
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T14:35:00.000Z

Calculations:
{
  "momentumScore": 74.12646302503936,
  "volumeScore": 10.005656148667528,
  "patternScore": 70,
  "totalScore": 36.68440577356831,
  "finalScore": 36.68440577356831,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.597765363128495,
  "ultraShortVolumeSurge": 1.2187152752404955,
  "baseVolumeSurge": 0.018070850332652835,
  "currentPrice": 0.0008465,
  "resistance": 0.000924,
  "support": 0.0007985,
  "rocMin5": -0.007387429643527193,
  "shortROC": -0.012367285030918135,
  "priceAcceleration": -0.0017920043097314916,
  "buySellRatio": 0.3328236957710414,
  "macdHistogram": 0.000005656148667528626,
  "stochasticK": 40.6153846153846,
  "atr": 0.000020957142857142863,
  "bbUpper": 0.0009124105002154378,
  "bbLower": 0.0007743194997845625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.72,
      "atrRatio": 0.983,
      "bbWidth": 16.37,
      "volumeRatio": 0.752,
      "signalCount": 2,
      "buySellRatio": 0.333
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 4.4916040840435425,
  "distanceToResistance": 9.155345540460718,
  "slPercent": 4.5,
  "tpPercent": 7.78204370939161,
  "trailingActivation": 4.669226225634966,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.1553767327704223,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.738219895287994,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 9.155345540460718,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5172827266173704,
  "rvolMin5": -0.39963858617385317,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -11.769974077276624,
  "bbWidthPercent": 16.373812101625663,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002333450005833682,
      "roc3": 0.0021050169570809673
    },
    "min5": {
      "roc1": -0.012367285030918135,
      "roc3": -0.021726568820062433
    },
    "min15": {
      "roc1": -0.01040084141638431,
      "roc3": 0.03647490820073435
    },
    "hourly": {
      "roc1": 0.0498164014687882,
      "roc3": -0.03215978334461746
    },
    "fourHour": {
      "roc1": -0.03215978334461746,
      "roc3": -0.0821829855537721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1480103888670325,
  "wickClosePct": 0.48529411764706115,
  "wickUpper": 0,
  "wickLower": 0.000009900000000000078,
  "wickRatio": 0.9428571428571517,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -253266785,
  "signedMin5Z": -5.583685800725405,
  "signedMin1": -3190086,
  "signedMin1Z": -0.15877267766987807,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3194444444444444,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008544099999999999,
      "sma50": 0.0008337499999999997,
      "ema20": 0.0008515761018156923,
      "ema50": 0.000845208391698569,
      "vwma20": 0.0008514248946935763,
      "hma21": 0.0008555541125541127,
      "atr14": 0.000007335714285714298,
      "atrPercentile": 0.14501510574018128,
      "rvolZ": -0.5172827266173704,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 37.01168474379658,
      "ppo": {
        "ppo": 0.7031721730576513,
        "signal": 0.7890917987220979,
        "histogram": -0.08591962566444655
      },
      "stochRsi": {
        "k": 0,
        "d": 52.74884450365931
      },
      "vprofile": {
        "vpBins": [
          0.007115104818467416,
          0.01746917261056647,
          0.04971498449674843,
          0.047543126541590874,
          0.01868441611494962,
          0.03703210616660246,
          0.13178515555560924,
          0.06679591318432847,
          0.062109269580318746,
          0.07150222805915048,
          0.12492530969484635,
          0.03789455925033081,
          0.06515671815453414,
          0.04803816443643692,
          0.0337632369198781,
          0.056909548843234105,
          0.05532996177168261,
          0.031155554332200623,
          0.01949608794900092,
          0.017579381519523218
        ],
        "currentBinShare": 0.07150222805915048
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.224455563524346
      }
    },
    "min5": {
      "sma20": 0.00084431,
      "sma50": 0.0008481620000000001,
      "ema20": 0.0008482272866826642,
      "ema50": 0.0008492129513560435,
