
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T13:40:00.000Z

Calculations:
{
  "momentumScore": 29.657193874136098,
  "volumeScore": 37.10033082842678,
  "patternScore": 24.96005326231704,
  "totalScore": 28.627487854175424,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.044052863436193,
  "ultraShortVolumeSurge": 1.2137650207128006,
  "baseVolumeSurge": 0.024158231981086752,
  "currentPrice": 0.000684,
  "resistance": 0.0007174,
  "support": 0.0006759,
  "rocMin5": -0.01766479965532087,
  "shortROC": -0.010416666666666605,
  "priceAcceleration": -0.0044287062917610824,
  "buySellRatio": 0.6104472715625768,
  "macdHistogram": -0.0000021090555146111936,
  "stochasticK": 19.51807228915672,
  "atr": 0.0000064071428571428775,
  "bbUpper": 0.0007249270128756598,
  "bbLower": 0.0006914529871243404,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.14,
      "atrRatio": 0.959,
      "bbWidth": 4.73,
      "volumeRatio": 4.208,
      "signalCount": 3,
      "buySellRatio": 0.61
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9429824561403528,
  "distanceToResistance": 4.883040935672507,
  "slPercent": 2.5,
  "tpPercent": 4.150584795321631,
  "trailingActivation": 2.4903508771929785,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.14100311452239941,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.33333333333346,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.883040935672507,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2439815314603146,
  "rvolMin5": 1.7997791726487014,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -4.724257048908951,
  "bbWidthPercent": 4.7267012738558,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008391203703703751,
      "roc3": 0.006352873231302337
    },
    "min5": {
      "roc1": -0.010416666666666605,
      "roc3": -0.010130246020260424
    },
    "min15": {
      "roc1": -0.010130246020260424,
      "roc3": -0.03376183076705747
    },
    "hourly": {
      "roc1": -0.044639073315440043,
      "roc3": -0.047062138931943
    },
    "fourHour": {
      "roc1": -0.052801120448179265,
      "roc3": -0.08509199134199129
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.962375325269424,
  "wickClosePct": 0.3838862559241718,
  "wickUpper": 0.000006800000000000057,
  "wickLower": 0.000008100000000000034,
  "wickRatio": 1.3064516129032453,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -50168953,
  "signedMin5Z": -5.4249956820064975,
  "signedMin1": -10984697,
  "signedMin1Z": -2.2651061643784054,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9076388888888889,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006948099999999999,
      "sma50": 0.0007013160000000001,
      "ema20": 0.0006952241766129261,
      "ema50": 0.0006996485391827724,
      "vwma20": 0.0006950014943733758,
      "hma21": 0.0006927441558441557,
      "atr14": 0.0000030500000000000085,
      "atrPercentile": 0.5785498489425982,
      "rvolZ": 0.2439815314603146,
      "rvolPercentile": 0.9076388888888889,
      "mfi14": 24.39469664351985,
      "ppo": {
        "ppo": -0.2987629513851588,
        "signal": -0.3612006775506104,
        "histogram": 0.062437726165451624
      },
      "stochRsi": {
        "k": 62.98029413474343,
        "d": 44.989720210959156
      },
      "vprofile": {
        "vpBins": [
          0.03884752061337679,
          0.01832224236589212,
          0.09601725476128636,
          0.024947994354416202,
          0.11837181644670766,
          0.008266360127809992,
          0,
          0,
          0.018541418359587624,
          0.019058229125148006,
          0.2526993771028062,
          0.08007307769326233,
          0.10664221325313872,
          0.11648087714682447,
          0.05958593756791137,
          0.027107422805008427,
          0.015038258276823748,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11837181644670766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2064800709195322
      }
    },
    "min5": {
      "sma20": 0.000702995,
      "sma50": 0.0007073159999999998,
      "ema20": 0.0007000978653546667,
      "ema50": 0.0007062692108050251,
      "vwma20": 0.0006972699931680784,
      "hma21": 0.0006908593073593074,
      "atr14": 0.0000064071428571428775,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": 1.7997791726487014,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 16.34724463960694,
      "ppo": {
        "ppo": -0.7920519386907233,
        "signal": -0.5120186254458741,
        "histogram": -0.28003331324484926
      },
      "stochRsi": {
        "k": 0,
        "d": 24.960695057660256
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020360336889146968,
          0.049797116843118654,
          0.02447111041207552,
          0.09460624968531203,
          0.07293480229086875,
          0.008105268726040695,
          0.011227288742823692,
          0.10235811075466197,
          0.03901989489137527,
          0.15007611261875287,
          0.1004213672489408,
          0.06462703142088505,
          0.08675347926327598,
          0.05734424172111186,
          0.05796793605399696,
          0.04239058086154125,
          0.017539071576071673,
          0,
          0
        ],
        "currentBinShare": 0.049797116843118654
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.888135299970316
      }
    },
    "min15": {
      "sma20": 0.0007081900000000001,
      "sma50": 0.0007182419999999999,
      "ema20": 0.0007062335071308611,
      "ema50": 0.0007132490337787861,
      "vwma20": 0.0007004578179532592,
      "hma21": 0.000700300865800866,
      "atr14": 0.000006450000000000014,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": 0.9446195819459332,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 26.336344271509674,
      "ppo": {
        "ppo": -0.864198067245955,
        "signal": -0.5333995220940737,
        "histogram": -0.33079854515188134
      },
      "stochRsi": {
        "k": 0,
        "d": 8.245687724014667
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03347542055802617,
          0.014109535519308576,
          0.07021656228969002,
          0.018491317511493622,
          0.04056369244909659,
          0.014063076737007432,
          0.16070436400791724,
          0.17526744445125958,
          0.03361927865407155,
          0.09636094069408711,
          0.12053816436152472,
          0.03016929139567263,
          0.08152980929217889,
          0.03301627128634673,
          0.039639745407490816,
          0,
          0,
          0.0382350853848283,
          0
        ],
        "currentBinShare": 0.03347542055802617
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.7267012738558
      }
    },
    "hourly": {
      "sma20": 0.000714005,
      "sma50": 0.0007579599999999999,
      "ema20": 0.0007181649323182246,
      "ema50": 0.0007464876742196263,
      "vwma20": 0.0007111522469970939,
      "hma21": 0.000710318181818182,
      "atr14": 0.000017385714285714266,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": 0.20522380003801594,
      "rvolPercentile": 0.7916666666666666,
