
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T15:25:00.000Z

Calculations:
{
  "momentumScore": 90.01079855292521,
  "volumeScore": 97.64569365125674,
  "patternScore": 80.47422947449569,
  "totalScore": 81.62989302421444,
  "finalScore": 81.62989302421444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.76967930029151,
  "ultraShortVolumeSurge": 0.3124525652955159,
  "baseVolumeSurge": 0.06059439107645083,
  "currentPrice": 0.0007126,
  "resistance": 0.000717,
  "support": 0.0006985,
  "rocMin5": 0.0040862336198393915,
  "shortROC": -0.003077783995523298,
  "priceAcceleration": 0.0010283284777825097,
  "buySellRatio": 0.7314861673722646,
  "macdHistogram": -0.00000236796667618249,
  "stochasticK": 62.946428571428406,
  "atr": 0.000005564285714285722,
  "bbUpper": 0.0007232396987891082,
  "bbLower": 0.0007083003012108923,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.21,
      "atrRatio": 1.066,
      "bbWidth": 2.09,
      "volumeRatio": 2.765,
      "signalCount": 4,
      "buySellRatio": 0.731
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9953490236959233,
  "distanceToResistance": 0.6174571989896153,
  "slPercent": 4,
  "tpPercent": 0.5248386191411729,
  "trailingActivation": 0.31490317148470376,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29223676227460216,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.8739495798319,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6174571989896153,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3317838024429364,
  "rvolMin5": 0.435719487753579,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.3965941033155926,
  "bbWidthPercent": 2.0871785040188664,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002518186905428153,
      "roc3": 0.00014027212792810804
    },
    "min5": {
      "roc1": -0.003077783995523298,
      "roc3": 0.0029556650246305373
    },
    "min15": {
      "roc1": 0.0029556650246305373,
      "roc3": 0.00014035087719290978
    },
    "hourly": {
      "roc1": 0.0004214667041304601,
      "roc3": -0.008355382258738388
    },
    "fourHour": {
      "roc1": -0.010972222222222262,
      "roc3": 0.008211808013592004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.024059636598559,
  "wickClosePct": 0.899999999999987,
  "wickUpper": 0,
  "wickLower": 0.000004499999999999947,
  "wickRatio": 8.9999999999987,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -203956556,
  "signedMin5Z": -16.15948665683029,
  "signedMin1": -119248492,
  "signedMin1Z": -11.842767944838359,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5354166666666667,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007114000000000002,
      "sma50": 0.0007103899999999999,
      "ema20": 0.0007115156085964998,
      "ema50": 0.0007113497179873899,
