
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T13:10:00.000Z

Calculations:
{
  "momentumScore": 89.30717768306063,
  "volumeScore": 42.34242713626865,
  "patternScore": 80.21667138956039,
  "totalScore": 56.93533521114312,
  "finalScore": 56.93533521114312,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.81619937694704,
  "ultraShortVolumeSurge": 2.6027407696301745,
  "baseVolumeSurge": 0.016701824559675015,
  "currentPrice": 0.0008771,
  "resistance": 0.000881,
  "support": 0.0007957,
  "rocMin5": 0.015514646289220795,
  "shortROC": 0.007003444316877136,
  "priceAcceleration": 0.00385889941314488,
  "buySellRatio": 0.7070817495343593,
  "macdHistogram": 0.000002977594984252778,
  "stochasticK": 93.34862385321098,
  "atr": 0.0000089,
  "bbUpper": 0.000868130154729374,
  "bbLower": 0.0008198198452706259,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 1.026,
      "bbWidth": 5.72,
      "volumeRatio": 0.975,
      "signalCount": 2,
      "buySellRatio": 0.707
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.023714513738457,
  "distanceToResistance": 0.44464713259604743,
  "slPercent": 5,
  "tpPercent": 0.37795006270664033,
  "trailingActivation": 0.22677003762398418,
  "shortMomentumScore": 0,
  "overboughtScore": 82.12561871397281,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.743966549890484,
  "chaikin": 0.23730040491528315,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.12772351615323,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.44464713259604743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2558022936602308,
  "rvolMin5": 0.19029627073313418,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 2.200595023607515,
  "bbWidthPercent": 5.724139868923618,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004592422502870376,
      "roc3": 0.0036857866850956897
    },
    "min5": {
      "roc1": 0.007003444316877136,
      "roc3": 0.014574898785425078
    },
    "min15": {
      "roc1": 0.014574898785425078,
      "roc3": 0.039218009478672974
    },
    "hourly": {
      "roc1": 0.004858299595141693,
      "roc3": 0.028047337278106484
    },
    "fourHour": {
      "roc1": 0.03171021377672215,
      "roc3": 0.07260155574762318
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1842455114060328,
  "wickClosePct": 0.6060606060606117,
  "wickUpper": 0.000003899999999999932,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.6842105263157805,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 34487580,
  "signedMin5Z": 1.088325405671492,
  "signedMin1": -29917335,
  "signedMin1Z": -5.109964322730331,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4673611111111111,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008657949999999999,
      "sma50": 0.0008590939999999998,
      "ema20": 0.0008661009272128037,
      "ema50": 0.0008600994396161548,
      "vwma20": 0.0008658271158693347,
      "hma21": 0.0008693099567099564,
      "atr14": 0.0000026499999999999988,
      "atrPercentile": 0.18580060422960726,
      "rvolZ": -0.2558022936602308,
      "rvolPercentile": 0.4673611111111111,
      "mfi14": 51.748144633889204,
      "ppo": {
        "ppo": 0.34308516117782656,
        "signal": 0.31702070676581845,
        "histogram": 0.02606445441200811
      },
      "stochRsi": {
        "k": 100,
        "d": 61.88356535105758
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0024273219793866305,
          0.01618385105525959,
          0.01187254274833973,
          0.0843642647130001,
          0.3579571039892181,
          0.05561562103075271,
          0.23976428593315002,
          0.014816839674933201,
          0.005385284089047207,
          0.16057782622621544,
          0.022290967941200265,
          0.028744090619497016,
          0,
          0
        ],
        "currentBinShare": 0.028744090619497016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3911185829824253
      }
    },
    "min5": {
      "sma20": 0.000852005,
      "sma50": 0.0008459059999999998,
      "ema20": 0.0008563592104686652,
      "ema50": 0.000847465549655337,
      "vwma20": 0.0008631941915204153,
      "hma21": 0.0008695701298701298,
      "atr14": 0.0000089,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": 0.19029627073313418,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 69.69874803178526,
      "ppo": {
        "ppo": 0.9091769247082614,
        "signal": 0.5964760287929267,
        "histogram": 0.3127008959153347
      },
      "stochRsi": {
        "k": 100,
        "d": 75.52580486519095
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1383325329678945,
          0.11082379039145446,
          0.13224080494491297,
          0.015424372988095382,
          0.020768507707124725,
          0.16232460409069832,
          0.04178898841088116,
          0.056531249357249784,
          0.05987321010200396,
          0.09056300591906057,
          0.10806046498182195,
          0,
          0.0023067644761884526,
          0.0408099982214937,
          0.005981307247592244,
          0.014170398193527849,
          0
        ],
        "currentBinShare": 0.014170398193527849
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.879794550988634
      }
    },
    "min15": {
      "sma20": 0.000843975,
      "sma50": 0.0008295819999999997,
