
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T15:05:00.000Z

Calculations:
{
  "momentumScore": 109.86610982729027,
  "volumeScore": 57.40032385546855,
  "patternScore": 54.92632579262164,
  "totalScore": 62.519138566035316,
  "finalScore": 62.519138566035316,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.323943661971775,
  "ultraShortVolumeSurge": 1.8320984089559054,
  "baseVolumeSurge": 0.03152107276297298,
  "currentPrice": 0.0006973,
  "resistance": 0.0007057,
  "support": 0.0006877,
  "rocMin5": 0.0037426227148408733,
  "shortROC": 0.00028690288337398487,
  "priceAcceleration": 0.0009374430724643712,
  "buySellRatio": 0.5003539848225281,
  "macdHistogram": 8.487103406013958e-7,
  "stochasticK": 53.333333333333414,
  "atr": 0.000004249999999999999,
  "bbUpper": 0.0007031181726079,
  "bbLower": 0.0006919018273920999,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.779,
      "bbWidth": 1.61,
      "volumeRatio": 4.012,
      "signalCount": 5,
      "buySellRatio": 0.5
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9680195038003736,
  "distanceToResistance": 1.20464649361824,
  "slPercent": 4,
  "tpPercent": 1.023949519575504,
  "trailingActivation": 0.6143697117453023,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.21223816427419465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.581395348837226,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.20464649361824,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
