
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T15:35:00.000Z

Calculations:
{
  "momentumScore": 58.50787143251983,
  "volumeScore": 50,
  "patternScore": 30,
  "totalScore": 42.23011233629183,
  "finalScore": 42.23011233629183,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.68862275449095,
  "ultraShortVolumeSurge": 0.3553593504181981,
  "baseVolumeSurge": 0.017439141689673136,
  "currentPrice": 0.0005277,
  "resistance": 0.0005313,
  "support": 0.000523,
  "rocMin5": -0.003399433427762122,
  "shortROC": -0.00018946570670719332,
  "priceAcceleration": -0.0008497954942124179,
  "buySellRatio": 0.7361679688318317,
  "macdHistogram": -2.285232201152008e-7,
  "stochasticK": 40.00000000000018,
  "atr": 0.0000025000000000000066,
  "bbUpper": 0.0005353063199378883,
  "bbLower": 0.0005233536800621118,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.81,
      "bbWidth": 2.26,
      "volumeRatio": 1.483,
      "signalCount": 6,
      "buySellRatio": 0.736
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7133382062318963,
  "distanceToResistance": 0.6822057987492854,
  "slPercent": 3,
  "tpPercent": 0.5798749289368926,
  "trailingActivation": 0.3479249573621356,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.27133961077464214,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.671328671328517,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6822057987492854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20755526047324463,
  "rvolMin5": -0.5075206320456506,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 1.3468590681492694,
  "bbWidthPercent": 2.258069611731144,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000568720379147036,
      "roc3": 0.00018950161076379884
    },
    "min5": {
      "roc1": -0.00018946570670719332,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.000568720379147036,
      "roc3": 0.0007584376185058963
    },
    "hourly": {
      "roc1": 0.00037921880925294814,
      "roc3": -0.0009467903806096534
    },
    "fourHour": {
      "roc1": -0.009387908374014294,
      "roc3": 0.00037921880925294814
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.06438046429724385,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -317738,
  "signedMin5Z": -0.0640660033496134,
  "signedMin1": -1770432,
  "signedMin1Z": -0.4858493791072674,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.23125,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000528155,
      "sma50": 0.0005272840000000002,
      "ema20": 0.0005278839994984387,
      "ema50": 0.0005279021866412086,
      "vwma20": 0.0005286181940501982,
      "hma21": 0.0005284229437229438,
      "atr14": 0.000001135714285714294,
      "atrPercentile": 0.07150050352467271,
      "rvolZ": -0.20755526047324463,
      "rvolPercentile": 0.23125,
      "mfi14": 77.51801753160134,
      "ppo": {
        "ppo": 0.03028037549840506,
        "signal": 0.04768838706600589,
        "histogram": -0.01740801156760083
      },
      "stochRsi": {
        "k": 8.740043015873262,
        "d": 46.129564417372556
      },
      "vprofile": {
        "vpBins": [
          0.021153893396144898,
          0.005282150750647475,
          0.01868439872604027,
          0.007349024049855271,
          0.028245832334832306,
          0.02862451467491184,
          0.21196257135285276,
          0.19815207627077736,
          0.23200619952694596,
          0.010485037086921825,
          0.0379887001589622,
          0.03276954663487358,
          0.029122498198123004,
          0.020185682238930667,
          0.001624575240532718,
          0.0000397953026893885,
          0.01963519043630339,
          0.09668831361965513,
          0,
          0
        ],
        "currentBinShare": 0.21196257135285276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.626123367828631
      }
    },
    "min5": {
      "sma20": 0.0005275950000000002,
      "sma50": 0.0005295179999999999,
      "ema20": 0.0005279719047979045,
