
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T15:30:00.000Z

Calculations:
{
  "momentumScore": 23.168443281479767,
  "volumeScore": 10.001016603818801,
  "patternScore": 35,
  "totalScore": 17.326410430045865,
  "finalScore": 17.326410430045865,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.70790378006866,
  "ultraShortVolumeSurge": 3.105209135901887,
  "baseVolumeSurge": 0.026825218370421067,
  "currentPrice": 0.0005714,
  "resistance": 0.000583,
  "support": 0.0005671,
  "rocMin5": -0.009876971062207548,
  "shortROC": 0.0015775635407536681,
  "priceAcceleration": -0.0024349425233359764,
  "buySellRatio": 0.1701602559689194,
  "macdHistogram": 0.0000010166038188002765,
  "stochasticK": 23.89937106918296,
  "atr": 0.000004071428571428531,
  "bbUpper": 0.0005838952268384105,
  "bbLower": 0.0005628447731615893,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.705,
      "bbWidth": 3.67,
      "volumeRatio": 0.928,
      "signalCount": 5,
      "buySellRatio": 0.17
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0438021901095043,
  "distanceToResistance": 2.030101505075246,
  "slPercent": 2.5,
  "tpPercent": 1.725586279313959,
  "trailingActivation": 1.0353517675883752,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3462369371373051,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.188405797100728,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.030101505075246,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35773090889279674,
  "rvolMin5": -0.4154827396525577,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -4.792623563088258,
  "bbWidthPercent": 3.6713559615643065,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020990029735874073,
      "roc3": -0.005751132798884485
    },
    "min5": {
      "roc1": 0.0015775635407536681,
      "roc3": 0.007582436959971875
    },
    "min15": {
      "roc1": 0.0007011393514461169,
      "roc3": -0.013989637305699354
    },
    "hourly": {
      "roc1": -0.02366148531951633,
      "roc3": -0.023492831231646232
    },
    "fourHour": {
      "roc1": -0.004578270822327795,
      "roc3": -0.06267617310562086
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.39547334230114906,
  "wickClosePct": 0.8125000000000212,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 0.8125000000000212,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -78959187,
  "signedMin5Z": -4.465917171189325,
  "signedMin1": -40477954,
  "signedMin1Z": -8.463173262317845,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2923611111111111,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005758499999999999,
      "sma50": 0.0005771799999999999,
      "ema20": 0.0005748126201363363,
      "ema50": 0.0005761207709552951,
      "vwma20": 0.0005723314467313689,
      "hma21": 0.0005728887445887445,
      "atr14": 0.000002242857142857128,
      "atrPercentile": 0.7190332326283988,
      "rvolZ": -0.35773090889279674,
      "rvolPercentile": 0.2923611111111111,
      "mfi14": 17.94721211955435,
      "ppo": {
        "ppo": -0.2943097918595748,
        "signal": -0.16136955449209578,
        "histogram": -0.132940237367479
      },
      "stochRsi": {
        "k": 32.5648498589641,
        "d": 31.356823208238243
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08806032726814657,
          0.009721360872967693,
          0.02488827536528617,
          0.040523933819966364,
          0.1282252935196047,
          0.095233303277246,
          0.0028273252196688867,
          0.0376056240291764,
          0.09842434143726729,
          0.0004531576599055246,
          0.08436762049022568,
          0.0032040292492251433,
          0.064374644053686,
          0.04764776978537017,
          0.042799610971148726,
          0.14119258826099151,
          0.041457489489588197,
          0.04899330523052894
        ],
        "currentBinShare": 0.064374644053686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0720919453819424
      }
    },
    "min5": {
      "sma20": 0.0005765499999999999,
      "sma50": 0.0005746760000000001,
      "ema20": 0.0005751002947412131,
      "ema50": 0.00057421419258907,
      "vwma20": 0.0005745431710031593,
      "hma21": 0.0005733748917748918,
      "atr14": 0.000004071428571428531,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.4154827396525577,
      "rvolPercentile": 0.4930555555555556,
      "mfi14": 22.14108384625861,
      "ppo": {
        "ppo": -0.15800583893426678,
        "signal": 0.04555570656960332,
        "histogram": -0.2035615455038701
      },
      "stochRsi": {
        "k": 26.047726444671344,
        "d": 35.078073189847345
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05822053659876851,
          0.10306520569180644,
          0.025213298361516194,
          0.06708579257871285,
          0.04034771423425506,
          0.10699957849043586,
          0.10883683189023974,
          0.0654576334420653,
          0.028565365268716416,
          0.014055036216058744,
          0.056006015587660544,
          0.10683738018625621,
          0.022186300473655236,
          0.056214868455275076,
          0.0195561998908369,
          0.026028743932745794,
          0.08098164154696029,
          0.014341857154034823
        ],
        "currentBinShare": 0.04034771423425506
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3931456013473262
      }
    },
    "min15": {
      "sma20": 0.0005733699999999999,
      "sma50": 0.000578616,
      "ema20": 0.0005740338048993308,
      "ema50": 0.00057989840687443,
      "vwma20": 0.0005699213418770288,
      "hma21": 0.0005802567099567097,
      "atr14": 0.000005964285714285708,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.7549909209771335,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 64.17779920759787,
      "ppo": {
        "ppo": -0.022107911073572534,
        "signal": -0.08699678462191598,
        "histogram": 0.06488887354834345
      },
      "stochRsi": {
        "k": 0,
        "d": 58.64281104672432
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05065293757868999,
          0.004244309898594647,
          0.08635017112876742,
          0.021984767893272358,
          0.03955994610153954,
          0.1502489825440425,
          0.026891773388773563,
          0.0064749015156521355,
          0.04480805684300978,
          0.08063772854232348,
          0.08803142325774486,
          0.06255042273442803,
          0.010816066806371418,
          0.13196629511549776,
          0.06025266402089064,
          0.039808014821869415,
          0.049274910209269426,
          0.04544662759926303,
          0
        ],
        "currentBinShare": 0.03955994610153954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6713559615643065
      }
    },
    "hourly": {
      "sma20": 0.000590525,
      "sma50": 0.0006083280000000001,
      "ema20": 0.0005860892767640301,
      "ema50": 0.0006038783757864361,
      "vwma20": 0.000588647195414453,
      "hma21": 0.0005550692640692643,
      "atr14": 0.000011800000000000016,
      "atrPercentile": 0.18633540372670807,
      "rvolZ": -0.285558664826622,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 30.104383580362153,
      "ppo": {
        "ppo": -2.142129119335401,
        "signal": -1.9850175707038975,
        "histogram": -0.15711154863150334
      },
      "stochRsi": {
        "k": 40.3813234761783,
        "d": 35.76372348202991
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0026381162709367767,
          0.030471556083908412,
          0.018003961429341107,
          0.012063179019422336,
          0.0800630206415206,
          0.09504220338715288,
          0.048644157281370164,
          0.09629063187009142,
          0.05018729037612635,
          0.11420969911165482,
          0.10208098824107616,
          0.0912677595613443,
          0.06678149869778731,
          0.08187952462582852,
          0.019891242730535028,
          0.013278269310205317,
          0.06830057758298652,
          0.00890632377871199,
          0
