
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T12:25:00.000Z

Calculations:
{
  "momentumScore": 99.53585062474248,
  "volumeScore": 57.631591884269454,
  "patternScore": 35.031303779698426,
  "totalScore": 55.71618255200833,
  "finalScore": 55.71618255200833,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.37288135593225,
  "ultraShortVolumeSurge": 2.7398261049946875,
  "baseVolumeSurge": 0.02111691822031471,
  "currentPrice": 0.0007178,
  "resistance": 0.0007307,
  "support": 0.0007121,
  "rocMin5": 0.0023739701159055816,
  "shortROC": 0.007862959842740842,
  "priceAcceleration": 0.0006031051626612183,
  "buySellRatio": 0.1394669638885082,
  "macdHistogram": 2.3432753990676029e-7,
  "stochasticK": 31.016042780748716,
  "atr": 0.000003671428571428583,
  "bbUpper": 0.0007277180340503934,
  "bbLower": 0.000699641965949607,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 0.651,
      "bbWidth": 3.93,
      "volumeRatio": 0.767,
      "signalCount": 5,
      "buySellRatio": 0.139
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7264259841579432,
  "distanceToResistance": 1.7971579827249988,
  "slPercent": 4,
  "tpPercent": 1.527584285316249,
  "trailingActivation": 0.9165505711897493,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09418219215504721,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.627218934911113,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7971579827249988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3672825804458043,
  "rvolMin5": 0.435551458882912,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 2.593018619816752,
  "bbWidthPercent": 3.9339855538597734,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004473022085546656
    },
    "min5": {
      "roc1": 0.007862959842740842,
      "roc3": 0.0023739701159055816
    },
    "min15": {
      "roc1": 0.0023739701159055816,
      "roc3": -0.003332407664537709
    },
    "hourly": {
      "roc1": -0.0026388888888888777,
      "roc3": 0.002512913583694044
    },
    "fourHour": {
      "roc1": 0.005319893602128087,
      "roc3": 0.034577150266532256
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.8168898063448267,
  "wickClosePct": 0.6617647058823501,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.6764705882352997,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 32632459,
  "signedMin5Z": 3.1317349178896623,
  "signedMin1": 13592890,
  "signedMin1Z": 4.795316024666603,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40902777777777777,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007179549999999999,
      "sma50": 0.0007198140000000002,
      "ema20": 0.0007169355073868108,
      "ema50": 0.0007179450467388917,
      "vwma20": 0.0007168576265549043,
      "hma21": 0.0007134437229437229,
      "atr14": 0.0000022142857142857294,
      "atrPercentile": 0.4874118831822759,
      "rvolZ": -0.3672825804458043,
      "rvolPercentile": 0.40902777777777777,
      "mfi14": 28.59116228288572,
      "ppo": {
        "ppo": -0.24626660460148278,
        "signal": -0.155734150071847,
        "histogram": -0.09053245452963579
      },
      "stochRsi": {
        "k": 7.741935483870492,
        "d": 24.518433473657012
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.16326561131416398,
          0.021162731513413354,
          0.06226304089071279,
          0.15368281030090053,
          0.0313182008295121,
          0.1586434847833471,
          0.030871829346140477,
          0.008881156034621125,
          0.029647142230308596,
          0.07183552391457328,
          0.05172904638679074,
          0.047325843504946286,
          0.16937357895056962,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.008881156034621125
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6372156318442885
      }
    },
    "min5": {
      "sma20": 0.000719365,
      "sma50": 0.000715346,
      "ema20": 0.0007176608408006132,
