
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T12:45:00.000Z

Calculations:
{
  "momentumScore": 33.602399952954634,
  "volumeScore": 1.3649968616978838,
  "patternScore": 30.021641570387903,
  "totalScore": 14.558896588928757,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.23255813953477,
  "ultraShortVolumeSurge": 0.33981439823331366,
  "baseVolumeSurge": 0.02287105272533614,
  "currentPrice": 0.0006441,
  "resistance": 0.0006558,
  "support": 0.0006383,
  "rocMin5": 0.004209541627689447,
  "shortROC": 0.0013992537313432332,
  "priceAcceleration": 0.001052463032666294,
  "buySellRatio": 0.29299084620723953,
  "macdHistogram": -0.0000018937881569063862,
  "stochasticK": 31.4285714285718,
  "atr": 0.00000275714285714287,
  "bbUpper": 0.0006575933168928964,
  "bbLower": 0.0006391766831071036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.889,
      "bbWidth": 2.84,
      "volumeRatio": 0.305,
      "signalCount": 3,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8051101204338282,
  "distanceToResistance": 1.816488122962275,
  "slPercent": 2.5,
  "tpPercent": 1.5440149045179337,
  "trailingActivation": 0.9264089427107601,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.057662646239951446,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.8062015503876,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.816488122962275,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21942525395799564,
  "rvolMin5": -0.2555071678069286,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.8790870759926308,
  "bbWidthPercent": 2.8403855403491405,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009319664492078511,
      "roc3": -0.0012422360248447507
    },
    "min5": {
      "roc1": 0.0013992537313432332,
      "roc3": 0.004209541627689447
    },
    "min15": {
      "roc1": 0.000932835820895545,
      "roc3": -0.00046576618537486894
    },
    "hourly": {
      "roc1": 0.0017115294849853447,
      "roc3": -0.011667178385016838
    },
    "fourHour": {
      "roc1": -0.014088820826952536,
      "roc3": 0.019316022799240152
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.46716248629469,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 1.6666666666671486,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -35954723,
  "signedMin5Z": -3.445006803018743,
  "signedMin1": 10080656,
  "signedMin1Z": 3.296179171431597,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.32708333333333334,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006437000000000001,
      "sma50": 0.0006435779999999999,
      "ema20": 0.0006434778095795095,
      "ema50": 0.0006445256392989248,
      "vwma20": 0.000643469808891787,
      "hma21": 0.0006425030303030303,
      "atr14": 0.000001357142857142867,
      "atrPercentile": 0.15609264853977844,
      "rvolZ": -0.21942525395799564,
      "rvolPercentile": 0.32708333333333334,
      "mfi14": 57.29585421974557,
      "ppo": {
        "ppo": -0.033864007899763786,
        "signal": -0.05288873227566653,
        "histogram": 0.019024724375902746
      },
      "stochRsi": {
        "k": 21.68991839957986,
        "d": 44.80712468193388
      },
      "vprofile": {
        "vpBins": [
          0.002671187902970509,
          0.07673449252235402,
          0.04083718374120884,
          0.03293433944413694,
          0.025245911918312783,
          0.04749220763725748,
          0.07191272107482835,
          0.07850189849480917,
          0.053478953580650836,
          0.07459988961990316,
          0.007516290414390301,
          0.026216344408837466,
          0.014554491882538963,
          0.1468711984537306,
          0.020814857908537505,
          0.047277656150375554,
          0.12507754726562226,
          0.0963636591964055,
          0,
          0.010899168383129782
        ],
        "currentBinShare": 0.04749220763725748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9475190729828642
      }
    },
    "min5": {
      "sma20": 0.0006444499999999999,
      "sma50": 0.0006485420000000001,
      "ema20": 0.0006446553764739481,
      "ema50": 0.0006459970698047373,
      "vwma20": 0.0006466472088371427,
      "hma21": 0.00064192683982684,
      "atr14": 0.00000275714285714287,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.2555071678069286,
      "rvolPercentile": 0.1597222222222222,
      "mfi14": 38.968218049447486,
      "ppo": {
        "ppo": -0.23696283269174964,
        "signal": -0.26051373158109736,
        "histogram": 0.02355089888934772
      },
      "stochRsi": {
        "k": 99.99999999999896,
        "d": 48.30318690783809
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06188063787221295,
          0.06524240666710915,
          0.03363172060066486,
          0.052772955804705146,
          0.08057330349177123,
          0.24600371893177006,
          0.0497147578074725,
          0.015596249820323564,
          0.1444603058972322,
          0.03647416673029598,
          0.026189072675774642,
          0.0393024888101454,
          0.05886283538854059,
          0.043456547335255134,
          0.04235891977785402,
          0.00347991238887261
        ],
        "currentBinShare": 0.026189072675774642
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.416168621840308
      }
    },
    "min15": {
      "sma20": 0.000648385,
      "sma50": 0.0006416180000000002,
      "ema20": 0.0006458905726070315,
      "ema50": 0.0006441116329042009,
      "vwma20": 0.000648041458469702,
      "hma21": 0.0006444809523809524,
      "atr14": 0.000005185714285714288,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.3108671282565778,
      "rvolPercentile": 0.40625,
      "mfi14": 38.16542553598584,
      "ppo": {
        "ppo": -0.009649540178578114,
        "signal": 0.19740892363699886,
        "histogram": -0.20705846381557697
      },
      "stochRsi": {
        "k": 10.220513523720713,
        "d": 36.9285922095007
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
