
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T12:20:00.000Z

Calculations:
{
  "momentumScore": 24.741231606980428,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 14.449427501703997,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.10489510489515,
  "ultraShortVolumeSurge": 1.6885458802242792,
  "baseVolumeSurge": 0.017501308873012274,
  "currentPrice": 0.0007429,
  "resistance": 0.0007692,
  "support": 0.000738,
  "rocMin5": -0.010785619174434134,
  "shortROC": -0.00013458950201877286,
  "priceAcceleration": -0.0027035157993291147,
  "buySellRatio": 0.08408311365612584,
  "macdHistogram": -4.3894539758742283e-7,
  "stochasticK": 21.59090909090901,
  "atr": 0.0000058428571428571535,
  "bbUpper": 0.0007866978772699295,
  "bbLower": 0.0007358221227300704,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.402,
      "bbWidth": 6.68,
      "volumeRatio": 1.708,
      "signalCount": 3,
      "buySellRatio": 0.084
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.476837874737993,
  "distanceToResistance": 3.540180374209186,
  "slPercent": 2.5,
  "tpPercent": 0.46170413245389275,
  "trailingActivation": 0.27702247947233566,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.03774571718120723,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.73733583489633,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.540180374209186,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37460368982373354,
  "rvolMin5": -0.30158102142206983,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -4.656694531214978,
  "bbWidthPercent": 6.683098355339716,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0001346076187911539
    },
    "min5": {
      "roc1": -0.00013458950201877286,
      "roc3": -0.006286784376671952
    },
    "min15": {
      "roc1": 0.003634405707363052,
      "roc3": -0.005336179295624318
    },
    "hourly": {
      "roc1": -0.002274856148802338,
      "roc3": -0.029798308392973274
    },
    "fourHour": {
      "roc1": -0.002274856148802338,
      "roc3": -0.05536551374635757
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08496834674752093,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.34782608695652995,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -244633080,
  "signedMin5Z": -16.345265930314252,
  "signedMin1": -27432451,
  "signedMin1Z": -8.175715106464478,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.0375,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007470549999999999,
      "sma50": 0.0007486280000000002,
      "ema20": 0.0007461376524518085,
