
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T15:40:00.000Z

Calculations:
{
  "momentumScore": 33.532132240684774,
  "volumeScore": 20.94754425971152,
  "patternScore": 20,
  "totalScore": 21.135593857017053,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.516853932584084,
  "ultraShortVolumeSurge": 0.5443393261382753,
  "baseVolumeSurge": 0.06124789833787006,
  "currentPrice": 0.0005518,
  "resistance": 0.000561,
  "support": 0.0005495,
  "rocMin5": -0.0021699819168174124,
  "shortROC": 0.0003625815808557014,
  "priceAcceleration": -0.0005415196111403822,
  "buySellRatio": 0.7988999592719146,
  "macdHistogram": -9.557883617024434e-7,
  "stochasticK": 15.753424657534227,
  "atr": 0.0000035714285714285498,
  "bbUpper": 0.0005732210549791412,
  "bbLower": 0.0005462289450208589,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.09,
      "atrRatio": 0.532,
      "bbWidth": 4.82,
      "volumeRatio": 3.02,
      "signalCount": 5,
      "buySellRatio": 0.799
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1352456894319904,
  "distanceToResistance": 1.667270750271839,
  "slPercent": 2.5,
  "tpPercent": 1.417180137731063,
  "trailingActivation": 0.8503080826386379,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.05965112316583864,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.794520547945524,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.667270750271839,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8973704805198267,
  "rvolMin5": -0.15279447900561385,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -2.5651607326652437,
  "bbWidthPercent": 4.822387772259996,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010851871947909317,
      "roc3": 0.0036264732547596377
    },
    "min5": {
      "roc1": 0.0003625815808557014,
      "roc3": 0.0012701868989293463
    },
    "min15": {
      "roc1": 0.0012701868989293463,
      "roc3": -0.002530730296457039
    },
    "hourly": {
      "roc1": -0.002169197396963176,
      "roc3": -0.015165031222123182
    },
    "fourHour": {
      "roc1": -0.03479629305822696,
      "roc3": -0.02593965060878768
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16031419462929117,
  "wickClosePct": 0,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 9373675,
  "signedMin5Z": 0.4424724157288404,
  "signedMin1": 65389078,
  "signedMin1Z": 8.900520679949912,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.94375,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000551475,
      "sma50": 0.000554288,
      "ema20": 0.0005521985595783668,
      "ema50": 0.0005536364944241068,
      "vwma20": 0.00055183841489251,
      "hma21": 0.0005522506493506494,
      "atr14": 0.0000015357142857142883,
      "atrPercentile": 0.1878147029204431,
      "rvolZ": 0.8973704805198267,
      "rvolPercentile": 0.94375,
      "mfi14": 82.65641034071345,
      "ppo": {
        "ppo": -0.07312417031369096,
        "signal": -0.14053441276293965,
        "histogram": 0.06741024244924869
      },
      "stochRsi": {
        "k": 100,
        "d": 58.171863973129064
      },
      "vprofile": {
        "vpBins": [
          0.06505084811020362,
          0.0818833515976832,
          0.07113716126293758,
          0.07699220010619721,
          0.13144411144275656,
          0.06124629723127781,
          0.022870229926503827,
          0.12002896656192819,
          0.12086526057977778,
          0.08057277091508772,
          0.0049422193990077985,
          0.007585426935567916,
          0.01049797570391736,
          0.14481620210528212,
          0.00006697812187130353,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07113716126293758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8118728786515863
      }
    },
    "min5": {
      "sma20": 0.0005539649999999999,
      "sma50": 0.0005580239999999998,
      "ema20": 0.0005535662097967776,
      "ema50": 0.0005572018799881521,
      "vwma20": 0.0005536538427944451,
      "hma21": 0.0005501160173160173,
      "atr14": 0.0000035714285714285498,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.15279447900561385,
      "rvolPercentile": 0.7222222222222222,
      "mfi14": 25.896538989140453,
      "ppo": {
        "ppo": -0.3255691535688567,
        "signal": -0.33068253793043767,
        "histogram": 0.005113384361580986
      },
      "stochRsi": {
        "k": 16.27935159325242,
        "d": 34.89109283786296
      },
      "vprofile": {
        "vpBins": [
          0.05912465520837816,
          0.05750754746067475,
          0.03584208285840072,
          0.060266167909161554,
          0.1309453134760633,
          0.015528386129419714,
          0.0660835597863407,
          0.03118385142171745,
          0.12054310230209468,
          0.11592159189974685,
          0.06293509417539836,
          0.13577613786964007,
          0.07895880471665966,
          0.029252198527209446,
          0.000131506259094553,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05750754746067475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7718293690929188
      }
    },
    "min15": {
      "sma20": 0.0005597250000000001,
      "sma50": 0.000564078,
      "ema20": 0.0005578770403344445,
      "ema50": 0.0005624426311460727,
      "vwma20": 0.0005559491881189566,
      "hma21": 0.0005492346320346318,
      "atr14": 0.000006264285714285724,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": 0.21533326120549937,
      "rvolPercentile": 0.78125,
      "mfi14": 40.199748131780844,
      "ppo": {
        "ppo": -0.662135863519002,
        "signal": -0.5312810981551157,
        "histogram": -0.1308547653638863
      },
      "stochRsi": {
        "k": 30.1132511498109,
        "d": 28.20394243119355
      },
      "vprofile": {
        "vpBins": [
          0.020177885368697083,
          0.059662926634764385,
          0.05092436068525164,
          0.028124125390998705,
          0.056045384377578424,
          0.055500621906934465,
          0.05714103413910265,
          0.02639075891703387,
          0.04797453298195001,
          0.10210288858689677,
          0.02499015704587809,
          0.19964896996532017,
          0.022656540892056633,
          0.07509826212111587,
          0.10017301850744965,
          0.03758394454116691,
          0.006327572124669948,
          0.01201798818847414,
          0.002066280782673129,
          0.015392746841987456
        ],
        "currentBinShare": 0.059662926634764385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.822387772259996
      }
    },
    "hourly": {
      "sma20": 0.0005648550000000002,
      "sma50": 0.0005699839999999999,
      "ema20": 0.0005643112738550241,
      "ema50": 0.0005731051370393049,
      "vwma20": 0.0005629220685988221,
      "hma21": 0.0005593926406926406,
      "atr14": 0.00001067142857142856,
      "atrPercentile": 0.2111801242236025,
      "rvolZ": 0.42150155800397,
      "rvolPercentile": 0.8125,
      "mfi14": 40.82550312826627,
      "ppo": {
        "ppo": -0.8592966176296689,
        "signal": -0.6374216948333634,
        "histogram": -0.2218749227963055
      },
      "stochRsi": {
        "k": 76.94628852382155,
        "d": 41.27927803678692
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05434810330516319,
          0.08453638482678782,
          0.09608145148639667,
          0.022751288880232295,
          0.08488282189835343,
          0.10076375283241576,
          0.05157254005438702,
          0.10208733682563755,
          0.05320856990434893,
          0.09908753297049568,
          0.05426205680890764,
          0.04524255662684032,
          0.03927213834936721,
          0.06513040091033023,
          0.0033831613977444983,
          0,
          0.04338990292259174,
          0,
          0
        ],
        "currentBinShare": 0.05434810330516319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.822288086027204
      }
    },
    "fourHour": {
      "sma20": 0.000579565,
      "sma50": 0.0006117340000000003,
      "ema20": 0.0005812534388761878,
      "ema50": 0.000613963814275861,
      "vwma20": 0.0005811744736888789,
      "hma21": 0.0005599203463203462,
      "atr14": 0.000022071428571428572,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": 0.15725222246271295,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 50.75621001191087,
      "ppo": {
        "ppo": -2.707986214497411,
        "signal": -2.6999751716530147,
        "histogram": -0.008011042844396243
      },
      "stochRsi": {
        "k": 63.76733622125519,
        "d": 29.644222231613625
      },
      "vprofile": {
        "vpBins": [
          0.013306155091016101,
          0.06413140086509157,
          0.04875664075287299,
          0.04005987914210868,
          0.06169301890498071,
          0.08223971666481589,
          0.02475844807711834,
          0.12580311157367047,
          0.08081869409817592,
          0.07714249324530655,
          0.06815562929886032,
          0.10187743170539675,
          0.026634964193657955,
          0.046603716404757356,
          0,
          0.01042805558664669,
          0.08673236837505102,
          0,
          0.04085827602047267,
          0
        ],
        "currentBinShare": 0.013306155091016101
      },
      "ttm": {
        "squeeze": false,
