
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T11:40:00.000Z

Calculations:
{
  "momentumScore": 66.11366604711304,
  "volumeScore": 92.92450371612554,
  "patternScore": 45.01947490367507,
  "totalScore": 66.84575932631134,
  "finalScore": 66.84575932631134,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.96039603960407,
  "ultraShortVolumeSurge": 6.24529014234509,
  "baseVolumeSurge": 0.017122238586576587,
  "currentPrice": 0.0005555,
  "resistance": 0.0005587,
  "support": 0.0005507,
  "rocMin5": 0.00036016567621106584,
  "shortROC": -0.0007195538765965276,
  "priceAcceleration": 0.00009121436806226483,
  "buySellRatio": 0.717561339687912,
  "macdHistogram": -0.0000034485771653006158,
  "stochasticK": 53.932584269662684,
  "atr": 0.0000026357142857142915,
  "bbUpper": 0.0005593928452785914,
  "bbLower": 0.0005505771547214087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.307,
      "bbWidth": 1.59,
      "volumeRatio": 1.907,
      "signalCount": 5,
      "buySellRatio": 0.718
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7265012215507267,
  "distanceToResistance": 0.5760576057605705,
  "slPercent": 4,
  "tpPercent": 0.4896489648964849,
  "trailingActivation": 0.2937893789378909,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.228263663097371,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.340206185566641,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5760576057605705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2409269207619218,
  "rvolMin5": -0.3034055255524658,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 1.5681299481592945,
  "bbWidthPercent": 1.5884556442395275,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005399568034558343,
      "roc3": -0.001257635644987357
    },
    "min5": {
      "roc1": -0.0007195538765965276,
      "roc3": -0.001976284584980188
    },
    "min15": {
      "roc1": -0.001976284584980188,
      "roc3": 0.001442221020371407
    },
    "hourly": {
      "roc1": -0.0023436091581034387,
      "roc3": -0.005034160373966127
    },
    "fourHour": {
      "roc1": 0.0005423973964926081,
      "roc3": 0.038858644640510635
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.24543364670093049,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 2.000000000001084,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 294270036,
  "signedMin5Z": 10.069964973097033,
  "signedMin1": 16482163,
  "signedMin1Z": 6.167131983339593,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.27291666666666664,
  "rvolPercentileMin5": 0.1076388888888889,
