
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T15:15:00.000Z

Calculations:
{
  "momentumScore": 64.41560495297713,
  "volumeScore": 64.96420041878741,
  "patternScore": 60,
  "totalScore": 56.7693721057939,
  "finalScore": 56.7693721057939,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.38202247191011,
  "ultraShortVolumeSurge": 0.24668658707109795,
  "baseVolumeSurge": 0.012035785576181512,
  "currentPrice": 0.0008113,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": -0.01036838253232488,
  "shortROC": -0.00184547244094486,
  "priceAcceleration": -0.0025637134657599254,
  "buySellRatio": 0.23165957963082184,
  "macdHistogram": 0.0000019362678440532295,
  "stochasticK": 74.90566037735839,
  "atr": 0.000013499999999999988,
  "bbUpper": 0.0008230242704107555,
  "bbLower": 0.0007921857295892444,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.122,
      "bbWidth": 3.82,
      "volumeRatio": 0.772,
      "signalCount": 4,
      "buySellRatio": 0.232
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.3155077389022907,
  "distanceToResistance": 2.0954024405275455,
  "slPercent": 5,
  "tpPercent": 1.7810920744484136,
  "trailingActivation": 1.068655244669048,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3823419542954853,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.008130081300845,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0954024405275455,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
