
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T11:25:00.000Z

Calculations:
{
  "momentumScore": 28.63938847816464,
  "volumeScore": 2.223565789790965,
  "patternScore": 39.97366312466322,
  "totalScore": 16.219318264919593,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.68441064638773,
  "ultraShortVolumeSurge": 2.7238504184935817,
  "baseVolumeSurge": 0.023295455733343417,
  "currentPrice": 0.0005495,
  "resistance": 0.00056,
  "support": 0.0005487,
  "rocMin5": -0.0032650099764194515,
  "shortROC": 0.00018201674554049548,
  "priceAcceleration": -0.0008169114625368874,
  "buySellRatio": 0.1226826957586612,
  "macdHistogram": -0.000004197243037207313,
  "stochasticK": 4.3478260869566245,
  "atr": 0.000004321428571428572,
  "bbUpper": 0.000585655809369081,
  "bbLower": 0.0005383341906309186,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.215,
      "bbWidth": 8.42,
      "volumeRatio": 1.642,
      "signalCount": 3,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9840114389704934,
  "distanceToResistance": 1.9108280254777041,
  "slPercent": 2.5,
  "tpPercent": 1.6242038216560484,
  "trailingActivation": 0.974522292993629,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2230892720840506,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.1884057971019,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9108280254777041,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23025027322804065,
  "rvolMin5": -0.009441335048035512,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -3.88263209991194,
  "bbWidthPercent": 8.420291770952128,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018201674554049548,
      "roc3": -0.0014537524986371424
    },
    "min5": {
      "roc1": 0.00018201674554049548,
      "roc3": -0.0016351744186047894
    },
    "min15": {
      "roc1": -0.0016351744186047894,
      "roc3": -0.013819095477386979
    },
    "hourly": {
      "roc1": -0.008511408909815197,
      "roc3": -0.012623985572587834
    },
    "fourHour": {
      "roc1": -0.032856385797562296,
