
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T11:55:00.000Z

Calculations:
{
  "momentumScore": 78.24438700551369,
  "volumeScore": 27.658064516129,
  "patternScore": 90.07179157280999,
  "totalScore": 49.85632030727139,
  "finalScore": 49.85632030727139,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.97387518142231,
  "ultraShortVolumeSurge": 0.7892033332853653,
  "baseVolumeSurge": 0.017330761233696805,
  "currentPrice": 0.0008389,
  "resistance": 0.0008543,
  "support": 0.000795,
  "rocMin5": 0.0051521687035705034,
  "shortROC": -0.0030897207367796354,
  "priceAcceleration": 0.0012932672223664044,
  "buySellRatio": 0.8214203141282328,
  "macdHistogram": -0.0000010938281415861628,
  "stochasticK": 56.6451612903225,
  "atr": 0.000015942857142857126,
  "bbUpper": 0.0008740726171562029,
  "bbLower": 0.0008049873828437971,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.46,
      "atrRatio": 1.267,
      "bbWidth": 8.23,
      "volumeRatio": 1.34,
      "signalCount": 4,
      "buySellRatio": 0.821
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.64291674471672,
  "distanceToResistance": 1.8357372750029861,
  "slPercent": 4,
  "tpPercent": 1.5603766837525381,
  "trailingActivation": 0.9362260102515229,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.044451282337600394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.10566356720202,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8357372750029861,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4882272158710906,
  "rvolMin5": -0.1730796337009426,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.6787972443916546,
  "bbWidthPercent": 8.229036998368828,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007486631016042769,
      "roc3": -0.009605122732123711
    },
    "min5": {
      "roc1": -0.0030897207367796354,
      "roc3": -0.0024970273483947646
    },
    "min15": {
      "roc1": -0.0024970273483947646,
      "roc3": 0.03555116652265145
    },
    "hourly": {
      "roc1": 0.015125847047434565,
      "roc3": -0.011779950524207829
    },
    "fourHour": {
      "roc1": -0.02510168506682172,
      "roc3": 0.040948008437771355
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3446116590450067,
  "wickClosePct": 0.45945945945945604,
  "wickUpper": 0.000010100000000000083,
  "wickLower": 0.000010199999999999923,
  "wickRatio": 5.368421052631561,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -393678394,
  "signedMin5Z": -13.207699042530521,
  "signedMin1": -11668083,
  "signedMin1Z": -1.118216154957091,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.21805555555555556,
  "rvolPercentileMin5": 0.59375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008376900000000001,
      "sma50": 0.0008250540000000002,
      "ema20": 0.0008362143938184047,
      "ema50": 0.0008297454942489866,
      "vwma20": 0.0008396127099997917,
      "hma21": 0.0008439402597402596,
      "atr14": 0.000006178571428571428,
      "atrPercentile": 0.24773413897280966,
      "rvolZ": -0.4882272158710906,
      "rvolPercentile": 0.21805555555555556,
      "mfi14": 93.93073992039659,
      "ppo": {
        "ppo": 0.5090632225566255,
        "signal": 0.6289442608735832,
        "histogram": -0.11988103831695773
      },
      "stochRsi": {
        "k": 0,
        "d": 55.234816220224324
      },
      "vprofile": {
        "vpBins": [
          0.016103433246002868,
          0.000848473276725519,
          0.012444729708357081,
          0.009717395103746196,
          0.15157877225671668,
          0.03741041741662876,
          0.0838423941579894,
          0.05878832452150796,
          0.10122985918984549,
          0.12375815220291438,
          0.05448295132034767,
          0.03351575270750313,
          0.1694252514486376,
          0.07474759236796215,
          0.026847134791117066,
          0.0004969797499556715,
          0.0010695656217600475,
          0.015749118628212926,
          0.022660706318117802,
          0.0052829959659516255
        ],
        "currentBinShare": 0.05448295132034767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3447275006884545
      }
    },
    "min5": {
      "sma20": 0.000825715,
      "sma50": 0.0008363799999999998,
      "ema20": 0.0008296227414165711,
      "ema50": 0.000833907086255621,
      "vwma20": 0.0008193978844461599,
      "hma21": 0.0008274606060606063,
      "atr14": 0.000015942857142857126,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.1730796337009426,
      "rvolPercentile": 0.59375,
      "mfi14": 41.46857310424536,
      "ppo": {
        "ppo": 0.203142018465697,
        "signal": -0.21471527197797835,
        "histogram": 0.41785729044367537
      },
      "stochRsi": {
        "k": 86.73812403973412,
        "d": 62.95287948067483
      },
      "vprofile": {
        "vpBins": [
          0.008630466043265648,
          0.003531618062936091,
          0.05177114537028431,
          0.09087199172726837,
          0.04766817165894785,
          0.11739148154455284,
          0.08081527995888244,
          0.04879204422324692,
          0.09731455742677633,
          0.06108044220474488,
          0.09420879442117996,
          0.13851511597492577,
          0.07841380649532982,
          0.06375640086451428,
          0.017238684023144494,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06108044220474488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.8720199451889945
      }
    },
    "min15": {
      "sma20": 0.00083953,
      "sma50": 0.00083828,
      "ema20": 0.0008357761266808222,
      "ema50": 0.0008380539780069594,
      "vwma20": 0.0008334973922426256,
      "hma21": 0.0008115467532467527,
      "atr14": 0.00002217142857142856,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.5334459202002855,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 28.85841369188043,
      "ppo": {
        "ppo": -0.5618846761457533,
        "signal": -0.5079968402663378,
        "histogram": -0.05388783587941548
      },
      "stochRsi": {
        "k": 44.793844313784625,
        "d": 39.786630466125814
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02327212841481648,
          0.04397819603161435,
          0.045955649083159016,
          0.10240638283761223,
          0.05491549772518853,
          0.11006916493081018,
          0.011248096184953057,
          0.0585810999845606,
          0.07260732629642414,
          0.1362489463213799,
          0.1274619508853103,
          0.11069272108600967,
          0.0375982157759477,
          0,
          0,
          0.04372224277136415,
          0.02124238167084971,
          0,
          0
        ],
        "currentBinShare": 0.07260732629642414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.229036998368828
      }
    },
    "hourly": {
      "sma20": 0.0008295499999999999,
      "sma50": 0.0008709080000000001,
      "ema20": 0.0008410241650430298,
      "ema50": 0.0008303404370701647,
      "vwma20": 0.000825568556246941,
      "hma21": 0.0008664484848484848,
      "atr14": 0.00004280714285714285,
      "atrPercentile": 0.018518518518518517,
      "rvolZ": -0.7307552149517615,
      "rvolPercentile": 0.20588235294117646,
      "mfi14": 49.53258229997453,
      "ppo": {
        "ppo": -0.23576770770509012,
        "signal": -0.3342681681471732,
        "histogram": 0.09850046044208308
      },
      "stochRsi": {
        "k": 23.48954914464199,
        "d": 47.78194721265769
      },
      "vprofile": {
        "vpBins": [
          0.031628836820419275,
          0.05164540837049286,
          0.044940346692358316,
          0,
          0,
          0.020820744096207114,
          0.03186916526607254,
          0.08571890818945596,
          0.10219045182836553,
          0.22860843335088663,
          0.09476913901381256,
          0.015715461484014,
          0.09298174070454138,
          0,
          0.037521526757451656,
          0.10716940723281476,
          0.05442043019310742,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10219045182836553
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.046580118642565
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0008123371297235694,
      "ema50": 0.0007480337598513324,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015873571428571428,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": -1.0439223233588193,
      "rvolPercentile": 0.058823529411764705,
      "mfi14": 68.94144872751018,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.038418514394728376,
          0.0822572336677571,
          0,
          0,
          0,
          0.07862852604379932,
          0.0985999118619697,
          0.08201118583904733,
          0.2558705100874326,
          0.10161767578552833,
          0.08606026363840498,
          0,
          0,
          0,
          0.17653617868133228,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08201118583904733
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006851491631573265,
      "ema50": 0.0006503095521330408,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000825715,
  "emaMin5": 0.0008296227414165711,
  "vwmaMin5": 0.0008193978844461599,
  "hmaMin5": 0.0008274606060606063,
  "keltner15": {
    "upper": 0.0008672761266808221,
    "middle": 0.0008357761266808222,
    "lower": 0.0008042761266808222
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0009044999999999999,
    "finalLower": 0.0007785000000000001
  },
  "mfi15": 28.85841369188043,
  "stochRsi15": {
    "k": 44.793844313784625,
    "d": 39.786630466125814
  },
  "ppo15": {
    "ppo": -0.5618846761457533,
    "signal": -0.5079968402663378,
    "histogram": -0.05388783587941548
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02327212841481648,
      0.04397819603161435,
      0.045955649083159016,
      0.10240638283761223,
      0.05491549772518853,
      0.11006916493081018,
      0.011248096184953057,
      0.0585810999845606,
      0.07260732629642414,
      0.1362489463213799,
      0.1274619508853103,
      0.11069272108600967,
      0.0375982157759477,
      0,
      0,
      0.04372224277136415,
      0.02124238167084971,
      0,
      0
    ],
    "currentBinShare": 0.07260732629642414
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.229036998368828
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 51.82481751824818,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.648748042680402,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
