
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T11:45:00.000Z

Calculations:
{
  "momentumScore": 16.08777636823085,
  "volumeScore": 10,
  "patternScore": 56.00487796740718,
  "totalScore": 20.329962073527426,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.294117647058798,
  "ultraShortVolumeSurge": 0.9409590196636437,
  "baseVolumeSurge": 0.02184635939184423,
  "currentPrice": 0.0007615,
  "resistance": 0.0007819,
  "support": 0.0007492,
  "rocMin5": -0.0014424337791764654,
  "shortROC": 0.0002627085248916391,
  "priceAcceleration": -0.00035721549648721584,
  "buySellRatio": 0.0487755333741036,
  "macdHistogram": -0.000001878486557446689,
  "stochasticK": 34.52054794520546,
  "atr": 0.000006457142857142828,
  "bbUpper": 0.0007901228232759616,
  "bbLower": 0.0007575071767240381,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.547,
      "bbWidth": 4.21,
      "volumeRatio": 3.35,
      "signalCount": 4,
      "buySellRatio": 0.049
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2634837257292932,
  "distanceToResistance": 2.6789231779382736,
  "slPercent": 2.5,
  "tpPercent": 2.2770847012475324,
  "trailingActivation": 1.3662508207485193,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.06037705675418425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.85714285714307,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6789231779382736,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25149195232335037,
  "rvolMin5": -0.41157505802066796,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.418500280904207,
  "bbWidthPercent": 4.214915264232859,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017073811400052238,
      "roc3": -0.00262432751607407
    },
    "min5": {
      "roc1": 0.0002627085248916391,
      "roc3": -0.004835337166753695
    },
    "min15": {
      "roc1": 0.0006567713122290266,
      "roc3": -0.0010490427484920266
    },
    "hourly": {
      "roc1": -0.0017035775127768019,
      "roc3": -0.01956241956241962
    },
    "fourHour": {
      "roc1": -0.031035359959297952,
      "roc3": -0.059390048154093135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.13282438523827397,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 6.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -995787997,
  "signedMin5Z": -14.012372313259526,
  "signedMin1": -146944116,
  "signedMin1Z": -15.018455138009287,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1951388888888889,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007629150000000001,
      "sma50": 0.0007652640000000002,
      "ema20": 0.0007627651193923916,
      "ema50": 0.0007654957621496467,
      "vwma20": 0.0007622243580356677,
      "hma21": 0.0007623108225108222,
      "atr14": 0.0000032642857142856893,
      "atrPercentile": 0.580563947633434,
      "rvolZ": -0.25149195232335037,
      "rvolPercentile": 0.1951388888888889,
      "mfi14": 7.437371199076949,
      "ppo": {
        "ppo": -0.13452513094306343,
        "signal": -0.12249690789644606,
        "histogram": -0.012028223046617367
      },
      "stochRsi": {
        "k": 25.731399656299892,
        "d": 43.88748419721861
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.012249360638000382,
          0.2463504564486324,
          0.05329768368908548,
          0.011917217814588507,
          0.24917012757168666,
          0.010924195679441584,
          0.08939322067345944,
          0.02634816899401128,
          0.1280802222958469,
          0.041117446860440506,
          0.07710032865402483,
          0.023125156176466405,
          0.009062374844471205,
          0.01593002427629981,
          0.005934015383544645
        ],
        "currentBinShare": 0.012249360638000382
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7547576634553793
      }
    },
    "min5": {
      "sma20": 0.0007673000000000001,
      "sma50": 0.0007747659999999998,
      "ema20": 0.0007664333773348583,
      "ema50": 0.0007705591387984472,
      "vwma20": 0.0007637876672363398,
      "hma21": 0.0007582186147186144,
      "atr14": 0.000006457142857142828,
      "atrPercentile": 0.5401459854014599,
      "rvolZ": -0.41157505802066796,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 11.942940637665643,
      "ppo": {
