
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T14:40:00.000Z

Calculations:
{
  "momentumScore": 46.91316434274651,
  "volumeScore": 17.385675818064826,
  "patternScore": 32.22434600564849,
  "totalScore": 25.27083814543149,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.74397031539892,
  "ultraShortVolumeSurge": 0.3324249899475913,
  "baseVolumeSurge": 0.017378664209930093,
  "currentPrice": 0.0008,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": -0.0003748594277145484,
  "shortROC": -0.00012498437695281618,
  "priceAcceleration": -0.0000926324990894209,
  "buySellRatio": 0.17384774160205627,
  "macdHistogram": -9.461633323980646e-7,
  "stochasticK": 53.59281437125757,
  "atr": 0.000008764285714285707,
  "bbUpper": 0.0008188105564587944,
  "bbLower": 0.0007945494435412055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.683,
      "bbWidth": 3.01,
      "volumeRatio": 1.37,
      "signalCount": 5,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5044642857142878,
  "distanceToResistance": 1.9374999999999996,
  "slPercent": 2.5,
  "tpPercent": 1.6468749999999996,
  "trailingActivation": 0.9881249999999997,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.3053540996000555,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.41772151898735,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9374999999999996,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4039004004648602,
  "rvolMin5": -0.5866170317574492,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.8573321013831859,
  "bbWidthPercent": 3.007526270341268,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001749781277340375,
      "roc3": 0.001749781277340375
    },
    "min5": {
      "roc1": -0.00012498437695281618,
      "roc3": -0.001622363659054009
    },
    "min15": {
      "roc1": -0.001622363659054009,
      "roc3": 0.014455997971088081
    },
    "hourly": {
      "roc1": 0.010778594978442866,
      "roc3": -0.016047401555363525
    },
    "fourHour": {
      "roc1": -0.016047401555363525,
      "roc3": 0.0460629921259843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.017311671419974656,
  "wickClosePct": 0,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 0,
  "wickRatio": 27.000000000014094,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 120873689,
  "signedMin5Z": 17.30270074470892,
  "signedMin1": 70403584,
  "signedMin1Z": 18.004549256772876,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.11597222222222223,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007991150000000001,
      "sma50": 0.0007964739999999998,
      "ema20": 0.0007987935396313669,
      "ema50": 0.0007985341892922158,
      "vwma20": 0.0007998547007738262,
