
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T12:10:00.000Z

Calculations:
{
  "momentumScore": 69.58953903903321,
  "volumeScore": 64.22552286707875,
  "patternScore": 80,
  "totalScore": 62.48695389536272,
  "finalScore": 62.48695389536272,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.38461538461519,
  "ultraShortVolumeSurge": 1.4111765264011604,
  "baseVolumeSurge": 0.012780222162109217,
  "currentPrice": 0.0008079,
  "resistance": 0.0008162,
  "support": 0.0007797,
  "rocMin5": -0.006028543307086694,
  "shortROC": -0.0024694406716879226,
  "priceAcceleration": -0.0015103696044082074,
  "buySellRatio": 0.4662696770102589,
  "macdHistogram": 0.00000272493961765311,
  "stochasticK": 73.05699481865273,
  "atr": 0.000006907142857142882,
  "bbUpper": 0.0008253005719436487,
  "bbLower": 0.0007981994280563512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 0.511,
      "bbWidth": 3.34,
      "volumeRatio": 1.381,
      "signalCount": 5,
      "buySellRatio": 0.466
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4048768411932153,
  "distanceToResistance": 1.0273548706523135,
  "slPercent": 4,
  "tpPercent": 0.8732516400544664,
  "trailingActivation": 0.5239509840326798,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11595947674610778,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.673539518900675,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0273548706523135,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3536310495172239,
  "rvolMin5": -0.4042236467615988,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.6881663514924677,
  "bbWidthPercent": 3.3386071927684084,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003580688973947421,
      "roc3": -0.003580688973947421
    },
    "min5": {
      "roc1": -0.0024694406716879226,
      "roc3": -0.005049261083743898
    },
    "min15": {
      "roc1": -0.005049261083743898,
      "roc3": 0.004475941812756408
    },
    "hourly": {
      "roc1": -0.01871921182266015,
      "roc3": -0.008215085884988862
    },
    "fourHour": {
      "roc1": -0.01871921182266015,
      "roc3": -0.049618320610687064
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4167809026276975,
  "wickClosePct": 0.6176470588235233,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.000004199999999999994,
  "wickRatio": 5.99999999999938,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -172153612,
  "signedMin5Z": -9.927290088444568,
  "signedMin1": -26484658,
  "signedMin1Z": -5.074640083787008,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.42569444444444443,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000811275,
      "sma50": 0.0008099980000000001,
      "ema20": 0.0008102727552606422,
      "ema50": 0.0008099298768226659,
      "vwma20": 0.0008117278760473786,
      "hma21": 0.0008068545454545455,
      "atr14": 0.0000032857142857142883,
      "atrPercentile": 0.40483383685800606,
      "rvolZ": -0.3536310495172239,
      "rvolPercentile": 0.42569444444444443,
      "mfi14": 59.442059981712816,
      "ppo": {
        "ppo": -0.08995563498564851,
        "signal": -0.029664293579414285,
        "histogram": -0.060291341406234225
      },
      "stochRsi": {
        "k": 27.40955291432577,
        "d": 41.05946541443145
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.002454330645986966,
          0.007776820629996107,
          0.11577695820780096,
          0.13006636995471824,
          0.06922574015888319,
          0.14493346116718459,
          0.08833395115654416,
          0.08449086616205571,
          0.26904248271125714,
          0.021848348826886757,
          0.010839786021442789,
          0.0009011231213550722,
          0.04535622376384293,
          0.008953537472045404,
          0
        ],
        "currentBinShare": 0.06922574015888319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3986386512477411
      }
    },
    "min5": {
      "sma20": 0.000806895,
      "sma50": 0.0008096779999999999,
      "ema20": 0.0008087355094591313,
      "ema50": 0.0008118895046738824,
      "vwma20": 0.0008074112138587155,
      "hma21": 0.0008136670995670996,
      "atr14": 0.000006907142857142882,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.4042236467615988,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 47.56739595616021,
      "ppo": {
        "ppo": 0.059541418416362776,
        "signal": -0.024732826889938754,
        "histogram": 0.08427424530630154
      },
      "stochRsi": {
        "k": 100,
        "d": 58.37599273882449
      },
      "vprofile": {
        "vpBins": [
          0.0004461615967337357,
          0,
          0.016882631484549576,
          0.03167360816474403,
          0.013964215042969451,
          0.023416216907719917,
          0.01754520758102806,
          0.015071133510621884,
          0.08572586580041348,
          0.14836199299018238,
          0.14564664651677478,
          0.036563893692788015,
          0.04927799221955722,
          0.09687747632355562,
          0.0820854936880063,
          0.056844606780072734,
          0.05626743208365926,
          0.06579272352448902,
          0.031077139348778392,
          0.02647956274335615
        ],
        "currentBinShare": 0.14836199299018238
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3062504190259183
      }
    },
    "min15": {
      "sma20": 0.00081175,
      "sma50": 0.0008231479999999999,
      "ema20": 0.0008134888845543597,
      "ema50": 0.0008153414447626173,
      "vwma20": 0.000811317019809223,
      "hma21": 0.000802370562770563,
      "atr14": 0.000011349999999999986,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.5336262860182623,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 38.41635750924614,
      "ppo": {
        "ppo": -0.6637001576422966,
        "signal": -0.6966523131429053,
        "histogram": 0.032952155500608704
      },
      "stochRsi": {
        "k": 100,
        "d": 40.05135099898956
      },
      "vprofile": {
        "vpBins": [
          0.005432148272260692,
          0.021043854210935183,
          0.035928612591703026,
          0.025380004801364778,
          0.0526479157762202,
          0.02495323988934607,
          0.08642939902018607,
          0.02221726289279177,
          0,
          0.20349045512630573,
          0.07944537260323424,
          0.06989598753768425,
          0.021062584949857428,
          0.017637012352176767,
          0.06378430096780116,
          0.08665164028876007,
          0.08406662533397959,
          0.05313757566445329,
          0.021556658378761216,
          0.02523934934217847
        ],
        "currentBinShare": 0.07944537260323424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3386071927684084
      }
    },
    "hourly": {
      "sma20": 0.000810055,
      "sma50": 0.0007619020000000004,
      "ema20": 0.000804514165368161,
      "ema50": 0.000787139825827227,
      "vwma20": 0.0008235048043762822,
      "hma21": 0.0008363731601731605,
      "atr14": 0.000028514285714285718,
      "atrPercentile": 0.22613065326633167,
      "rvolZ": -0.5350267725589015,
      "rvolPercentile": 0.26291079812206575,
      "mfi14": 27.776619834443267,
      "ppo": {
        "ppo": 1.6188874456015048,
        "signal": 2.3038282342418848,
        "histogram": -0.68494078864038
      },
      "stochRsi": {
        "k": 0,
        "d": 43.81791925100538
      },
