
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T14:50:00.000Z

Calculations:
{
  "momentumScore": 58.65646748085153,
  "volumeScore": 25.769833899355948,
  "patternScore": 80.08132176303195,
  "totalScore": 42.48749482155615,
  "finalScore": 42.48749482155615,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 78.94736842105272,
  "ultraShortVolumeSurge": 0.6885035853741204,
  "baseVolumeSurge": 0.023442539447743927,
  "currentPrice": 0.0007622,
  "resistance": 0.0007642,
  "support": 0.0007,
  "rocMin5": 0.0015768725361367008,
  "shortROC": 0.0038193072566838093,
  "priceAcceleration": 0.00040324677877056605,
  "buySellRatio": 0.3129596492129099,
  "macdHistogram": 0.0000029627337117833408,
  "stochasticK": 89.41717791411041,
  "atr": 0.000006907142857142858,
  "bbUpper": 0.0007856728636904121,
  "bbLower": 0.000718737136309588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.31,
      "atrRatio": 0.771,
      "bbWidth": 8.9,
      "volumeRatio": 0.833,
      "signalCount": 3,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9670502680211415,
  "distanceToResistance": 0.26239832065075425,
  "slPercent": 3,
  "tpPercent": 0.2230385725531411,
  "trailingActivation": 0.13382314353188465,
  "shortMomentumScore": 5,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.25,
  "chaikin": 0.3408347018299335,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.278911564625737,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.26239832065075425,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2572255538115934,
  "rvolMin5": -0.3203462755991011,
