
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T12:30:00.000Z

Calculations:
{
  "momentumScore": 68.564017693632,
  "volumeScore": 59.519643926033055,
  "patternScore": 66.11132486853897,
  "totalScore": 56.801205405474064,
  "finalScore": 56.801205405474064,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.71641791044772,
  "ultraShortVolumeSurge": 1.4356937648087784,
  "baseVolumeSurge": 0.014078758414811673,
  "currentPrice": 0.0007972,
  "resistance": 0.0008162,
  "support": 0.0007797,
  "rocMin5": -0.013244213392746614,
  "shortROC": -0.006356724417300348,
  "priceAcceleration": -0.0033240853550723015,
  "buySellRatio": 0.22560721874093678,
  "macdHistogram": 5.893640750924418e-7,
  "stochasticK": 37.86666666666673,
  "atr": 0.000008592857142857163,
  "bbUpper": 0.0008224847344018699,
  "bbLower": 0.0007960352655981301,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.68,
      "atrRatio": 0.625,
      "bbWidth": 3.27,
      "volumeRatio": 1.701,
      "signalCount": 4,
      "buySellRatio": 0.226
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.57336391656512,
  "distanceToResistance": 2.383341695935779,
  "slPercent": 4,
  "tpPercent": 2.025840441545412,
  "trailingActivation": 1.2155042649272472,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.15805752649307303,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.950752393981105,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.383341695935779,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37107907477102386,
  "rvolMin5": -0.5677591183298236,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -2.509242281553385,
  "bbWidthPercent": 3.26835242119217,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037392496572354037,
      "roc3": 0.011810528960924754
    },
    "min5": {
      "roc1": -0.006356724417300348,
      "roc3": -0.00845771144278614
    },
    "min15": {
      "roc1": -0.010469899040259238,
      "roc3": -0.02229064039408861
    },
    "hourly": {
      "roc1": -0.01871921182266015,
      "roc3": -0.008215085884988862
    },
    "fourHour": {
      "roc1": -0.01871921182266015,
      "roc3": -0.049618320610687064
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1196456189004458,
  "wickClosePct": 0.45637583892617156,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 0.0000067999999999999484,
  "wickRatio": 1.2830188679245005,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -281288065,
  "signedMin5Z": -17.105602058311543,
  "signedMin1": -53064626,
  "signedMin1Z": -8.870461951497349,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.37777777777777777,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008044500000000002,
      "sma50": 0.000809034,
      "ema20": 0.0008039687646346153,
      "ema50": 0.0008066049204898127,
      "vwma20": 0.0008029221922970472,
      "hma21": 0.0007996904761904761,
      "atr14": 0.000005535714285714301,
      "atrPercentile": 0.7799597180261832,
      "rvolZ": -0.37107907477102386,
      "rvolPercentile": 0.37777777777777777,
      "mfi14": 17.233389627175214,
      "ppo": {
        "ppo": -0.2858341026452341,
        "signal": -0.2807645668494405,
        "histogram": -0.005069535795793612
      },
      "stochRsi": {
        "k": 80.14190486329838,
        "d": 44.737262319735805
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.013071224743176988,
          0.012086250110199467,
          0.23843979032371854,
          0.11493792054803148,
          0.10689914052171959,
          0.14562663695951578,
          0.08647120580449232,
          0.09060276602424741,
          0.07802442353526287,
          0.06956301277348911,
          0.019248754997593043,
          0.012521240816035702,
          0.01250763284251771
        ],
        "currentBinShare": 0.10689914052171959
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.108149593515216
      }
    },
    "min5": {
      "sma20": 0.0008065450000000002,
      "sma50": 0.0008080419999999999,
      "ema20": 0.0008061998320053086,
      "ema50": 0.0008103090352719292,
      "vwma20": 0.0008057709438141693,
      "hma21": 0.0008088939393939391,
      "atr14": 0.000008592857142857163,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": -0.5677591183298236,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 39.5967513486442,
      "ppo": {
        "ppo": -0.19732912412231854,
        "signal": -0.07560182574567721,
        "histogram": -0.12172729837664133
      },
      "stochRsi": {
        "k": 0,
        "d": 43.400598384337826
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015443030780721416,
          0.014849766826965052,
          0.023408967127685924,
          0.017957455117350477,
          0,
          0.09829345636241542,
          0.10869444699422219,
          0.12274894826192138,
          0.1049834344676506,
          0.05588422618007509,
          0.012550894462788948,
          0.07869223006988632,
          0.10297751622196334,
          0.04828098900989354,
          0.05346375052124712,
          0.01552320633912807,
          0.08926091931809596,
          0.009885027330696365,
          0.027101734607292784
        ],
        "currentBinShare": 0.09829345636241542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5113248266953168
      }
    },
    "min15": {
      "sma20": 0.00080926,
      "sma50": 0.000822808,
      "ema20": 0.0008106606260329457,
      "ema50": 0.0008145011399763874,
      "vwma20": 0.0008057961454083769,
      "hma21": 0.0008017761904761907,
      "atr14": 0.000012542857142857138,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.311697477845992,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 30.315402640881004,
      "ppo": {
        "ppo": -0.7886162160728714,
        "signal": -0.7161993926387564,
        "histogram": -0.07241682343411493
      },
      "stochRsi": {
        "k": 78.0068005681291,
        "d": 39.913323075463786
      },
      "vprofile": {
        "vpBins": [
          0.005467161035741897,
          0.02117949179910319,
          0.03616018948390697,
          0.022139528979119763,
          0.05298725648093997,
          0.007110742076453202,
          0.08698647735348,
          0.022360463654604066,
          0.006440588051330483,
          0.21332338172553444,
          0.07995743558480592,
          0.07034650021835594,
          0.02119834326649212,
          0.017750691234094486,
          0.06419542093943446,
          0.0872101510720871,
          0.08460847447394365,
          0.05348007245862306,
          0.021695601232201888,
          0.0254020288797474
