
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T14:35:00.000Z

Calculations:
{
  "momentumScore": 61.89126327287133,
  "volumeScore": 15.000048811189618,
  "patternScore": 0,
  "totalScore": 20.238103554291026,
  "finalScore": 20.238103554291026,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.80246913580238,
  "ultraShortVolumeSurge": 0.38179462695481253,
  "baseVolumeSurge": 0.01854580719613731,
  "currentPrice": 0.000577,
  "resistance": 0.0005921,
  "support": 0.000576,
  "rocMin5": -0.0068846815834767445,
  "shortROC": -0.0022479681826041457,
  "priceAcceleration": -0.001724131544296233,
  "buySellRatio": 0.09120843681356076,
  "macdHistogram": 4.8811189618537654e-8,
  "stochasticK": 22.72727272727267,
  "atr": 0.0000037285714285714418,
  "bbUpper": 0.0005876782433790563,
  "bbLower": 0.0005706017566209435,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 1.067,
      "bbWidth": 2.95,
      "volumeRatio": 1.481,
      "signalCount": 4,
      "buySellRatio": 0.091
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.053478583807874,
  "distanceToResistance": 2.6169844020797206,
  "slPercent": 2.5,
  "tpPercent": 2.2244367417677626,
  "trailingActivation": 1.3346620450606574,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.022796252377454942,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.333333333333886,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.6169844020797206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15831338973670803,
  "rvolMin5": -0.31680594101167703,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 1.288792488983243,
  "bbWidthPercent": 2.9485939078828527,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00017292062943118907,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0022479681826041457,
      "roc3": -0.002592912705272225
    },
    "min15": {
      "roc1": 0.0005188516084400925,
      "roc3": -0.003101843873858238
    },
    "hourly": {
      "roc1": -0.0012062726176115162,
      "roc3": 0.002421307506053328
    },
    "fourHour": {
      "roc1": 0.0053772766695577125,
      "roc3": -0.0022379066965053838
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6099352270761054,
  "wickClosePct": 0,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0,
  "wickRatio": 0.46153846153848077,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -13046086,
  "signedMin5Z": -2.8325996882156756,
  "signedMin1": -46750077,
  "signedMin1Z": -19.852455244695662,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
