
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T13:15:00.000Z

Calculations:
{
  "momentumScore": 85.49095824245079,
  "volumeScore": 43.12426919725921,
  "patternScore": 80.1481658599099,
  "totalScore": 56.42186014436789,
  "finalScore": 56.42186014436789,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.1901743264659,
  "ultraShortVolumeSurge": 2.475508958663502,
  "baseVolumeSurge": 0.01972957864248692,
  "currentPrice": 0.0008771,
  "resistance": 0.000881,
  "support": 0.000836,
  "rocMin5": 0.014574898785425078,
  "shortROC": 0,
  "priceAcceleration": 0.003627337528231131,
  "buySellRatio": 0.8207099217907065,
  "macdHistogram": 0.000005003142213361398,
  "stochasticK": 95.29816513761463,
  "atr": 0.000008692857142857141,
  "bbUpper": 0.0008742589818920595,
  "bbLower": 0.0008181510181079406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.931,
      "bbWidth": 6.63,
      "volumeRatio": 1.027,
      "signalCount": 2,
      "buySellRatio": 0.821
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9080736843819741,
  "distanceToResistance": 0.44464713259604743,
  "slPercent": 4,
  "tpPercent": 0.37795006270664033,
  "trailingActivation": 0.22677003762398418,
  "shortMomentumScore": 0,
  "overboughtScore": 80.67147277738623,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.235015472085177,
  "chaikin": 0.2736556447291167,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.001569858712692,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.44464713259604743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22434593401747155,
  "rvolMin5": -0.2583940292446189,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 2.371466477342017,
  "bbWidthPercent": 6.630540328185111,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007980845969672361,
      "roc3": -0.0023866348448687317
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0118827872634979
    },
    "min15": {
      "roc1": 0.0019382054497776616,
      "roc3": 0.017011919916676284
    },
    "hourly": {
      "roc1": 0.004858299595141693,
      "roc3": 0.028047337278106484
    },
    "fourHour": {
      "roc1": 0.03171021377672215,
      "roc3": 0.07260155574762318
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07611872617902056,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 1.3333333333334136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -70188318,
  "signedMin5Z": -2.389611003264133,
  "signedMin1": 10328743,
  "signedMin1Z": 1.4776584733973408,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5604166666666667,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000869435,
      "sma50": 0.0008623199999999999,
      "ema20": 0.0008709855837479768,
