
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T13:45:00.000Z

Calculations:
{
  "momentumScore": 76.10210036820013,
  "volumeScore": 55.0021667622364,
  "patternScore": 95,
  "totalScore": 62.800000938241695,
  "finalScore": 62.800000938241695,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.17325227963534,
  "ultraShortVolumeSurge": 1.2702232519979275,
  "baseVolumeSurge": 0.038718094620767425,
  "currentPrice": 0.0006655,
  "resistance": 0.0006767,
  "support": 0.000644,
  "rocMin5": -0.006123058542413449,
  "shortROC": 0.0018064127653167556,
  "priceAcceleration": -0.0015313233302517236,
  "buySellRatio": 0.07918507800643747,
  "macdHistogram": 0.000002166762236400942,
  "stochasticK": 47.321428571428505,
  "atr": 0.000004221428571428554,
  "bbUpper": 0.0006667153221151125,
  "bbLower": 0.0006387746778848876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.69,
      "bbWidth": 4.28,
      "volumeRatio": 2.353,
      "signalCount": 4,
      "buySellRatio": 0.079
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.95094987656971,
  "distanceToResistance": 1.6829451540195426,
  "slPercent": 4,
  "tpPercent": 1.4305033809166112,
  "trailingActivation": 0.8583020285499667,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.14861929964679338,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.67750677506814,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.6829451540195426,
  "multiplePatterns": false,
  "bullishPattern": false,
