
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T14:40:00.000Z

Calculations:
{
  "momentumScore": 35.491127379407914,
  "volumeScore": 19.133019494415024,
  "patternScore": 2.4010138375119094,
  "totalScore": 16.579922877766457,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.021276595744666,
  "ultraShortVolumeSurge": 2.2696099469689837,
  "baseVolumeSurge": 0.05550661541803779,
  "currentPrice": 0.0007379,
  "resistance": 0.0008592,
  "support": 0.0007299,
  "rocMin5": -0.05421686746987952,
  "shortROC": -0.00027096599376778873,
  "priceAcceleration": -0.013760065317325834,
  "buySellRatio": 0.07757169039555492,
  "macdHistogram": -0.0000060579286082242304,
  "stochasticK": 6.111535523300213,
  "atr": 0.000017414285714285702,
  "bbUpper": 0.0008633677474070105,
  "bbLower": 0.0007698222525929896,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.93,
      "atrRatio": 0.922,
      "bbWidth": 11.46,
      "volumeRatio": 3.254,
      "signalCount": 1,
      "buySellRatio": 0.078
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.3328170677404976,
  "distanceToResistance": 16.438541807833033,
  "slPercent": 4,
  "tpPercent": 0.7589104214663213,
  "trailingActivation": 0.45534625287979275,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.28051255836730565,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.418250950570275,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 16.438541807833033,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44943675619800616,
  "rvolMin5": 0.44997289384753153,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -9.96055579873038,
  "bbWidthPercent": 11.45555566884697,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001896761956374521,
      "roc3": -0.005400297016335884
    },
    "min5": {
      "roc1": -0.00027096599376778873,
      "roc3": -0.04860752965446106
    },
    "min15": {
      "roc1": -0.04860752965446106,
      "roc3": -0.08539910758552305
    },
    "hourly": {
      "roc1": -0.039910758552305435,
      "roc3": -0.07664799141733221
    },
    "fourHour": {
      "roc1": -0.07664799141733221,
      "roc3": -0.09276177090653558
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1419835731513387,
  "wickClosePct": 0.8510638297872306,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0.000007999999999999978,
  "wickRatio": 79.99999999995447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -566151908,
  "signedMin5Z": -17.50132865102494,
  "signedMin1": -428425878,
  "signedMin1Z": -24.758501719969168,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 8
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.24722222222222223,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007626900000000001,
      "sma50": 0.0007849579999999998,
      "ema20": 0.0007596912666123229,
      "ema50": 0.0007794769900001807,
      "vwma20": 0.000753587639090522,
      "hma21": 0.0007419406926406929,
      "atr14": 0.00001077142857142857,
      "atrPercentile": 0.8217522658610272,
      "rvolZ": -0.44943675619800616,
      "rvolPercentile": 0.24722222222222223,
      "mfi14": 2.0794307872445756,
      "ppo": {
        "ppo": -1.7738392027291046,
        "signal": -1.4673525368651985,
        "histogram": -0.30648666586390605
      },
      "stochRsi": {
        "k": 6.067884428757499,
        "d": 24.186771056642957
      },
      "vprofile": {
        "vpBins": [
          0.00043148835425799403,
          0.07848404774223196,
          0.09868041320969884,
          0,
          0.02044047322265747,
          0.06996652811978879,
          0.03259200238104703,
          0.1189494031349634,
          0.0021160673096528014,
          0.007925580405373542,
          0.11757213163839597,
          0.021671212273407715,
          0.13470281174792226,
          0.054928699368999204,
          0.07860416891783678,
          0.05281577771046704,
          0.053025618781358703,
          0.054519789993089686,
          0.0025737856888508157,
          0
        ],
        "currentBinShare": 0.00043148835425799403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.106079028211255
      }
    },
    "min5": {
      "sma20": 0.000796315,
      "sma50": 0.0008152900000000002,
      "ema20": 0.0007873322435725276,
      "ema50": 0.0008090335903655127,
      "vwma20": 0.0007709589096228502,
      "hma21": 0.0007562952380952384,
      "atr14": 0.000017414285714285702,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": 0.44997289384753153,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 7.8354690811002,
      "ppo": {
        "ppo": -2.5484939806729034,
        "signal": -1.6677633034673958,
        "histogram": -0.8807306772055077
      },
      "stochRsi": {
        "k": 10.105692218497598,
        "d": 17.408612000995912
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04152820378646727,
          0.0246887825160617,
          0,
          0,
          0.0341358024461645,
          0.009109290525723289,
          0.020237024006791175,
          0.020839976868303658,
          0.10227839581980003,
          0.06416854482070797,
          0.05584679450571562,
          0.0733049634917558,
          0.07785674708605703,
          0.10573440633697968,
          0.07737740560745436,
          0.059367704042362406,
          0.1432723420670776,
          0.056437553319731826,
          0.0338160627528461
        ],
        "currentBinShare": 0.04152820378646727
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.271584775078647
      }
    },
    "min15": {
      "sma20": 0.000816595,
      "sma50": 0.000838494,
      "ema20": 0.0008122440909621393,
      "ema50": 0.0008259371170573272,
      "vwma20": 0.0007927270879758352,
      "hma21": 0.0008008012987012989,
      "atr14": 0.000024592857142857133,
      "atrPercentile": 0.5,
      "rvolZ": 2.7465122800771065,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 15.858778802405055,
      "ppo": {
        "ppo": -2.004738692437655,
        "signal": -1.0582432173947436,
        "histogram": -0.9464954750429113
      },
      "stochRsi": {
        "k": 0,
        "d": 30.69935234642202
      },
      "vprofile": {
        "vpBins": [
          0.040029243403843964,
          0,
          0,
          0,
          0.026321603116902976,
          0.06349360518179446,
          0.06776536552642988,
          0.1340264742653824,
          0.09726117379169792,
          0.08801540523815696,
          0.04698596339183808,
          0.07708909780834816,
          0.05580355755141582,
          0.12383120835346167,
          0.1609881350989997,
          0.018389167271728003,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.040029243403843964
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.45555566884697
      }
    },
    "hourly": {
      "sma20": 0.000832625,
      "sma50": 0.0008649620000000003,
      "ema20": 0.0008306323019144955,
      "ema50": 0.0008271358005659046,
      "vwma20": 0.0008283962472172211,
      "hma21": 0.0008394264069264068,
