
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T12:50:00.000Z

Calculations:
{
  "momentumScore": 46.37356459330139,
  "volumeScore": 35,
  "patternScore": 30.033084530898087,
  "totalScore": 32.49802843768109,
  "finalScore": 32.49802843768109,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.72727272727268,
  "ultraShortVolumeSurge": 0.8156259364386272,
  "baseVolumeSurge": 0.011354648340831063,
  "currentPrice": 0.0006,
  "resistance": 0.000608,
  "support": 0.0005955,
  "rocMin5": 0.003009027081243623,
  "shortROC": 0.0008340283569640666,
  "priceAcceleration": 0.0007515802985359208,
  "buySellRatio": 0.6803961477661833,
  "macdHistogram": -0.0000010212399738937584,
  "stochasticK": 18.03278688524586,
  "atr": 0.0000026357142857142915,
  "bbUpper": 0.0006268055371122471,
  "bbLower": 0.0005912444628877528,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 1.105,
      "bbWidth": 5.84,
      "volumeRatio": 1.309,
      "signalCount": 3,
      "buySellRatio": 0.68
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8904761904761941,
  "distanceToResistance": 1.333333333333348,
  "slPercent": 2.5,
  "tpPercent": 1.1333333333333457,
  "trailingActivation": 0.6800000000000074,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.03691725027488632,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.63843648208528,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.333333333333348,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.13744974595168355,
  "rvolMin5": -0.04800467856518512,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -3.4747375110338083,
  "bbWidthPercent": 5.839017154385177,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001668335001667471,
      "roc3": 0.0001668335001667471
    },
    "min5": {
      "roc1": 0.0008340283569640666,
      "roc3": 0.002673796791443734
    },
    "min15": {
      "roc1": 0.0008341675008340973,
      "roc3": 0.0006672226855713257
    },
    "hourly": {
      "roc1": 0.004016736401673556,
      "roc3": -0.021849013533344203
    },
    "fourHour": {
      "roc1": -0.031950944005163864,
      "roc3": -0.044897309345645654
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4109933067425032,
  "wickClosePct": 0.7777777777777644,
  "wickUpper": 2.0000000000000486e-7,
