
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T14:15:00.000Z

Calculations:
{
  "momentumScore": 75.74492758258003,
  "volumeScore": 82.2082822257999,
  "patternScore": 70.57716479962497,
  "totalScore": 69.7046406099905,
  "finalScore": 69.7046406099905,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.944444444444464,
  "ultraShortVolumeSurge": 0.8467352258930039,
  "baseVolumeSurge": 0.017706831096818938,
  "currentPrice": 0.0008528,
  "resistance": 0.000924,
  "support": 0.0007985,
  "rocMin5": 0.04381884944920441,
  "shortROC": 0.017904034375746048,
  "priceAcceleration": 0.010832956452542668,
  "buySellRatio": 0.7936710429992562,
  "macdHistogram": 0.0000063278284057643865,
  "stochasticK": 55.50488599348535,
  "atr": 0.000019907142857142857,
  "bbUpper": 0.0009121815215922941,
  "bbLower": 0.0007705684784077061,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.72,
      "atrRatio": 0.981,
      "bbWidth": 16.83,
      "volumeRatio": 0.876,
      "signalCount": 2,
      "buySellRatio": 0.794
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 4.465123291342805,
  "distanceToResistance": 8.348968105065666,
  "slPercent": 6,
  "tpPercent": 7.096622889305816,
  "trailingActivation": 4.257973733583489,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.133943079752255,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.189951823812851,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 8.348968105065666,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6925626523470946,
  "rvolMin5": -0.6401311149776365,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -10.683690691412716,
  "bbWidthPercent": 16.8311446364092,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004774409166865587,
      "roc3": 0.009473557980573115
    },
    "min5": {
      "roc1": 0.017904034375746048,
      "roc3": 0.04625199362041466
    },
    "min15": {
      "roc1": 0.02136548102172363,
      "roc3": 0.011346176574872966
    },
    "hourly": {
      "roc1": 0.0498164014687882,
      "roc3": -0.03215978334461746
    },
    "fourHour": {
      "roc1": -0.03215978334461746,
      "roc3": -0.0821829855537721
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.700296169815364,
  "wickClosePct": 0.9068627450980399,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.0000037000000000000357,
  "wickRatio": 0.25000000000000183,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -259520320,
  "signedMin5Z": -5.83125796914188,
  "signedMin1": -52246592,
  "signedMin1Z": -2.548037061029858,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05486111111111111,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008195100000000001,
      "sma50": 0.0008367439999999998,
      "ema20": 0.0008253042409317045,
      "ema50": 0.0008331894623408489,
      "vwma20": 0.0008213610369191997,
      "hma21": 0.0008274103896103894,
      "atr14": 0.000010892857142857156,
      "atrPercentile": 0.3741188318227593,
      "rvolZ": -0.6925626523470946,
      "rvolPercentile": 0.05486111111111111,
      "mfi14": 70.80866591005712,
      "ppo": {
        "ppo": 0.1351535896761235,
        "signal": -0.4177150407266327,
        "histogram": 0.5528686304027561
      },
      "stochRsi": {
        "k": 100,
        "d": 67.99009875906273
      },
      "vprofile": {
        "vpBins": [
          0.010366961517504564,
          0.05288908884281148,
          0.0019283452729941394,
          0.04437010642742253,
          0.022416540563397286,
          0.05906955635138073,
          0.03436256911165242,
          0.03555443792837292,
          0.1005698585475242,
          0.0682084291171911,
          0.06335746994894888,
          0.06361698698322371,
          0.11826790762045576,
          0.06682261309286934,
          0.047292182307233505,
          0.052283392903084626,
          0.07869355813805919,
          0.03630875396488809,
          0.018719950995751408,
          0.02490129036523413
        ],
        "currentBinShare": 0.0682084291171911
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.751611722926385
      }
    },
    "min5": {
      "sma20": 0.00084902,
      "sma50": 0.000843986,
      "ema20": 0.0008446653059854785,
      "ema50": 0.0008480573872997018,
      "vwma20": 0.000848261412317504,
      "hma21": 0.0008246593073593074,
      "atr14": 0.000019907142857142857,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.6401311149776365,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 61.49252848998297,
      "ppo": {
        "ppo": -0.9141492810580079,
        "signal": -0.6623180699751788,
        "histogram": -0.251831211082829
      },
      "stochRsi": {
        "k": 100,
        "d": 47.11463640216605
      },
      "vprofile": {
        "vpBins": [
          0.008289080731547839,
          0.027921756172931605,
          0.03053405712807951,
          0.05904240002976747,
          0.06976721073776815,
          0.07062078354927427,
          0.03927668596101661,
          0.042331069324416055,
          0.04002473755707679,
          0.06514089672617986,
          0.0439628340240726,
          0.048072462769175074,
          0.03694654631859668,
          0.06925026586956597,
          0.05784391910504739,
          0.11146641947491878,
          0.06920071857311073,
          0.08315737047239889,
          0,
          0.027150785475055745
        ],
        "currentBinShare": 0.06976721073776815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.559693092357854
      }
    },
    "min15": {
      "sma20": 0.0008413750000000001,
      "sma50": 0.0008645,
      "ema20": 0.0008505630985824896,
      "ema50": 0.0008673439283708137,
      "vwma20": 0.0008505602721307342,
      "hma21": 0.0008883961038961042,
      "atr14": 0.00003807857142857144,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.330150557479604,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 55.31953955045799,
      "ppo": {
        "ppo": -0.3760033682646339,
        "signal": -0.4999334819996145,
        "histogram": 0.12393011373498064
      },
      "stochRsi": {
        "k": 78.45397973100573,
        "d": 56.13816433926968
      },
      "vprofile": {
        "vpBins": [
          0.012601213850632847,
          0.0130754690325834,
          0.01823755264829394,
          0.08663954381314762,
          0.09236829885540154,
          0.08568762647615469,
          0.06110096544271905,
          0.081097563474866,
          0.059125978025991184,
          0.04875891578639908,
          0,
          0.07707500881281786,
          0.1013548017141158,
          0.09270253621919855,
          0.06852954558616454,
          0.02827974417642371,
          0.03944197416727579,
          0.03392326191781441,
          0,
          0
        ],
        "currentBinShare": 0.09236829885540154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.8311446364092
      }
    },
    "hourly": {
      "sma20": 0.0009159299999999997,
      "sma50": 0,
      "ema20": 0.0008711302793511188,
      "ema50": 0.0008272366296641419,
      "vwma20": 0.0009730131593450418,
      "hma21": 0.0007792030303030304,
      "atr14": 0.00006857142857142858,
      "atrPercentile": 0.030303030303030304,
      "rvolZ": -0.640616202041423,
      "rvolPercentile": 0.2765957446808511,
      "mfi14": 21.817421369927985,
      "ppo": {
        "ppo": -0.5485057718258977,
        "signal": 1.1368729717125539,
        "histogram": -1.6853787435384515
      },
      "stochRsi": {
        "k": 12.129253745670814,
        "d": 27.12566652146099
      },
      "vprofile": {
        "vpBins": [
          0.03576408616436897,
          0.05839768453843016,
          0.050815982911027936,
          0,
          0,
          0.023542910859823293,
          0.008221646946560307,
          0.061062339020570296,
          0.09143047857453081,
          0.21555294444382608,
          0.10715954154927802,
          0.017770148229549972,
          0.10513845340412203,
          0,
          0.042427204123606725,
          0.12118105816601846,
          0.061535521068286955,
          0,
          0,
          0
        ],
        "currentBinShare": 0.21555294444382608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.30144602725109
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0008017493946663751,
      "ema50": 0.000730783771605431,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -0.8392681611388408,
      "rvolPercentile": 0.25,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04344146662494626,
          0.09301179203141177,
          0,
          0,
          0,
          0.0889086562485383,
          0,
          0.07782740214274086,
          0.2849781145859203,
          0.11490347663592547,
          0.09731204158937594,
          0,
          0,
          0,
          0.1996170501411411,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2849781145859203
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006772385487528346,
      "ema50": 0.0006458201460976548,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00084902,
  "emaMin5": 0.0008446653059854785,
  "vwmaMin5": 0.000848261412317504,
  "hmaMin5": 0.0008246593073593074,
  "keltner15": {
    "upper": 0.0009074280985824897,
    "middle": 0.0008505630985824896,
    "lower": 0.0007936980985824896
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0009642800000000001,
    "finalLower": 0.00073682
  },
  "mfi15": 55.31953955045799,
  "stochRsi15": {
    "k": 78.45397973100573,
    "d": 56.13816433926968
  },
  "ppo15": {
    "ppo": -0.3760033682646339,
    "signal": -0.4999334819996145,
    "histogram": 0.12393011373498064
  },
  "vpMin15": {
    "vpBins": [
      0.012601213850632847,
      0.0130754690325834,
      0.01823755264829394,
      0.08663954381314762,
      0.09236829885540154,
      0.08568762647615469,
      0.06110096544271905,
      0.081097563474866,
      0.059125978025991184,
      0.04875891578639908,
      0,
      0.07707500881281786,
      0.1013548017141158,
      0.09270253621919855,
      0.06852954558616454,
      0.02827974417642371,
      0.03944197416727579,
      0.03392326191781441,
      0,
      0
    ],
