
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T13:35:00.000Z

Calculations:
{
  "momentumScore": 35.83242391823076,
  "volumeScore": 17.874751829967096,
  "patternScore": 66.5912117177097,
  "totalScore": 30.80467749097584,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.821989528795868,
  "ultraShortVolumeSurge": 2.153849969143479,
  "baseVolumeSurge": 0.022365636793300208,
  "currentPrice": 0.0006912,
  "resistance": 0.0007174,
  "support": 0.0006759,
  "rocMin5": -0.005324507123327149,
  "shortROC": -0.004751619870410405,
  "priceAcceleration": -0.0013208700323473,
  "buySellRatio": 0.23839399788838947,
  "macdHistogram": -0.0000021090555146111936,
  "stochasticK": 19.51807228915672,
  "atr": 0.000005000000000000021,
  "bbUpper": 0.0007249270128756598,
  "bbLower": 0.0006914529871243404,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.14,
      "atrRatio": 0.749,
      "bbWidth": 4.73,
      "volumeRatio": 4.208,
      "signalCount": 4,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9331597222222243,
  "distanceToResistance": 3.7905092592592573,
  "slPercent": 2.5,
  "tpPercent": 3.2219328703703685,
  "trailingActivation": 1.933159722222221,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.14100311452239941,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.33333333333346,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.7905092592592573,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.26907885490573513,
  "rvolMin5": 0.19297893810431996,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -4.724257048908951,
  "bbWidthPercent": 4.7267012738558,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006047516198704094,
      "roc3": -0.007476635514018717
    },
    "min5": {
      "roc1": -0.004751619870410405,
      "roc3": -0.0073244291253769375
    },
    "min15": {
      "roc1": -0.010130246020260424,
      "roc3": -0.03376183076705747
    },
    "hourly": {
      "roc1": -0.044639073315440043,
      "roc3": -0.047062138931943
    },
    "fourHour": {
      "roc1": -0.052801120448179265,
      "roc3": -0.08509199134199129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3583328433756297,
  "wickClosePct": 0.3636363636363726,
  "wickUpper": 0,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 0.5714285714285936,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -10399552,
  "signedMin5Z": -1.295631998572292,
  "signedMin1": -17378604,
  "signedMin1Z": -3.649566221673849,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9125,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00069472,
      "sma50": 0.0007026859999999999,
      "ema20": 0.0006960358874767574,
      "ema50": 0.0007007183794770766,
      "vwma20": 0.000694962046522197,
      "hma21": 0.0006950445887445886,
      "atr14": 0.0000032714285714285814,
