
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T14:00:00.000Z

Calculations:
{
  "momentumScore": 46.482142379507174,
  "volumeScore": 45.001567198264425,
  "patternScore": 51.70528266913785,
  "totalScore": 41.85796873296695,
  "finalScore": 41.85796873296695,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.204819277108314,
  "ultraShortVolumeSurge": 1.3205942023677555,
  "baseVolumeSurge": 0.04498948269724394,
  "currentPrice": 0.0006582,
  "resistance": 0.0006767,
  "support": 0.0006474,
  "rocMin5": -0.009182598223694254,
  "shortROC": -0.0012139605462822753,
  "priceAcceleration": -0.0022979031663994893,
  "buySellRatio": 0.7615309643637845,
  "macdHistogram": 0.0000015671982644263249,
  "stochasticK": 44.34523809523797,
  "atr": 0.000004492857142857132,
  "bbUpper": 0.0006665367579197877,
  "bbLower": 0.0006407232420802125,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.755,
      "bbWidth": 3.95,
      "volumeRatio": 2.403,
      "signalCount": 6,
      "buySellRatio": 0.762
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0352910535225934,
  "distanceToResistance": 2.8106958371315818,
  "slPercent": 3,
  "tpPercent": 2.3890914615618444,
  "trailingActivation": 1.4334548769371065,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.19978577855367974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.507900677201057,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.8106958371315818,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.371118624703,
  "rvolMin5": -0.37656136891953856,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.3102691662169588,
  "bbWidthPercent": 3.9492550586073505,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00015174506828520215,
      "roc3": -0.005734118002112545
    },
    "min5": {
      "roc1": -0.0012139605462822753,
      "roc3": -0.010969196093163058
    },
    "min15": {
      "roc1": -0.0015174506828528442,
      "roc3": -0.017323775388291614
    },
    "hourly": {
      "roc1": 0.00591805766312601,
      "roc3": 0.02188993371358104
    },
    "fourHour": {
      "roc1": 0.021732429099876636,
      "roc3": -0.016176907094093192
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3268220355255832,
  "wickClosePct": 0.4999999999999819,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 1.8749999999999323,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -89254005,
  "signedMin5Z": -6.5829104597780015,
  "signedMin1": 5138499,
  "signedMin1Z": 0.7784398772084203,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.0375,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006640050000000001,
      "sma50": 0.0006629440000000001,
      "ema20": 0.0006627442900287986,
      "ema50": 0.0006620787256115751,
      "vwma20": 0.000665382825689279,
      "hma21": 0.0006599441558441557,
      "atr14": 0.0000027642857142857,
      "atrPercentile": 0.7829808660624371,
      "rvolZ": -0.371118624703,
      "rvolPercentile": 0.0375,
      "mfi14": 88.13745856016622,
      "ppo": {
        "ppo": -0.1754707447638204,
        "signal": -0.04751205114468601,
        "histogram": -0.1279586936191344
      },
      "stochRsi": {
        "k": 50.4851020173525,
        "d": 30.771308712128405
      },
      "vprofile": {
        "vpBins": [
          0.04146141799456993,
          0.0031527170933528747,
          0.010868793610340986,
          0.04842629726740043,
          0.07868058527078525,
          0.20198019205075987,
          0.09046687899840393,
          0.008123256826149863,
          0.10216110339179235,
          0.12907981387728712,
          0.04331676281664359,
          0.020527173692723187,
          0.0346493651836456,
          0.11858224042663089,
          0.06570783316485275,
          0.0016208109099797743,
          0.0011947574246816172,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04331676281664359
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8583465134686536
      }
    },
    "min5": {
      "sma20": 0.0006607199999999998,
      "sma50": 0.000653978,
      "ema20": 0.0006605143043138124,
      "ema50": 0.000656228214682246,
      "vwma20": 0.0006610182067752448,
      "hma21": 0.0006685987012987016,
      "atr14": 0.000004492857142857132,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.37656136891953856,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 54.95964733632232,
      "ppo": {
        "ppo": 0.42771707165998646,
        "signal": 0.5507718272305427,
        "histogram": -0.12305475557055628
      },
      "stochRsi": {
        "k": 0,
        "d": 55.882843236419376
      },
      "vprofile": {
        "vpBins": [
          0.04638018715288199,
          0.03628411332804705,
          0.0978792177698288,
          0.04159072060555547,
          0.012258112132939697,
          0.12075213570874035,
          0.043362778954183764,
          0.01856287130575411,
          0.045863264879357254,
          0.09129500820795167,
          0.03749601524767692,
          0.0701016882622375,
          0.034967595364731936,
          0.008875181622252792,
          0.03757599064684851,
          0.06843973460165495,
          0.0343787134683346,
          0.05072763863140896,
          0.055725814236544144,
          0.04748321787306953
        ],
        "currentBinShare": 0.12075213570874035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.185900776445316
      }
    },
    "min15": {
      "sma20": 0.0006536300000000001,
      "sma50": 0.0006588299999999998,
      "ema20": 0.0006561032493340129,
      "ema50": 0.000661351037609797,
      "vwma20": 0.0006554883985192907,
      "hma21": 0.0006615865800865799,
      "atr14": 0.00000681428571428571,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": 1.3007690124844367,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 43.75761837813962,
      "ppo": {
        "ppo": 0.22001948914894104,
        "signal": -0.05293738705789901,
        "histogram": 0.27295687620684006
      },
      "stochRsi": {
        "k": 17.851348515685768,
        "d": 62.30632448515291
      },
      "vprofile": {
        "vpBins": [
          0.01553753224567979,
          0.031999517446639994,
          0.08413993669567892,
          0.023327744827952586,
          0.035592837146498434,
          0.1072277743298713,
          0.01722024855369025,
          0.0032421608029125355,
          0.09028651708040672,
          0.03443383580434776,
          0.02160794288061415,
          0.02181150012273529,
          0.08220086491801071,
          0.08737762921878406,
          0.035096905823337306,
          0.12083034807027224,
          0.0382738130537074,
          0.008555147266493725,
          0.03310230005475277,
          0.10813544365761407
        ],
        "currentBinShare": 0.035592837146498434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9492550586073505
      }
    },
    "hourly": {
      "sma20": 0.000669665,
      "sma50": 0.000689476,
      "ema20": 0.0006679246811809305,
      "ema50": 0.0006847537478461596,
      "vwma20": 0.000670887016737851,
      "hma21": 0.0006383320346320345,
      "atr14": 0.00001490714285714286,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": -0.2625440141558007,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 28.771707764921658,
      "ppo": {
        "ppo": -1.714309978880923,
        "signal": -1.7545303195910749,
        "histogram": 0.04022034071015179
      },
      "stochRsi": {
        "k": 77.3317110233344,
        "d": 30.767418037473373
      },
      "vprofile": {
        "vpBins": [
          0.01180724902683657,
          0.050047721481483266,
          0.0446944989325145,
          0.08019677385517061,
          0.0858415627621236,
          0.03713789792197981,
          0.040225546081936514,
          0.08507991931881367,
          0.07733486392270286,
          0.04799605089925867,
          0.13646014298751635,
          0.09479519777880659,
          0.07016997399201454,
          0.023882640827864125,
          0.011199480176002145,
          0.04215146765341696,
          0,
          0,
          0,
          0.06097901238155919
        ],
        "currentBinShare": 0.050047721481483266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.244216385797204
      }
    },
    "fourHour": {
      "sma20": 0.00068971,
      "sma50": 0.000747434,
      "ema20": 0.0006956458142673776,
      "ema50": 0.0007337757460450348,
      "vwma20": 0.0006851433117043736,
      "hma21": 0.0006825484848484849,
      "atr14": 0.00002624285714285716,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.37887226170560845,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 29.346516901698635,
      "ppo": {
        "ppo": -3.310237447789536,
        "signal": -3.0131574612527294,
        "histogram": -0.29707998653680656
      },
      "stochRsi": {
        "k": 20.243221351077775,
        "d": 33.65366972207224
      },
      "vprofile": {
        "vpBins": [
          0.014412242526273926,
          0.0330299424024233,
          0.0157270618056921,
          0.09526105717715916,
          0.051294474281102335,
          0.02342206966231115,
          0.04236959591151155,
          0.06163123580049484,
          0.12317475131969792,
          0.05248786293488039,
          0.11755742860109782,
          0.21600726940390946,
          0.0838310245909042,
          0.018454242329501828,
          0.05133974125304001,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0330299424024233
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.993495598237415
      }
    },
    "daily": {
      "sma20": 0.0007768100000000001,
      "sma50": 0,
      "ema20": 0.0007333010159316558,
      "ema50": 0.0007016839469010232,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00011645000000000003,
      "atrPercentile": 0.16666666666666666,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.44907463215674
      }
    }
  },
  "smaMin5": 0.0006607199999999998,
  "emaMin5": 0.0006605143043138124,
  "vwmaMin5": 0.0006610182067752448,
  "hmaMin5": 0.0006685987012987016,
  "keltner15": {
    "upper": 0.0006672782493340128,
    "middle": 0.0006561032493340129,
    "lower": 0.0006449282493340129
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00067715,
    "finalLower": 0.00063245
  },
  "mfi15": 43.75761837813962,
  "stochRsi15": {
    "k": 17.851348515685768,
    "d": 62.30632448515291
  },
  "ppo15": {
    "ppo": 0.22001948914894104,
    "signal": -0.05293738705789901,
    "histogram": 0.27295687620684006
  },
  "vpMin15": {
    "vpBins": [
      0.01553753224567979,
      0.031999517446639994,
      0.08413993669567892,
      0.023327744827952586,
      0.035592837146498434,
      0.1072277743298713,
      0.01722024855369025,
      0.0032421608029125355,
      0.09028651708040672,
      0.03443383580434776,
      0.02160794288061415,
      0.02181150012273529,
      0.08220086491801071,
      0.08737762921878406,
      0.035096905823337306,
      0.12083034807027224,
      0.0382738130537074,
      0.008555147266493725,
      0.03310230005475277,
      0.10813544365761407
    ],
    "currentBinShare": 0.035592837146498434
  },
  "ttm15": {
