
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T14:05:00.000Z

Calculations:
{
  "momentumScore": 36.3784789998941,
  "volumeScore": 10.598802395209528,
  "patternScore": 35,
  "totalScore": 20.40307984005507,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.82312925170072,
  "ultraShortVolumeSurge": 2.4882054677544976,
  "baseVolumeSurge": 0.01466413284393394,
  "currentPrice": 0.0007875,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": -0.009932109630374691,
  "shortROC": 0.0012714558169103934,
  "priceAcceleration": -0.002489184451288252,
  "buySellRatio": 0.44186442729229686,
  "macdHistogram": -5.456037272031319e-7,
  "stochasticK": 51.49700598802382,
  "atr": 0.000010085714285714283,
  "bbUpper": 0.0008189685304069847,
  "bbLower": 0.0007960214695930155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.808,
      "bbWidth": 2.84,
      "volumeRatio": 2.345,
      "signalCount": 5,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6190476190476224,
  "distanceToResistance": 3.555555555555559,
  "slPercent": 2.5,
  "tpPercent": 3.022222222222225,
  "trailingActivation": 1.8133333333333348,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3363395075266398,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.75838926174487,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.555555555555559,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3854373373343508,
  "rvolMin5": 1.6225441754406107,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.9600431992106107,
  "bbWidthPercent": 2.841758873301909,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008900190718373443,
      "roc3": 0.0015267175572519455
    },
    "min5": {
      "roc1": 0.0012714558169103934,
      "roc3": -0.004172989377845253
    },
    "min15": {
      "roc1": 0.013568348972863289,
      "roc3": -0.01636721634260405
    },
    "hourly": {
      "roc1": 0.010778594978442866,
      "roc3": -0.016047401555363525
    },
    "fourHour": {
      "roc1": -0.016047401555363525,
      "roc3": 0.0460629921259843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2757534484278677,
  "wickClosePct": 0.20325203252032528,
  "wickUpper": 0.000009800000000000021,
  "wickLower": 0.0000022000000000000535,
  "wickRatio": 32.666666666671844,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 119072768,
  "signedMin5Z": 16.62938255001959,
  "signedMin1": 25200094,
  "signedMin1Z": 7.99085464147221,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.29791666666666666,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007956849999999998,
      "sma50": 0.0008025200000000005,
      "ema20": 0.0007941273542634079,
      "ema50": 0.0008001208513526473,
      "vwma20": 0.0007950761881875421,
      "hma21": 0.0007830181818181823,
      "atr14": 0.000005721428571428559,
      "atrPercentile": 0.6475327291037261,
      "rvolZ": -0.3854373373343508,
      "rvolPercentile": 0.29791666666666666,
      "mfi14": 39.55603049744162,
      "ppo": {
        "ppo": -0.6171357479419188,
        "signal": -0.5357130272441367,
        "histogram": -0.08142272069778211
      },
      "stochRsi": {
        "k": 13.386318364578747,
        "d": 26.007994328551693
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005779206579436117,
          0.030131274033108387,
          0.042116701088822546,
          0.013048416534365972,
          0.006894696304252531,
          0.04767244039276161,
          0.005065381652145279,
          0.011162114359319134,
          0.007533209918353642,
          0.055449359397750364,
          0.060019128912971696,
          0.07061214417227753,
          0.023603249796461185,
          0.03425868102387077,
          0.07482113395848176,
          0.14350834790713254,
          0.08253497683934022,
          0.28578953712914873
        ],
        "currentBinShare": 0.030131274033108387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9522292856086487
      }
    },
    "min5": {
      "sma20": 0.00080299,
      "sma50": 0.0008074020000000004,
      "ema20": 0.0008005997976363849,
      "ema50": 0.000804368253452256,
      "vwma20": 0.0008002793670150317,
      "hma21": 0.0007950844155844158,
      "atr14": 0.000010085714285714283,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": 1.6225441754406107,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 79.81676448963692,
      "ppo": {
