
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T11:10:00.000Z

Calculations:
{
  "momentumScore": 89.81896934786009,
  "volumeScore": 49.87778099696601,
  "patternScore": 95.11107692363132,
  "totalScore": 63.81605156682551,
  "finalScore": 63.81605156682551,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.61538461538448,
  "ultraShortVolumeSurge": 2.112026665768318,
  "baseVolumeSurge": 0.052238906456623393,
  "currentPrice": 0.0005621,
  "resistance": 0.0005676,
  "support": 0.0005407,
  "rocMin5": 0.012610340479192855,
  "shortROC": -0.002307419240326741,
  "priceAcceleration": 0.00316066381741922,
  "buySellRatio": 0.9819098091667842,
  "macdHistogram": 6.519007455436513e-7,
  "stochasticK": 53.90428211586891,
  "atr": 0.0000044499999999999955,
  "bbUpper": 0.0005918389815787135,
  "bbLower": 0.0005453710184212865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.44,
      "atrRatio": 1.018,
      "bbWidth": 8.17,
      "volumeRatio": 2.23,
      "signalCount": 3,
      "buySellRatio": 0.982
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1919587262053004,
  "distanceToResistance": 0.9784735812133214,
  "slPercent": 4,
  "tpPercent": 0.8317025440313232,
  "trailingActivation": 0.4990215264187939,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 17.5,
  "chaikin": 0.09708867109947866,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.363636363636616,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9784735812133214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33679966869913375,
  "rvolMin5": 0.8441727503513315,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -6.740208795932522,
  "bbWidthPercent": 8.172274805432062,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010649627263046052,
      "roc3": 0.00142045454545458
    },
    "min5": {
      "roc1": -0.002307419240326741,
      "roc3": -0.0015985790408527105
    },
    "min15": {
      "roc1": -0.0015985790408527105,
      "roc3": 0.021071752951861866
    },
    "hourly": {
      "roc1": 0.008703374777975056,
      "roc3": 0.0037115588547189764
    },
    "fourHour": {
      "roc1": -0.016963822052968706,
      "roc3": -0.07658536585365855
    },
    "divergenceShortUpLongDown": true
  },
