
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T15:25:00.000Z

Calculations:
{
  "momentumScore": 35.29496302302499,
  "volumeScore": 14.230434814176753,
  "patternScore": 20,
  "totalScore": 18.401193733421476,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.138166894664835,
  "ultraShortVolumeSurge": 4.376466142531372,
  "baseVolumeSurge": 0.017791759035276387,
  "currentPrice": 0.0007675,
  "resistance": 0.0008155,
  "support": 0.0007657,
  "rocMin5": -0.03374040035251165,
  "shortROC": -0.0304446690247601,
  "priceAcceleration": -0.008445576812083952,
  "buySellRatio": 0.3354802337736889,
  "macdHistogram": -0.0000034433895892968526,
  "stochasticK": 3.61445783132517,
  "atr": 0.000010007142857142864,
  "bbUpper": 0.0008254242931942641,
  "bbLower": 0.0007815657068057357,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.5,
      "atrRatio": 0.763,
      "bbWidth": 5.46,
      "volumeRatio": 1.136,
      "signalCount": 4,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.877152163797117,
  "distanceToResistance": 6.254071661237797,
  "slPercent": 2.5,
  "tpPercent": 0.16416938110748597,
  "trailingActivation": 0.09850162866449158,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.053063993738101375,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.28998505231694,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.254071661237797,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17474163877106602,
  "rvolMin5": 0.16447077032888116,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -4.800981438175115,
  "bbWidthPercent": 5.4584765790114895,
  "bbSqueeze": false,
