
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T15:00:00.000Z

Calculations:
{
  "momentumScore": 52.64023241935585,
  "volumeScore": 17.026160915338203,
  "patternScore": 50,
  "totalScore": 30.334291859541928,
  "finalScore": 30.334291859541928,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.793650793650826,
  "ultraShortVolumeSurge": 0.6339214575111127,
  "baseVolumeSurge": 0.01275678595992752,
  "currentPrice": 0.0009068,
  "resistance": 0.000921,
  "support": 0.0008729,
  "rocMin5": -0.0016514367499724566,
  "shortROC": 0.0036524626452684294,
  "priceAcceleration": -0.000402555959352168,
  "buySellRatio": 0.40557408166171943,
  "macdHistogram": 0.000003954788404016139,
  "stochasticK": 65.90436590436578,
  "atr": 0.000012257142857142853,
  "bbUpper": 0.0009142881519871233,
  "bbLower": 0.0008727318480128766,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.51,
      "atrRatio": 0.612,
      "bbWidth": 4.65,
      "volumeRatio": 1.189,
      "signalCount": 6,
      "buySellRatio": 0.406
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5580691915054519,
  "distanceToResistance": 1.5659461843846514,
  "slPercent": 2.5,
  "tpPercent": 1.3310542567269537,
  "trailingActivation": 0.7986325540361722,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.009040935283135312,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.64808362369314,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5659461843846514,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32220892205992374,
  "rvolMin5": -0.26914097082424276,
