
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T11:25:00.000Z

Calculations:
{
  "momentumScore": 72.25622461027294,
  "volumeScore": 0.0032747236702956625,
  "patternScore": 34.86394557823122,
  "totalScore": 24.10198276718269,
  "finalScore": 24.10198276718269,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.86163522012581,
  "ultraShortVolumeSurge": 2.205422526710868,
  "baseVolumeSurge": 0.013800190941657268,
  "currentPrice": 0.0005962,
  "resistance": 0.0006012,
  "support": 0.000588,
  "rocMin5": 0.0020168067226889424,
  "shortROC": -0.0030100334448161267,
  "priceAcceleration": 0.0005158252829707432,
  "buySellRatio": 0.44675389156441603,
  "macdHistogram": 0.0000032747236702956626,
  "stochasticK": 11.95530726256981,
  "atr": 0.0000022285714285714362,
  "bbUpper": 0.0006164828247051837,
  "bbLower": 0.0005792371752948162,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.319,
      "bbWidth": 6.23,
      "volumeRatio": 0.191,
      "signalCount": 3,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.907317774476447,
  "distanceToResistance": 0.8386447500838667,
  "slPercent": 2.5,
  "tpPercent": 0.7128480375712867,
  "trailingActivation": 0.427708822542772,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.49656756775272864,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 88.27098078867537,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8386447500838667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19161715182894667,
  "rvolMin5": 1.0006632312455732,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -6.093526463155783,
  "bbWidthPercent": 6.229827954766582,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002178649237472729
    },
    "min5": {
      "roc1": -0.0030100334448161267,
      "roc3": -0.0005029337803856857
    },
    "min15": {
      "roc1": -0.0005029337803856857,
      "roc3": 0.003028263795423848
    },
    "hourly": {
      "roc1": -0.0058734687028025355,
      "roc3": -0.0042023869557909
    },
    "fourHour": {
      "roc1": 0.010059676044330742,
      "roc3": -0.09057414798894692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47782679236072234,
  "wickClosePct": 0.2564102564102393,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 9.999999999999159e-7,
  "wickRatio": 0.7058823529411989,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 74446181,
  "signedMin5Z": 2.38504062579307,
  "signedMin1": 15020453,
  "signedMin1Z": 5.860993438744599,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.30625,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005960899999999999,
      "sma50": 0.000594882,
      "ema20": 0.0005962054461901732,
      "ema50": 0.0005951687602750337,
      "vwma20": 0.0005961209432266598,
      "hma21": 0.0005970709956709956,
      "atr14": 0.0000015714285714285554,
      "atrPercentile": 0.34491440080563945,
      "rvolZ": -0.19161715182894667,
      "rvolPercentile": 0.30625,
      "mfi14": 39.94001344165677,
      "ppo": {
        "ppo": 0.12769768257553496,
        "signal": 0.10141680342140828,
        "histogram": 0.026280879154126677
      },
      "stochRsi": {
        "k": 90.8668831168822,
        "d": 58.54787750279565
      },
      "vprofile": {
        "vpBins": [
          0.030163580740149205,
          0.1120319025347048,
          0.19894571228999736,
          0.21052624684232474,
          0,
          0.03436750926267392,
          0.00542737543662161,
          0.056802029594935244,
          0.002370217263756077,
          0.34936542603483706,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19894571228999736
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6280228108431283
      }
    },
    "min5": {
      "sma20": 0.0005952749999999999,
      "sma50": 0.000594588,
      "ema20": 0.0005957279661367192,
      "ema50": 0.0005992336165178682,
      "vwma20": 0.0005954395597705366,
      "hma21": 0.0005970069264069264,
      "atr14": 0.0000022285714285714362,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": 1.0006632312455732,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 26.123669815265913,
      "ppo": {
        "ppo": 0.07771724109230403,
        "signal": -0.019976056166782535,
        "histogram": 0.09769329725908657
      },
      "stochRsi": {
        "k": 4.762904453250708,
        "d": 64.25734316178624
      },
      "vprofile": {
        "vpBins": [
          0.024528702342832755,
          0.09693693255545659,
          0.08759367324464644,
          0.2002927656918653,
          0,
          0.01176978667749735,
          0.008645641185302125,
          0.012344023872651877,
          0.013048340164264184,
          0.011308996094584292,
          0.006574735785414315,
          0.01915684239157577,
          0.018875779006023444,
          0.04152128601599427,
          0.17994934627675604,
          0.1305422799742388,
          0.11427061255276513,
          0.021515088938485635,
          0.0011251672296456908,
          0
        ],
        "currentBinShare": 0.08759367324464644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1383448265924274
      }
    },
    "min15": {
      "sma20": 0.00059786,
      "sma50": 0.000622596,
      "ema20": 0.0006007842893731598,
      "ema50": 0.0006166372192591184,
      "vwma20": 0.0005955416873233073,
      "hma21": 0.0005893839826839828,
      "atr14": 0.000011371428571428576,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": 0.22233134805226523,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 86.42660599820924,
      "ppo": {
        "ppo": -1.3267641707305065,
        "signal": -1.6201832065506885,
        "histogram": 0.29341903582018203
      },
      "stochRsi": {
        "k": 100,
        "d": 55.82219532254086
      },
      "vprofile": {
        "vpBins": [
          0.028576290680107305,
          0.01946941749053873,
          0.2643851194193027,
          0.037484065585878,
          0,
          0,
          0,
          0.02094947199376997,
          0.005875163205800169,
          0.01286001621778571,
          0.013089546992171063,
          0.03534498354559776,
          0.045737632205231186,
          0.05187929139364414,
          0.1771172697573601,
          0.14060919817106027,
          0.09475654974222626,
          0.04631635468997865,
          0.005549628909547945,
          0
        ],
        "currentBinShare": 0.2643851194193027
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.229827954766582
      }
    },
    "hourly": {
      "sma20": 0.00063376,
      "sma50": 0.000639534,
      "ema20": 0.0006227763827543005,
      "ema50": 0.0006383724711875188,
      "vwma20": 0.0006268204360544324,
      "hma21": 0.0005947645021645022,
      "atr14": 0.00001775,
      "atrPercentile": 0.43478260869565216,
      "rvolZ": -0.04422244465707139,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 44.2766257157185,
      "ppo": {
        "ppo": -2.323259195530426,
        "signal": -1.419698477612484,
        "histogram": -0.9035607179179419
      },
      "stochRsi": {
        "k": 21.639108180054244,
        "d": 13.837345952502147
      },
      "vprofile": {
        "vpBins": [
          0.035677729162311024,
          0,
          0.008119688931895075,
          0.07799911911607026,
          0.10632432817041103,
          0.10450314488635477,
          0.04479621657088741,
          0.11165617376856996,
          0.119515287056841,
          0.044020732245592574,
          0.04267246669320204,
          0.016034785494116802,
          0.08953128047494455,
          0.01377017832470856,
          0.04408629273919459,
          0.037483100874914244,
          0.035278218469165436,
          0.052938471369522,
          0.005125133250672079,
          0.010467652400626607
        ],
        "currentBinShare": 0.035677729162311024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.835917119872118
      }
    },
    "fourHour": {
      "sma20": 0.0006422999999999999,
      "sma50": 0.000694962,
      "ema20": 0.0006451243289646475,
      "ema50": 0.0006842009789625452,
      "vwma20": 0.0006397034715607167,
      "hma21": 0.0006225099567099566,
      "atr14": 0.00003769999999999999,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.1664250060105256,
      "rvolPercentile": 0.75,
      "mfi14": 46.766391475005655,
      "ppo": {
        "ppo": -3.3227528073171397,
        "signal": -2.9379553555217317,
        "histogram": -0.38479745179540803
      },
      "stochRsi": {
        "k": 31.102084830796972,
        "d": 35.80932568008991
      },
      "vprofile": {
        "vpBins": [
          0.018928010989221207,
          0,
          0.01704634019172721,
          0.07797169869544313,
          0.05722836171800046,
          0.02426857505292244,
          0.08371650274149887,
          0.0511353624711685,
          0.013289535227530134,
          0.08116591789538316,
          0.12028645412031605,
          0.12272582920311707,
          0.1405369031424695,
          0.07020094271990698,
          0.12149956583129527,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.018928010989221207
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.78753370672491
      }
    },
    "daily": {
      "sma20": 0.0007463300000000001,
      "sma50": 0,
      "ema20": 0.0007051051580040197,
      "ema50": 0.0006930257734126278,
      "vwma20": 0,
      "hma21": 0.0006558878787878784,
      "atr14": 0.00009941428571428572,
      "atrPercentile": 0.1111111111111111,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 41.08295505308176
      }
    }
  },
  "smaMin5": 0.0005952749999999999,
  "emaMin5": 0.0005957279661367192,
  "vwmaMin5": 0.0005954395597705366,
  "hmaMin5": 0.0005970069264069264,
  "keltner15": {
    "upper": 0.0006067392893731598,
    "middle": 0.0006007842893731598,
    "lower": 0.0005948292893731598
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006101100000000001,
    "finalLower": 0.0005862899999999999
  },
  "mfi15": 86.42660599820924,
  "stochRsi15": {
    "k": 100,
    "d": 55.82219532254086
  },
  "ppo15": {
    "ppo": -1.3267641707305065,
    "signal": -1.6201832065506885,
    "histogram": 0.29341903582018203
  },
  "vpMin15": {
    "vpBins": [
      0.028576290680107305,
      0.01946941749053873,
      0.2643851194193027,
      0.037484065585878,
      0,
      0,
      0,
      0.02094947199376997,
      0.005875163205800169,
      0.01286001621778571,
      0.013089546992171063,
      0.03534498354559776,
      0.045737632205231186,
      0.05187929139364414,
      0.1771172697573601,
      0.14060919817106027,
      0.09475654974222626,
