
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T15:00:00.000Z

Calculations:
{
  "momentumScore": 28.064040664273563,
  "volumeScore": 31.2566354121152,
  "patternScore": 27.351030338288744,
  "totalScore": 26.05991867394068,
  "finalScore": 26.05991867394068,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.16058394160594,
  "ultraShortVolumeSurge": 0.07407206191424312,
  "baseVolumeSurge": 0.044739963274354456,
  "currentPrice": 0.0006608,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": 0.0071635421429661035,
  "shortROC": -0.003167898627243923,
  "priceAcceleration": 0.0017906089116612315,
  "buySellRatio": 0.59392677300884,
  "macdHistogram": -2.796489577609349e-7,
  "stochasticK": 30.71672354948805,
  "atr": 0.000004350000000000009,
  "bbUpper": 0.0006675844669304063,
  "bbLower": 0.0006433855330695934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.801,
      "bbWidth": 3.69,
      "volumeRatio": 1.017,
      "signalCount": 5,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.178225527499137,
  "distanceToResistance": 2.406174334140437,
  "slPercent": 2.5,
  "tpPercent": 2.0452481840193717,
  "trailingActivation": 1.2271489104116229,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10206133240095801,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.96766743648946,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.406174334140437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36078491276449287,
  "rvolMin5": -0.4908638441675027,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -3.0597439636399217,
  "bbWidthPercent": 3.6917601258324626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00015087507543762318,
      "roc3": 0.008212927756654028
    },
    "min5": {
      "roc1": -0.003167898627243923,
      "roc3": 0.003188097768331557
    },
    "min15": {
      "roc1": -0.009805400512897865,
      "roc3": -0.0018248175182482194
    },
    "hourly": {
      "roc1": -0.0024136370493287656,
      "roc3": 0.0019696969696969355
    },
    "fourHour": {
      "roc1": 0.01942346230923382,
      "roc3": -0.024055489964580897
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9577075188433725,
  "wickClosePct": 0.0408163265306136,
  "wickUpper": 0.0000025999999999999548,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1.2380952380952184,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -88100051,
  "signedMin5Z": -7.070740834419002,
  "signedMin1": -63489322,
  "signedMin1Z": -7.920880640771026,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1673611111111111,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006580899999999998,
      "sma50": 0.0006593379999999999,
      "ema20": 0.0006589264393005076,
      "ema50": 0.0006592982472897188,
      "vwma20": 0.0006567970147996698,
      "hma21": 0.000658496103896104,
      "atr14": 0.000001957142857142866,
      "atrPercentile": 0.40080563947633435,
      "rvolZ": -0.36078491276449287,
      "rvolPercentile": 0.1673611111111111,
      "mfi14": 57.892806074041864,
      "ppo": {
        "ppo": 0.06133929828446018,
        "signal": -0.051201582258327535,
        "histogram": 0.11254088054278771
