
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T15:50:00.000Z

Calculations:
{
  "momentumScore": 61.186712729683705,
  "volumeScore": 92.25594562415412,
  "patternScore": 20,
  "totalScore": 59.502369762737366,
  "finalScore": 59.502369762737366,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.55244755244767,
  "ultraShortVolumeSurge": 0.7678850133830134,
  "baseVolumeSurge": 0.03214486733591196,
  "currentPrice": 0.0006939,
  "resistance": 0.0007057,
  "support": 0.0006877,
  "rocMin5": -0.003160465450366248,
  "shortROC": -0.0007200460829492482,
  "priceAcceleration": -0.0007900950149578045,
  "buySellRatio": 0.6579976145912708,
  "macdHistogram": 6.153890378992881e-7,
  "stochasticK": 34.44444444444467,
  "atr": 0.0000035357142857142905,
  "bbUpper": 0.0007023804730740987,
  "bbLower": 0.0006912295269259013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.638,
      "bbWidth": 1.6,
      "volumeRatio": 2.012,
      "signalCount": 6,
      "buySellRatio": 0.658
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9202643443888581,
  "distanceToResistance": 1.7005332180429402,
  "slPercent": 4,
  "tpPercent": 1.445453235336499,
  "trailingActivation": 0.8672719412018994,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.07782331526851134,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.94871794871804,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.7005332180429402,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2975297943541779,
  "rvolMin5": -0.4088794828594211,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.6660018261246732,
  "bbWidthPercent": 1.600296517418427,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00014400921658994334,
      "roc3": 0.00043215211754546456
    },
    "min5": {
      "roc1": -0.0007200460829492482,
      "roc3": -0.0030172413793103404
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.004875950093216656
    },
    "hourly": {
      "roc1": -0.007296137339055739,
      "roc3": -0.006301016754976369
    },
    "fourHour": {
      "roc1": -0.0012953367875647203,
      "roc3": -0.01783439490445857
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.17861395940991615,
  "wickClosePct": 0.25,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 5.9999999999967475,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 78300646,
  "signedMin5Z": 8.907226425992427,
  "signedMin1": 81294248,
  "signedMin1Z": 15.894451401012027,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5208333333333334,
