
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T13:35:00.000Z

Calculations:
{
  "momentumScore": 87.75538260188594,
  "volumeScore": 39.968365048212036,
  "patternScore": 84.94661921708197,
  "totalScore": 56.704358679854444,
  "finalScore": 56.704358679854444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.739726027397325,
  "ultraShortVolumeSurge": 4.789275662011096,
  "baseVolumeSurge": 0.018388284415824886,
  "currentPrice": 0.0005766,
  "resistance": 0.000582,
  "support": 0.000562,
  "rocMin5": 0.0001734605377277652,
  "shortROC": 0.0005205622071838652,
  "priceAcceleration": 0.00006416372824656763,
  "buySellRatio": 0.563988479702392,
  "macdHistogram": 0.0000046846608028387305,
  "stochasticK": 87.40920096852298,
  "atr": 0.0000033357142857142933,
  "bbUpper": 0.0005835977219479067,
  "bbLower": 0.0005484822780520935,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.4,
      "atrRatio": 0.606,
      "bbWidth": 6.2,
      "volumeRatio": 0.417,
      "signalCount": 3,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.062880927605176,
  "distanceToResistance": 0.9365244536940727,
  "slPercent": 4,
  "tpPercent": 0.7960457856399618,
  "trailingActivation": 0.47762747138397704,
  "shortMomentumScore": 5,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.75,
  "chaikin": 0.25626310453679363,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.117903930130936,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9365244536940727,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22731033030525039,
  "rvolMin5": -0.2544152731496036,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.086254180333797,
  "bbWidthPercent": 6.203703606779234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004703013412297529,
      "roc3": -0.0003466204506065942
    },
    "min5": {
      "roc1": 0.0005205622071838652,
      "roc3": -0.009278350515463956
    },
    "min15": {
      "roc1": -0.0003466204506065942,
      "roc3": -0.0036275695284159557
    },
    "hourly": {
      "roc1": -0.003800310934531099,
      "roc3": 0.024333925399644678
    },
    "fourHour": {
      "roc1": 0.03592599245554148,
      "roc3": -0.04170820870721172
    },
    "divergenceShortUpLongDown": true
