
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T15:10:00.000Z

Calculations:
{
  "momentumScore": 66.7310624416051,
  "volumeScore": 39.41566644583851,
  "patternScore": 95.51390212095433,
  "totalScore": 53.895854979450604,
  "finalScore": 53.895854979450604,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 83.42318059299208,
  "ultraShortVolumeSurge": 2.4142172312487644,
  "baseVolumeSurge": 0.02025757235705932,
  "currentPrice": 0.0008752,
  "resistance": 0.0008848,
  "support": 0.0008161,
  "rocMin5": 0.036475603979156786,
  "shortROC": 0.028920761815189346,
  "priceAcceleration": 0.009072017149925405,
  "buySellRatio": 0.8940967474959938,
  "macdHistogram": 0.00000518609649353535,
  "stochasticK": 86.02620087336243,
  "atr": 0.0000153,
  "bbUpper": 0.0008719705445534395,
  "bbLower": 0.0008237194554465602,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.42,
      "atrRatio": 0.799,
      "bbWidth": 5.69,
      "volumeRatio": 1.746,
      "signalCount": 4,
      "buySellRatio": 0.894
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.332528075215462,
  "distanceToResistance": 1.0968921389396729,
  "slPercent": 5,
  "tpPercent": 0.9323583180987219,
  "trailingActivation": 0.5594149908592332,
  "shortMomentumScore": 0,
  "overboughtScore": 35.76180326511581,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.516631142790532,
  "chaikin": 0.11049069111404705,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.970149253731482,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0968921389396729,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.830298660754742,
  "rvolMin5": 1.6129204361715836,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 4.433748589771597,
  "bbWidthPercent": 5.691027146103266,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005878203620974211,
      "roc3": 0.00793462813832307
    },
    "min5": {
      "roc1": 0.028920761815189346,
      "roc3": 0.03635287152161047
    },
    "min15": {
      "roc1": 0.03635287152161047,
      "roc3": 0.04314660309892731
    },
    "hourly": {
      "roc1": 0.08928359976317346,
      "roc3": 0.07039795205957645
    },
    "fourHour": {
      "roc1": 0.08440410232229165,
      "roc3": 0.058694901599723716
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.6580347462522833,
  "wickClosePct": 0.7355371900826447,
  "wickUpper": 0.000009600000000000017,
  "wickLower": 0,
  "wickRatio": 0.35955056179775274,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 43843089,
  "signedMin5Z": 1.6219977955685472,
  "signedMin1": 50821418,
  "signedMin1Z": 6.729880851575267,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9208333333333333,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008434,
      "sma50": 0.0008393560000000001,
      "ema20": 0.0008441830518226895,
      "ema50": 0.0008408967481965692,
      "vwma20": 0.000846499059166737,
      "hma21": 0.0008461229437229434,
      "atr14": 0.00000875714285714287,
      "atrPercentile": 0.771399798590131,
      "rvolZ": 0.830298660754742,
      "rvolPercentile": 0.9208333333333333,
      "mfi14": 84.30561205420621,
      "ppo": {
        "ppo": 0.2734773805205475,
        "signal": 0.19595526229450935,
        "histogram": 0.07752211822603813
      },
      "stochRsi": {
        "k": 72.78722512752674,
        "d": 59.1752537997296
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010168876884294414,
          0.11223151955391511,
          0.06588185395196587,
          0.015326207048405732,
          0.05956242152269453,
          0.10582915318736157,
          0.11508089988653014,
          0.05788895475050875,
          0.03366637364886026,
          0.1387866168539389,
          0.09954871596646243,
          0.03632916522557451,
          0.06389689654933554,
          0.05084305165589687,
          0,
          0.03488875126115109,
          0.0000705420531042901,
          0
        ],
        "currentBinShare": 0.1387866168539389
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.0121047352867945
      }
    },
    "min5": {
      "sma20": 0.0008376350000000001,
      "sma50": 0.0008462399999999997,
      "ema20": 0.0008437420738736204,
      "ema50": 0.0008446835245413488,
      "vwma20": 0.0008467291107149032,
      "hma21": 0.0008514012987012985,
      "atr14": 0.0000153,
      "atrPercentile": 0.718978102189781,
      "rvolZ": 1.6129204361715836,
      "rvolPercentile": 0.96875,
      "mfi14": 83.86699402505187,
      "ppo": {
        "ppo": 0.37981561476156683,
        "signal": -0.09052190022434227,
        "histogram": 0.4703375149859091
      },
      "stochRsi": {
        "k": 100,
        "d": 77.03739983162755
      },
      "vprofile": {
        "vpBins": [
          0.014900902257667385,
          0.04363870659569836,
          0.024179932168896846,
          0,
          0.07682499487213693,
          0.09802499666405692,
          0.16510329429310783,
          0.09675453549475789,
          0.1225772214753438,
          0.09713849210150612,
          0.1447257474437915,
          0.11613117663303643,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09675453549475789
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.566166781290029
      }
    },
    "min15": {
      "sma20": 0.0008478449999999998,
      "sma50": 0.0008650440000000001,
      "ema20": 0.0008482089111871257,
      "ema50": 0.000844808056759086,
      "vwma20": 0.0008506036440701789,
      "hma21": 0.0008442056277056277,
      "atr14": 0.00002041428571428572,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": 0.7425461953139574,
      "rvolPercentile": 0.875,
      "mfi14": 62.84275582312275,
      "ppo": {
        "ppo": -0.15672998658071233,
        "signal": -0.42264797820914396,
        "histogram": 0.26591799162843166
      },
      "stochRsi": {
        "k": 77.96851979182424,
        "d": 46.71017297949839
      },
      "vprofile": {
        "vpBins": [
          0.022571100077822124,
          0.06905947919161619,
          0.03320058172462144,
          0.0685776634387502,
          0.15650581248686707,
          0.0063120593540755675,
          0.028981742913590645,
          0.05677413283389642,
          0.12173841965865875,
          0.12194425371316973,
          0.07197473040320632,
          0.013277976843830582,
          0.22908204735989496,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12194425371316973
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.691027146103266
      }
    },
    "hourly": {
      "sma20": 0.0008386550000000001,
      "sma50": 0.0008229220000000001,
      "ema20": 0.0008450037479065786,
      "ema50": 0.000829989972342107,
      "vwma20": 0.0008684743191458015,
      "hma21": 0.0008907004329004326,
      "atr14": 0.00007100714285714287,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 0.13606458879626404,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 62.19814372957438,
      "ppo": {
        "ppo": 1.8213086893511075,
        "signal": 1.3742254112986498,
        "histogram": 0.4470832780524576
      },
      "stochRsi": {
        "k": 48.493807211525755,
        "d": 59.13357510023129
      },
      "vprofile": {
        "vpBins": [
          0.026720784088638413,
          0.04363125378504531,
          0.037966660223805966,
          0.007939707905265457,
          0.007594864758699198,
          0.03680721204959809,
          0.05102471047776825,
          0.07925735485241489,
          0.10523919793205819,
          0.2158524092722846,
          0.08485303165061696,
          0.05634569874650166,
          0.07855315804556598,
          0,
          0.03169906692599782,
          0.09053923189886837,
          0.04597565738687085,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05634569874650166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.11064893766385
      }
    },
    "fourHour": {
      "sma20": 0.0008545450000000003,
      "sma50": 0,
      "ema20": 0.0008240748788267792,
      "ema50": 0.000767749580424062,
      "vwma20": 0.0008988313566171983,
      "hma21": 0.0008091601731601728,
      "atr14": 0.00011670714285714287,
      "atrPercentile": 0.2,
      "rvolZ": -0.6570693539662382,
      "rvolPercentile": 0.25,
      "mfi14": 45.759559330395234,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03245686314600853,
          0.06949284265635157,
          0,
          0.021665410070942605,
          0.015652390009593287,
          0.09024821036253824,
          0.08329952097136732,
          0.08004248489931177,
          0.2802581662669689,
          0.08584899880040445,
          0.09189320345196145,
          0,
          0,
          0,
          0.14914190936455182,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09189320345196145
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 32.298793370152396
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007063920999994859,
      "ema50": 0.0006604229030297843,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008376350000000001,
  "emaMin5": 0.0008437420738736204,
  "vwmaMin5": 0.0008467291107149032,
  "hmaMin5": 0.0008514012987012985,
  "keltner15": {
    "upper": 0.0008802489111871257,
    "middle": 0.0008482089111871257,
    "lower": 0.0008161689111871257
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00092338,
    "finalLower": 0.00079522
  },
  "mfi15": 62.84275582312275,
  "stochRsi15": {
    "k": 77.96851979182424,
    "d": 46.71017297949839
  },
  "ppo15": {
    "ppo": -0.15672998658071233,
    "signal": -0.42264797820914396,
    "histogram": 0.26591799162843166
  },
  "vpMin15": {
    "vpBins": [
      0.022571100077822124,
      0.06905947919161619,
      0.03320058172462144,
      0.0685776634387502,
      0.15650581248686707,
      0.0063120593540755675,
      0.028981742913590645,
      0.05677413283389642,
      0.12173841965865875,
      0.12194425371316973,
      0.07197473040320632,
      0.013277976843830582,
      0.22908204735989496,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.12194425371316973
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.691027146103266
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 70.43795620437956,
    "volatilityPercentile": 56.57894736842105,
    "relativeVolatilityRatio": 1.2104373451963597,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
