
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T15:30:00.000Z

Calculations:
{
  "momentumScore": 38.80924035461855,
  "volumeScore": 26.110581274980007,
  "patternScore": 20.03574364893114,
  "totalScore": 24.96122640981641,
  "finalScore": 24.96122640981641,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.77419354838694,
  "ultraShortVolumeSurge": 1.2351875250717317,
  "baseVolumeSurge": 0.012189938941727931,
  "currentPrice": 0.0006326,
  "resistance": 0.0006381,
  "support": 0.0006287,
  "rocMin5": 0.004924543288324101,
  "shortROC": -0.002208201892744533,
  "priceAcceleration": 0.0012312992343044065,
  "buySellRatio": 0.5615524463585656,
  "macdHistogram": 0.0000014922587003028602,
  "stochasticK": 81.02189781021924,
  "atr": 0.000002392857142857143,
  "bbUpper": 0.0006381256122194004,
  "bbLower": 0.0006234243877805993,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.441,
      "bbWidth": 2.33,
      "volumeRatio": 1.347,
      "signalCount": 4,
      "buySellRatio": 0.562
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7949053791608313,
  "distanceToResistance": 0.8694277584571564,
  "slPercent": 2.5,
  "tpPercent": 0.7390135946885829,
  "trailingActivation": 0.4434081568131497,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.016318291240951976,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.12280701754432,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8694277584571564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27854132415149246,
  "rvolMin5": 0.028666558966183576,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -5.912899425314342,
  "bbWidthPercent": 2.330660606206824,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002213088839709191,
      "roc3": 0.0039588281868567
    },
    "min5": {
      "roc1": -0.002208201892744533,
      "roc3": 0.002376802408493079
    },
    "min15": {
      "roc1": 0.002365930599369057,
      "roc3": -0.0015710919088767073
    },
    "hourly": {
      "roc1": -0.0010997643362137804,
      "roc3": 0.007128148265483838
    },
    "fourHour": {
      "roc1": 0.01891025641025635,
      "roc3": -0.015179677819083057
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6379359725157219,
  "wickClosePct": 0,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0,
  "wickRatio": 3.7499999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 33724698,
  "signedMin5Z": 3.5797963815194684,
  "signedMin1": 20723719,
  "signedMin1Z": 6.647869101279635,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8604166666666667,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006325550000000001,
      "sma50": 0.0006345200000000001,
      "ema20": 0.0006326982332465033,
      "ema50": 0.0006332477606709073,
      "vwma20": 0.0006329869354812195,
      "hma21": 0.000630612121212121,
      "atr14": 0.00000157857142857144,
      "atrPercentile": 0.2326283987915408,
      "rvolZ": 0.27854132415149246,
      "rvolPercentile": 0.8604166666666667,
      "mfi14": 55.639771743077716,
      "ppo": {
        "ppo": -0.08669974919938589,
        "signal": -0.13419134558329093,
        "histogram": 0.047491596383905044
      },
      "stochRsi": {
        "k": 94.12486506216888,
        "d": 47.48758492111374
      },
      "vprofile": {
        "vpBins": [
          0.02532554680789321,
          0.04815958756290072,
          0.02087177709189732,
          0.026205156531382345,
          0.14022976355741465,
          0.07368945852181265,
          0.1809880172163448,
          0.10879571919104354,
          0.05386461829971778,
          0.03825516170193934,
          0.0344825809315652,
          0.06430663343566258,
          0.009829959296740798,
          0,
          0.00029009403631745666,
          0.014741665493828373,
          0.007531165369648567,
          0.039696373133761134,
          0.09558232207316435,
          0.017154399746965185
        ],
        "currentBinShare": 0.03825516170193934
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5153440741091742
      }
    },
    "min5": {
      "sma20": 0.000634295,
      "sma50": 0.000631042,
      "ema20": 0.0006332753462830108,
      "ema50": 0.0006334249083523335,
      "vwma20": 0.0006341037755641846,
      "hma21": 0.0006328463203463204,
      "atr14": 0.000002392857142857143,
      "atrPercentile": 0.072992700729927,
      "rvolZ": 0.028666558966183576,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 32.4354165130262,
      "ppo": {
        "ppo": 0.013863112447598573,
        "signal": 0.07877716470702588,
        "histogram": -0.06491405225942731
      },
      "stochRsi": {
        "k": 0,
        "d": 42.787505386984975
      },
      "vprofile": {
        "vpBins": [
          0.010886345494451671,
          0.07141220737014879,
          0.12647452060225842,
          0.02923680662262741,
          0.04174628996452484,
          0.16898554653349154,
          0.13873750576266602,
          0.04680537876610387,
          0.00502791218412771,
          0.04555418400176347,
          0.00034594341424910375,
          0.024184671497344462,
          0.0651413341345138,
          0.002538749699662841,
          0.0422891502895079,
          0.10469601330698507,
          0.03283438960004316,
          0.01161447294459591,
          0.031488577810934,
          0
        ],
        "currentBinShare": 0.12647452060225842
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4974403552171835
      }
    },
    "min15": {
      "sma20": 0.0006307749999999999,
      "sma50": 0.0006387319999999999,
      "ema20": 0.0006338295425535212,
      "ema50": 0.0006415917029074847,
      "vwma20": 0.0006299998458218249,
      "hma21": 0.0006352900432900434,
      "atr14": 0.000005028571428571419,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.23061165843043277,
      "rvolPercentile": 0.625,
      "mfi14": 80.7828910573516,
      "ppo": {
        "ppo": -0.25413062060832015,
        "signal": -0.44716227415292664,
        "histogram": 0.1930316535446065
      },
      "stochRsi": {
        "k": 90.00168257458986,
        "d": 61.35750561837517
      },
      "vprofile": {
        "vpBins": [
          0.04580786356066669,
          0.05230993448398125,
          0.040560058130247996,
          0.10921800982916217,
          0.052942169048700576,
          0.00511981904112283,
          0,
          0.05947523336604873,
          0.04998613411424209,
          0.11524539048560496,
          0.18591773604963038,
          0.020809943440413148,
          0.003300968847524873,
          0.017646316419813495,
          0.05184440919184428,
          0.10761881167009285,
          0,
          0.013166269099428916,
          0.04089122696884961,
          0.02813970625262513
        ],
        "currentBinShare": 0.040560058130247996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.330660606206824
      }
    },
    "hourly": {
      "sma20": 0.00065138,
      "sma50": 0.000633234,
      "ema20": 0.0006428914657980399,
      "ema50": 0.0006404927789141142,
      "vwma20": 0.000655997124262916,
      "hma21": 0.000622694805194805,
      "atr14": 0.00001412142857142857,
      "atrPercentile": 0.2670807453416149,
      "rvolZ": -0.35135146955253466,
      "rvolPercentile": 0.39880952380952384,
      "mfi14": 26.47713537321424,
      "ppo": {
        "ppo": -0.5264376452789182,
        "signal": 0.011032385146607843,
        "histogram": -0.5374700304255261
      },
      "stochRsi": {
        "k": 20.837615023103186,
        "d": 23.196461933238464
      },
      "vprofile": {
        "vpBins": [
          0.024038397808579377,
          0.06475487998639369,
          0.03967944864987626,
          0.010397435643766433,
          0.017546858431094308,
          0.019745842931357175,
          0.0394076773476228,
          0.0988206854548715,
          0.06909011021423243,
          0.0753220911220729,
          0.1026674604170447,
          0.05859262399588397,
          0.07480375007714447,
          0.06324706148624692,
          0.05845024519732114,
          0.07804899050831741,
          0.09416228419841813,
          0.008992034370118125,
          0.002232122159638238,
          0
        ],
        "currentBinShare": 0.0394076773476228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.898608882372287
      }
    },
    "fourHour": {
      "sma20": 0.00063257,
      "sma50": 0.0006583140000000001,
      "ema20": 0.0006401010703615134,
      "ema50": 0.0006651785638524204,
      "vwma20": 0.0006414207113635913,
      "hma21": 0.0006427610389610385,
      "atr14": 0.000040249999999999996,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.5044812024503951,
      "rvolPercentile": 0.25,
      "mfi14": 54.50387499412733,
      "ppo": {
        "ppo": -0.6260328778418155,
        "signal": -1.2625933905429998,
        "histogram": 0.6365605127011843
      },
      "stochRsi": {
        "k": 100,
        "d": 51.93366407742278
      },
      "vprofile": {
        "vpBins": [
          0.0399445675712348,
          0.021580657723647798,
          0.029165403202718668,
          0.10572360969308685,
          0.08996760425260134,
          0.055361169398416184,
          0.09015412200696561,
          0.05506756202335831,
          0.0143114719450017,
          0.04916432640974747,
          0.10498414442119174,
          0.0700720166804404,
          0.1170373144333025,
          0.026623408735440193,
          0.13084262150284645,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.029165403202718668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.378836140919294
      }
    },
    "daily": {
      "sma20": 0.000728545,
