
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T12:35:00.000Z

Calculations:
{
  "momentumScore": 38.858627443662016,
  "volumeScore": 34.53322586004049,
  "patternScore": 35,
  "totalScore": 31.95671778836942,
  "finalScore": 31.95671778836942,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.13852813852816,
  "ultraShortVolumeSurge": 1.6998481340343856,
  "baseVolumeSurge": 0.0046843074345038925,
  "currentPrice": 0.0007999,
  "resistance": 0.0008178,
  "support": 0.0007979,
  "rocMin5": 0,
  "shortROC": -0.0001250000000000708,
  "priceAcceleration": 3.906738342294232e-9,
  "buySellRatio": 0.722944612020622,
  "macdHistogram": 4.444907658015731e-7,
  "stochasticK": 9.547738693467299,
  "atr": 0.000005064285714285717,
  "bbUpper": 0.0008161737403293115,
  "bbLower": 0.0007979162596706883,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.625,
      "bbWidth": 2.26,
      "volumeRatio": 0.755,
      "signalCount": 6,
      "buySellRatio": 0.723
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0001250156269543,
  "distanceToResistance": 2.2377797224653153,
  "slPercent": 2.5,
  "tpPercent": 1.902112764095518,
  "trailingActivation": 1.1412676584573107,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.0010503270696506804,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.1533546325874475,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2377797224653153,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3684735716286343,
  "rvolMin5": -0.5165690921797671,
