
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T14:25:00.000Z

Calculations:
{
  "momentumScore": 107.56845250739167,
  "volumeScore": 29.434323967157283,
  "patternScore": 95.42895422592773,
  "totalScore": 59.14546980275853,
  "finalScore": 59.14546980275853,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 84.94382022471919,
  "ultraShortVolumeSurge": 9.443985295234471,
  "baseVolumeSurge": 0.03918123227631484,
  "currentPrice": 0.0006613,
  "resistance": 0.0006623,
  "support": 0.0005922,
  "rocMin5": 0.031508345031976207,
  "shortROC": 0.01597787678598852,
  "priceAcceleration": 0.00789236095499202,
  "buySellRatio": 0.5179437938708331,
  "macdHistogram": 0.000004937376572415669,
  "stochasticK": 98.57346647646217,
  "atr": 0.000009185714285714285,
  "bbUpper": 0.0006469627548106232,
  "bbLower": 0.0005788972451893768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.84,
      "atrRatio": 2.048,
      "bbWidth": 11.1,
      "volumeRatio": 1.694,
      "signalCount": 1,
      "buySellRatio": 0.518
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6774318982091534,
  "distanceToResistance": 0.15121729925903893,
  "slPercent": 4,
  "tpPercent": 0.12853470437018308,
  "trailingActivation": 0.07712082262210984,
  "shortMomentumScore": 0,
  "overboughtScore": 84.678265116531,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.637392790785846,
  "chaikin": 0.25623215938160404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.847533632286954,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.15121729925903893,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25365753854932016,
  "rvolMin5": 0.9469691460344185,
  "atrPercentileOld": 1,
  "vwapDeviation": 8.615209461634707,
  "bbWidthPercent": 11.10494014344973,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00245813489015199,
      "roc3": 0.005238021876444268
    },
    "min5": {
      "roc1": 0.01597787678598852,
      "roc3": 0.0034901365705614596
    },
    "min15": {
      "roc1": 0.0034901365705614596,
      "roc3": 0.08766447368421042
    },
    "hourly": {
      "roc1": 0.09451019066403671,
      "roc3": 0.09866358686685354
    },
    "fourHour": {
      "roc1": 0.08896156991005728,
      "roc3": 0.11354515050167219
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.314983006457553,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -166754075,
  "signedMin5Z": -10.800503323541934,
  "signedMin1": -13942898,
  "signedMin1Z": -2.094134002044565,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14583333333333334,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00064967,
      "sma50": 0.0006245700000000001,
      "ema20": 0.0006462977162137756,
      "ema50": 0.0006311984177409134,
      "vwma20": 0.0006496964750800442,
      "hma21": 0.0006584372294372295,
      "atr14": 0.000004814285714285707,
      "atrPercentile": 0.9924471299093656,
      "rvolZ": -0.25365753854932016,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 46.30600005953801,
      "ppo": {
        "ppo": 1.2242489651718407,
        "signal": 1.517252180709827,
        "histogram": -0.29300321553798625
      },
      "stochRsi": {
        "k": 3.473700405242747,
        "d": 58.756828201463016
      },
      "vprofile": {
        "vpBins": [
          0.049424534592820195,
          0.14046394016943808,
          0.06183623440298673,
          0.06644287591475795,
          0.0503888894072243,
          0.20601073789871086,
          0.03170040562056477,
          0.1480966792011938,
          0.0042483116547897505,
          0.0014014803074416764,
          0.005728274347170091,
          0,
          0.01995557590337897,
          0.01269756135753045,
          0.017950912397270702,
          0.08188786071391864,
          0.02045077053864656,
          0.047851221336772075,
          0,
          0.0334637342353844
        ],
        "currentBinShare": 0.047851221336772075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.486447392056527
      }
    },
    "min5": {
      "sma20": 0.0006169799999999999,
      "sma50": 0.0006108400000000001,
