
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T13:00:00.000Z

Calculations:
{
  "momentumScore": 44.75524527671552,
  "volumeScore": 21.08326681775398,
  "patternScore": 56.21414082874541,
  "totalScore": 32.135901631268034,
  "finalScore": 32.135901631268034,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.096774193548676,
  "ultraShortVolumeSurge": 2.210939737297602,
  "baseVolumeSurge": 0.013192003288736221,
  "currentPrice": 0.0007071,
  "resistance": 0.0007174,
  "support": 0.0006902,
  "rocMin5": -0.005764904386951694,
  "shortROC": -0.0011301031219099018,
  "priceAcceleration": -0.0014440791804217561,
  "buySellRatio": 0.20416698538352362,
  "macdHistogram": -8.375671349913841e-7,
  "stochasticK": 10.661764705882408,
  "atr": 0.000003071428571428584,
  "bbUpper": 0.0007210929975482835,
  "bbLower": 0.0007011070024517165,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.94,
      "atrRatio": 0.497,
      "bbWidth": 2.81,
      "volumeRatio": 2.074,
      "signalCount": 4,
      "buySellRatio": 0.204
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7273168070792192,
  "distanceToResistance": 1.45665393862254,
  "slPercent": 2.5,
  "tpPercent": 1.2381558478291588,
  "trailingActivation": 0.7428935086974953,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.08596040115526361,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.78260869565237,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.45665393862254,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04576355961394461,
  "rvolMin5": -0.32289768466672575,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -3.646212013943177,
  "bbWidthPercent": 2.8105744756809057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00014128284826230098,
      "roc3": -0.0007058159232071682
    },
    "min5": {
      "roc1": -0.0011301031219099018,
      "roc3": -0.0031016495136048853
    },
    "min15": {
      "roc1": -0.020906907755332722,
      "roc3": -0.025449943757030455
    },
    "hourly": {
      "roc1": -0.044639073315440043,
      "roc3": -0.047062138931943
    },
    "fourHour": {
      "roc1": -0.052801120448179265,
      "roc3": -0.08509199134199129
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3241677472586803,
  "wickClosePct": 0.3888888888888822,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 1.1666666666665764,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -34871078,
  "signedMin5Z": -6.458228877350036,
  "signedMin1": 4330478,
  "signedMin1Z": 1.9012041417753123,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8020833333333334,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007092299999999999,
      "sma50": 0.0007103179999999998,
      "ema20": 0.0007091095729551834,
      "ema50": 0.0007097187807001053,
      "vwma20": 0.0007088052387243118,
      "hma21": 0.0007085987012987011,
      "atr14": 0.00000220000000000003,
      "atrPercentile": 0.2497482376636455,
      "rvolZ": -0.04576355961394461,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 7.063960769916548,
      "ppo": {
        "ppo": -0.07752364104219142,
        "signal": -0.05504946618790258,
        "histogram": -0.02247417485428884
      },
      "stochRsi": {
        "k": 40.08528784648224,
        "d": 46.9390451794661
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.018022667137986382,
          0.10815467230294981,
          0.24709772052553575,
          0.08378637973602227,
          0.113768794866648,
          0.037596200193558825,
          0.12923158489809342,
          0.05420949509620758,
          0.06686291816767433,
          0.03954591583847095,
          0.023675974008978497,
          0.0006805701909425345,
          0.023988075651906558,
          0.020406078394889542,
          0.01239218892465881,
          0.0009170895864923109,
          0.019663674478984466
        ],
        "currentBinShare": 0.10815467230294981
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8304482004523035
      }
    },
    "min5": {
      "sma20": 0.00070992,
      "sma50": 0.0007108520000000001,
      "ema20": 0.000709653363963284,
      "ema50": 0.000711348702334654,
      "vwma20": 0.0007100230011474927,
      "hma21": 0.0007093095238095235,
      "atr14": 0.000003071428571428584,
      "atrPercentile": 0.13503649635036497,
      "rvolZ": -0.32289768466672575,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 47.90123541137044,
      "ppo": {
        "ppo": -0.09638703515432122,
        "signal": -0.06033598269712879,
        "histogram": -0.03605105245719243
      },
      "stochRsi": {
        "k": 1.8112658058572786,
        "d": 40.17595793858009
      },
      "vprofile": {
        "vpBins": [
          0.017921187218464984,
          0.0233277684350319,
          0.004480928822354418,
          0.06670794495335179,
          0.030254633644851744,
          0.0729478385480911,
          0.0034114846724081407,
          0.11088401421246316,
          0.08261450719551619,
          0.09271147288526424,
          0.10118575566974228,
          0.13630377968020135,
          0.004230784837852902,
          0.08789104768741954,
          0.05187245990075527,
          0.0640434733194455,
          0.032272832465555006,
          0.016938085851230456,
          0,
          0
        ],
        "currentBinShare": 0.11088401421246316
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8579529971291381
      }
    },
    "min15": {
      "sma20": 0.0007111,
      "sma50": 0.000720032,
      "ema20": 0.0007104223583996463,
      "ema50": 0.0007149912762043156,
      "vwma20": 0.0007090512227975383,
      "hma21": 0.000705961038961039,
      "atr14": 0.000005142857142857159,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.2005378660853947,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 41.09456575080205,
      "ppo": {
        "ppo": -0.5135690354079271,
        "signal": -0.39325383037084816,
        "histogram": -0.12031520503707893
      },
      "stochRsi": {
        "k": 0,
        "d": 18.06601673789225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025555951079592347,
          0.012950549910587595,
          0.03722200180956733,
          0.047136278707888585,
          0.011569413231879287,
          0.09987528811218303,
          0.13207891464813734,
          0.1181395561119654,
          0.10912857002352166,
          0.1520433332850263,
          0.020613090204404886,
          0.05254547321986918,
          0.07090641278577776,
          0.032820975772073234,
          0.039405271187252996,
          0,
          0,
          0.03800891991027306,
          0
        ],
        "currentBinShare": 0.03722200180956733
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8105744756809057
      }
    },
    "hourly": {
      "sma20": 0.000714005,
      "sma50": 0.0007579599999999999,
      "ema20": 0.0007181649323182246,
      "ema50": 0.0007464876742196263,
      "vwma20": 0.0007111522469970939,
      "hma21": 0.000710318181818182,
      "atr14": 0.000017385714285714266,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": 0.20522380003801594,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 46.82020975430548,
      "ppo": {
        "ppo": -2.0298350316930955,
        "signal": -1.9502866254517688,
        "histogram": -0.07954840624132675
      },
      "stochRsi": {
        "k": 0,
        "d": 50.19641797506578
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012584753849519981,
          0.01260003698356019,
          0.02801551657297278,
          0.029117037902956135,
          0.04824392810368991,
          0.049534690749694736,
          0.124398326985595,
          0.06828080896005302,
          0.12261154486168752,
          0.21054388814420594,
          0.07597126935611762,
          0.08566244495485857,
          0.009046297612405078,
          0.033368179576694496,
          0.036793476344383964,
          0,
          0,
          0,
          0.05322779904160509
        ],
        "currentBinShare": 0.012584753849519981
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.483562442624383
      }
    },
    "fourHour": {
      "sma20": 0.000780475,
      "sma50": 0.0007897939999999999,
      "ema20": 0.0007576914320674656,
      "ema50": 0.0007809157691029255,
      "vwma20": 0.0008008724498357627,
      "hma21": 0.0006967956709956712,
      "atr14": 0.00006032857142857143,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.606523277514572,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 27.03796902037159,
      "ppo": {
        "ppo": -3.5742756897396353,
        "signal": -1.9882194590269293,
        "histogram": -1.586056230712706
      },
      "stochRsi": {
        "k": 0,
        "d": 36.02099305978887
      },
      "vprofile": {
        "vpBins": [
          0.005914529328648504,
          0.014884662656766016,
          0.05093347288431897,
          0.09256541842131011,
          0.053733865419904096,
          0.0766254216479296,
          0.12017506412224152,
          0.2517761089758182,
          0.07191319947802872,
          0.06118938308736819,
          0.11998227547604913,
          0.012867345689517532,
          0.06743925281209939,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005914529328648504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.651983841702563
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00070992,
  "emaMin5": 0.000709653363963284,
  "vwmaMin5": 0.0007100230011474927,
  "hmaMin5": 0.0007093095238095235,
  "keltner15": {
    "upper": 0.0007180423583996463,
    "middle": 0.0007104223583996463,
    "lower": 0.0007028023583996462
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007145399999999999,
    "finalLower": 0.0006840599999999999
  },
  "mfi15": 41.09456575080205,
  "stochRsi15": {
    "k": 0,
    "d": 18.06601673789225
  },
  "ppo15": {
    "ppo": -0.5135690354079271,
    "signal": -0.39325383037084816,
    "histogram": -0.12031520503707893
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.025555951079592347,
      0.012950549910587595,
      0.03722200180956733,
      0.047136278707888585,
      0.011569413231879287,
      0.09987528811218303,
      0.13207891464813734,
      0.1181395561119654,
      0.10912857002352166,
      0.1520433332850263,
      0.020613090204404886,
      0.05254547321986918,
      0.07090641278577776,
      0.032820975772073234,
      0.039405271187252996,
      0,
      0,
      0.03800891991027306,
      0
    ],
    "currentBinShare": 0.03722200180956733
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.8105744756809057
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
