
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T14:20:00.000Z

Calculations:
{
  "momentumScore": 44.97331951949059,
  "volumeScore": 22.966249642444414,
  "patternScore": 58.61045997054457,
  "totalScore": 33.07304390332861,
  "finalScore": 33.07304390332861,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.0764507572348445,
  "baseVolumeSurge": 0.05516098656063013,
  "currentPrice": 0.0006612,
  "resistance": 0.0006767,
  "support": 0.0006486,
  "rocMin5": 0.00455788514129455,
  "shortROC": 0.0009082652134423472,
  "priceAcceleration": 0.0011394045873557904,
  "buySellRatio": 0.205319258404446,
  "macdHistogram": 1.4143682686375677e-7,
  "stochasticK": 41.590214067278325,
  "atr": 0.000004921428571428556,
  "bbUpper": 0.0006662997007522239,
  "bbLower": 0.0006424902992477761,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.822,
      "bbWidth": 3.64,
      "volumeRatio": 1.445,
      "signalCount": 4,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0089879872094014,
  "distanceToResistance": 2.34422262552934,
  "slPercent": 2.5,
  "tpPercent": 1.992589231699939,
  "trailingActivation": 1.1955535390199634,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.15950264594079286,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.63573085846879,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.34422262552934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34196376059863054,
  "rvolMin5": -0.4396472527111044,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.0897426598827087,
  "bbWidthPercent": 3.6383837750055874,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00045433893684698095,
      "roc3": 0.011019283746556408
    },
    "min5": {
      "roc1": 0.0009082652134423472,
      "roc3": 0.0033383915022762575
    },
    "min15": {
      "roc1": -0.0006079027355621601,
      "roc3": -0.010085804606352552
    },
    "hourly": {
      "roc1": 0.00591805766312601,
      "roc3": 0.02188993371358104
    },
    "fourHour": {
      "roc1": 0.021732429099876636,
      "roc3": -0.016176907094093192
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.24101890161119588,
  "wickClosePct": 0.4146341463414666,
  "wickUpper": 0.00000239999999999995,
  "wickLower": 0,
  "wickRatio": 1.4117647058823342,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -69658806,
  "signedMin5Z": -5.720438590516938,
  "signedMin1": -50476196,
  "signedMin1Z": -6.45121657648605,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3576388888888889,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006589550000000001,
      "sma50": 0.0006626720000000001,
      "ema20": 0.0006592181870779924,
      "ema50": 0.0006603723313584704,
      "vwma20": 0.0006544938092145222,
      "hma21": 0.0006568406926406924,
      "atr14": 0.0000028142857142857054,
      "atrPercentile": 0.8046324269889225,
      "rvolZ": -0.34196376059863054,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 15.798561358959375,
      "ppo": {
        "ppo": -0.2009802077241496,
        "signal": -0.24596694371957611,
        "histogram": 0.04498673599542652
      },
      "stochRsi": {
        "k": 95.75886167751587,
        "d": 49.690920200131565
      },
      "vprofile": {
        "vpBins": [
          0.0032001576808665727,
          0.017845256736483777,
          0.04441615692972405,
          0.061773587942390636,
          0.18420185635042013,
          0.17653183826324176,
          0.010612758756786167,
          0.09306468016337524,
          0.13754536777494353,
          0.017634634132444284,
          0.049770303517862394,
          0.007623217165656457,
          0.030771365957192518,
          0.13340823840402016,
          0.029579326747691852,
          0.0020212534769004564,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.049770303517862394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6622284360769486
      }
    },
    "min5": {
      "sma20": 0.0006618450000000001,
      "sma50": 0.000654734,
      "ema20": 0.0006602841606762632,
      "ema50": 0.0006567484441191437,
      "vwma20": 0.000660959408304523,
      "hma21": 0.0006631991341991342,
      "atr14": 0.000004921428571428556,
      "atrPercentile": 0.8102189781021898,
      "rvolZ": -0.4396472527111044,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 38.17703223203709,
      "ppo": {
        "ppo": 0.24445297962254753,
        "signal": 0.3899240201111818,
        "histogram": -0.1454710404886343
      },
      "stochRsi": {
        "k": 5.395928372029802,
        "d": 51.285638156141715
      },
      "vprofile": {
        "vpBins": [
          0.045167188568783496,
          0.03533516118287539,
          0.09531934555163114,
          0.04050298275232345,
          0.011937521088061766,
          0.15236883075350569,
          0.045207487078730256,
          0.01807738950861386,
          0.04466378555907302,
          0.08890733531378085,
          0.03651536777303771,
          0.0682682922838057,
          0.0340530746120033,
          0.00864306563906533,
          0.02501963492497562,
          0.0666232366990037,
          0.03347959396666552,
          0.049400939503789425,
          0.05426839593109723,
          0.04624137130917754
        ],
        "currentBinShare": 0.045207487078730256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5061715039551946
      }
    },
    "min15": {
      "sma20": 0.000654395,
      "sma50": 0.0006581559999999999,
      "ema20": 0.0006562458104541399,
      "ema50": 0.0006612082346150469,
