
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T13:50:00.000Z

Calculations:
{
  "momentumScore": 83.21869546916463,
  "volumeScore": 75.00450733855145,
  "patternScore": 80.18005085493007,
  "totalScore": 70.0815253659121,
  "finalScore": 70.0815253659121,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.83417085427136,
  "ultraShortVolumeSurge": 1.477414166184884,
  "baseVolumeSurge": 0.019951441584524235,
  "currentPrice": 0.0008073,
  "resistance": 0.000819,
  "support": 0.0007753,
  "rocMin5": 0.015599446471254353,
  "shortROC": 0.008998875140607508,
  "priceAcceleration": 0.003883175170971219,
  "buySellRatio": 0.4050080869007297,
  "macdHistogram": 0.0000045073385514478956,
  "stochasticK": 100,
  "atr": 0.00001218571428571428,
  "bbUpper": 0.0008177928405816191,
  "bbLower": 0.0007931471594183809,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 1.048,
      "bbWidth": 3.06,
      "volumeRatio": 1.072,
      "signalCount": 5,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.0447346534303046,
  "distanceToResistance": 1.4492753623188286,
  "slPercent": 5,
  "tpPercent": 1.2318840579710042,
  "trailingActivation": 0.7391304347826025,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.322900173201172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.60518444666034,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4492753623188286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23352145342940972,
  "rvolMin5": -0.4118683585487866,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.3732839684669694,
  "bbWidthPercent": 3.0597888392166355,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005749281339832525,
      "roc3": 0.006881881881881846
    },
    "min5": {
      "roc1": 0.008998875140607508,
      "roc3": 0.015343981889070659
    },
    "min15": {
      "roc1": 0.024903015892879486,
      "roc3": 0.02272727272727274
    },
    "hourly": {
      "roc1": 0.02786144578313253,
      "roc3": 0.013363028953229321
    },
    "fourHour": {
      "roc1": 0.008620689655172356,
      "roc3": -0.023139312977099282
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.9078144375176118,
  "wickClosePct": 0.5307262569832424,
  "wickUpper": 0.000008399999999999987,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 1.076923076923064,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -338228182,
  "signedMin5Z": -21.844466675703448,
  "signedMin1": -13946024,
  "signedMin1Z": -2.7590078512763383,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6048611111111111,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007982699999999999,
      "sma50": 0.000797326,
      "ema20": 0.0007990526633087002,
      "ema50": 0.0007982184072310344,
