
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T11:20:00.000Z

Calculations:
{
  "momentumScore": 66.30468541538222,
  "volumeScore": 31.431553754811247,
  "patternScore": 85.92867715095838,
  "totalScore": 48.091501657872996,
  "finalScore": 48.091501657872996,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.08348457350267,
  "ultraShortVolumeSurge": 2.2351964058800076,
  "baseVolumeSurge": 0.006160053856840295,
  "currentPrice": 0.0008152,
  "resistance": 0.0008155,
  "support": 0.0007943,
  "rocMin5": 0.015572443004858508,
  "shortROC": 0.004311937908094028,
  "priceAcceleration": 0.0038761598402170857,
  "buySellRatio": 0.4998054573924524,
  "macdHistogram": -0.0000044396601432654686,
  "stochasticK": 100,
  "atr": 0.000008721428571428586,
  "bbUpper": 0.0008174671621992332,
  "bbLower": 0.0007977628378007668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.49,
      "atrRatio": 0.787,
      "bbWidth": 2.44,
      "volumeRatio": 2.033,
      "signalCount": 5,
      "buySellRatio": 0.5
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.637634936211974,
  "distanceToResistance": 0.03680078508342266,
  "slPercent": 3,
  "tpPercent": 0.03128066732090926,
  "trailingActivation": 0.018768400392545556,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.38419107891743115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.271028037382997,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.03680078508342266,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4088932197782827,
  "rvolMin5": 0.6714200702456083,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 1.069813741811655,
  "bbWidthPercent": 2.4398165460604826,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004927929037821974,
      "roc3": 0.00433275563258236
    },
    "min5": {
      "roc1": 0.004311937908094028,
      "roc3": 0.013552157155290307
    },
    "min15": {
      "roc1": 0.00480532281912277,
      "roc3": 0.005176876617773935
    },
    "hourly": {
      "roc1": 0.007461758487750327,
      "roc3": 0.016181635725037686
    },
    "fourHour": {
      "roc1": 0.0009885085876683794,
      "roc3": 0.04394329896907218
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6841398539553293,
  "wickClosePct": 0.9634146341463339,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0.0000036999999999999273,
  "wickRatio": 0.8809523809523649,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 183598882,
  "signedMin5Z": 16.734024156954035,
  "signedMin1": 532332,
  "signedMin1Z": 0.3226558168828819,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2638888888888889,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008079600000000001,
      "sma50": 0.0008087159999999997,
      "ema20": 0.0008082016461233577,
      "ema50": 0.0008077354047133527,
      "vwma20": 0.0008076612046686355,
      "hma21": 0.0008057891774891771,
      "atr14": 0.000006821428571428571,
      "atrPercentile": 0.769889224572004,
      "rvolZ": -0.4088932197782827,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 54.74125162744591,
      "ppo": {
        "ppo": 0.04454368833880666,
        "signal": -0.043782155292749564,
        "histogram": 0.08832584363155623
      },
      "stochRsi": {
        "k": 74.1347230712254,
        "d": 50.70346683542207
      },
      "vprofile": {
        "vpBins": [
          0,
          0.035075871128482226,
          0,
          0,
          0.001512329249360744,
          0.031824938758772875,
          0.011818869070321333,
          0.030344856699084394,
          0.027424056075542505,
          0.03844386171022002,
          0.04463613515842257,
          0.04289497418733508,
          0.20590312943308933,
          0.15220826082835165,
          0.07646544053381395,
          0.03364522866950374,
          0.10080836442039305,
          0.06410490089362945,
          0.030712725878831497,
          0.07217605730484557
        ],
        "currentBinShare": 0.06410490089362945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7026084059316868
      }
    },
    "min5": {
      "sma20": 0.0008087400000000002,
      "sma50": 0.0008070020000000001,
      "ema20": 0.0008084710079145417,
      "ema50": 0.0008056026298930499,
      "vwma20": 0.0008108635963128385,
      "hma21": 0.0008091489177489182,
      "atr14": 0.000008721428571428586,
      "atrPercentile": 0.4744525547445255,
      "rvolZ": 0.6714200702456083,
      "rvolPercentile": 0.84375,
      "mfi14": 69.49807753886071,
      "ppo": {
        "ppo": 0.16424920930631573,
        "signal": 0.11566979843915605,
        "histogram": 0.04857941086715968
      },
      "stochRsi": {
        "k": 50.452343411945996,
        "d": 50.086351031781966
      },
      "vprofile": {
        "vpBins": [
          0.028932531437554147,
          0.04238857678255795,
          0.050216169957743875,
          0.01959421856497252,
          0.03157691036345511,
          0.08055344651467225,
