
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T12:00:00.000Z

Calculations:
{
  "momentumScore": 56.774564876384204,
  "volumeScore": 13.676378485308806,
  "patternScore": 54.069148370133504,
  "totalScore": 30.88050582402535,
  "finalScore": 30.88050582402535,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.21897810218983,
  "ultraShortVolumeSurge": 0.5300270084039587,
  "baseVolumeSurge": 0.016534138231855726,
  "currentPrice": 0.000751,
  "resistance": 0.0007706,
  "support": 0.000738,
  "rocMin5": 0.001867662753468562,
  "shortROC": 0.004951157500334586,
  "priceAcceleration": 0.0004705400384406107,
  "buySellRatio": 0.4306233677605222,
  "macdHistogram": -3.153088805046506e-7,
  "stochasticK": 13.920454545454428,
  "atr": 0.00000676428571428572,
  "bbUpper": 0.0007893435821010421,
  "bbLower": 0.0007369964178989576,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.447,
      "bbWidth": 6.86,
      "volumeRatio": 1.751,
      "signalCount": 3,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4599581510367106,
  "distanceToResistance": 2.609853528628486,
  "slPercent": 2.5,
  "tpPercent": 2.218375499334213,
  "trailingActivation": 1.3310252996005278,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.18243378058465948,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.11025145067651,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.609853528628486,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21389475276591347,
  "rvolMin5": 0.019678689037816725,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -5.0811998780695475,
  "bbWidthPercent": 6.8591747843972595,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002001868410516458,
      "roc3": 0.004817987152034378
    },
    "min5": {
      "roc1": 0.004951157500334586,
      "roc3": 0.002268784198585329
    },
    "min15": {
      "roc1": -0.0058878629733707995,
      "roc3": -0.0127574750830565
    },
    "hourly": {
      "roc1": -0.002274856148802338,
      "roc3": -0.029798308392973274
    },
    "fourHour": {
      "roc1": -0.002274856148802338,
      "roc3": -0.05536551374635757
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0241023554233033,
  "wickClosePct": 0.9800000000000104,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0.000003799999999999984,
  "wickRatio": 3.454545454545186,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -239424772,
  "signedMin5Z": -16.12132880031959,
  "signedMin1": -46227445,
  "signedMin1Z": -8.535598670203658,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6333333333333333,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007486799999999999,
      "sma50": 0.0007487080000000001,
      "ema20": 0.0007488874221341237,
      "ema50": 0.0007502813279452701,
      "vwma20": 0.0007500101726961993,
      "hma21": 0.000748290476190476,
      "atr14": 0.00000317857142857144,
      "atrPercentile": 0.2628398791540785,
      "rvolZ": -0.21389475276591347,
      "rvolPercentile": 0.6333333333333333,
      "mfi14": 53.03392543012588,
      "ppo": {
        "ppo": -0.012007195419953784,
        "signal": -0.050536713892214036,
        "histogram": 0.03852951847226025
      },
      "stochRsi": {
        "k": 68.54190229769256,
        "d": 48.29344047659887
      },
      "vprofile": {
        "vpBins": [
          0.048825246016796324,
          0.017277272747839113,
          0.06700562537972647,
          0.02605988038462544,
          0.02675922540907263,
          0.08344641809336727,
          0.001745148775644401,
          0.12515482980890386,
          0.017055243190790763,
          0.00790071200582089,
