
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T12:00:00.000Z

Calculations:
{
  "momentumScore": 23.618494119356484,
  "volumeScore": 27.494542605095116,
  "patternScore": 85.00043590045529,
  "totalScore": 36.86247791626352,
  "finalScore": 36.86247791626352,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 84.86486486486464,
  "ultraShortVolumeSurge": 0.20416873422271495,
  "baseVolumeSurge": 0.05216664904560228,
  "currentPrice": 0.000568,
  "resistance": 0.0005726,
  "support": 0.0005407,
  "rocMin5": 0,
  "shortROC": 0.00017608733932040262,
  "priceAcceleration": 7.75032303347692e-9,
  "buySellRatio": 0.042849689673831924,
  "macdHistogram": 0.0000023795956907817956,
  "stochasticK": 93.73040752351083,
  "atr": 0.0000026071428571428626,
  "bbUpper": 0.0005828696338090906,
  "bbLower": 0.0005481203661909091,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.9,
      "atrRatio": 0.499,
      "bbWidth": 6.14,
      "volumeRatio": 0.84,
      "signalCount": 4,
      "buySellRatio": 0.043
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0173541247484919,
  "distanceToResistance": 0.8098591549295779,
  "slPercent": 3,
  "tpPercent": 0.6883802816901412,
  "trailingActivation": 0.41302816901408473,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.19437117585094252,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.90269151138727,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.8098591549295779,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05418594021409844,
  "rvolMin5": -0.39262052533613157,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.2204847780085935,
  "bbWidthPercent": 6.1449292422004556,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00017608733932040262,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.00017608733932040262,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.004754358161648198,
      "roc3": 0.0061717510139305785
    },
    "hourly": {
      "roc1": 0.019369607325233407,
      "roc3": 0.039877851625651155
    },
    "fourHour": {
      "roc1": 0.023153057617532783,
      "roc3": -0.02476415094339619
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2210068040259622,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -198297442,
  "signedMin5Z": -11.02583871634129,
  "signedMin1": 49938308,
  "signedMin1Z": 4.923180592305293,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.76875,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005679750000000001,
      "sma50": 0.0005630479999999996,
      "ema20": 0.000567348488378126,
      "ema50": 0.0005643628327079252,
      "vwma20": 0.0005679813289495258,
      "hma21": 0.0005680367965367964,
      "atr14": 7.142857142861188e-8,
      "atrPercentile": 0.0025176233635448137,
      "rvolZ": -0.05418594021409844,
      "rvolPercentile": 0.76875,
      "mfi14": 69.69573007736112,
      "ppo": {
        "ppo": 0.20302643791779576,
        "signal": 0.2713058732166328,
        "histogram": -0.06827943529883704
      },
      "stochRsi": {
        "k": 16.00000000000183,
        "d": 48.14814814814815
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07909691888168037,
          0.05108862240661804,
          0.0025597777346902544,
          0.1816652917575112,
          0.07311276813479879,
          0.10844291783846663,
          0.008902193796798094,
          0.06351530104722991,
          0.024061781892139197,
          0.16519521920334293,
          0.08252516846460686,
          0.06028238232412437,
          0.04872184229795202,
          0.01914567954892794,
          0.01882367049949585,
          0.006151908130219546,
          0.0012216089100134718,
          0.0054869471313845185
        ],
        "currentBinShare": 0.06351530104722991
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.030495194464030508
      }
    },
    "min5": {
      "sma20": 0.0005617500000000003,
      "sma50": 0.0005629319999999998,
      "ema20": 0.0005642850568740232,
      "ema50": 0.0005664995042946283,
      "vwma20": 0.0005580145078884449,
      "hma21": 0.0005725818181818178,
      "atr14": 0.0000026071428571428626,
      "atrPercentile": 0.15328467153284672,
      "rvolZ": -0.39262052533613157,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 76.98040964031837,
      "ppo": {
        "ppo": 0.3632213750772813,
        "signal": 0.18918247806846133,
        "histogram": 0.17403889700881997
      },
      "stochRsi": {
        "k": 87.3827948594297,
        "d": 86.78408244959444
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044146838562060406,
          0.07787289698432939,
          0.027751940122312604,
          0.065694212696015,
          0.027250853810098112,
          0.08738421201108204,
          0.06282998555848253,
          0.005361036684912578,
          0.03451321420964607,
          0.05149058045931409,
          0.10203865928076548,
          0.05441140366435458,
          0.0371043806218638,
          0.08302993436485122,
          0.14439040843972428,
          0.061184301737022335,
          0.00519758563463345,
          0.012823755200018709,
          0.01552379995851332
        ],
        "currentBinShare": 0.027250853810098112
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.073724801975519
      }
    },
    "min15": {
      "sma20": 0.0005654949999999998,
      "sma50": 0.0005865639999999999,
      "ema20": 0.0005685992233518441,
      "ema50": 0.0005825321118796185,
      "vwma20": 0.0005658909837193371,
      "hma21": 0.0005561554112554113,
      "atr14": 0.000005778571428571433,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.24074863275360212,
      "rvolPercentile": 0.53125,
      "mfi14": 55.07422488802628,
      "ppo": {
        "ppo": -1.117402677021823,
        "signal": -1.5694352689763187,
        "histogram": 0.45203259195449563
      },
      "stochRsi": {
        "k": 100,
        "d": 48.81855828616347
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04789938545496764,
          0.004013584315959775,
          0.08165607620631544,
          0.020789650547353,
          0.016180864919927297,
          0.07816651438985114,
          0.025429905563037238,
          0.00612291839933989,
          0.06111605941981601,
          0.1612945700384434,
          0.11896618251049847,
          0.05915010959182807,
          0.010228092936568919,
          0.12479245506702004,
          0.0569772596928216,
          0.03764400521070633,
          0.04659626924314225,
          0.04297609649240347,
          0
        ],
        "currentBinShare": 0.016180864919927297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.1449292422004556
      }
    },
    "hourly": {
      "sma20": 0.00059968,
      "sma50": 0.0006116660000000001,
      "ema20": 0.0005905757095949383,
      "ema50": 0.0006077503522456155,
      "vwma20": 0.0006013307021438335,
      "hma21": 0.0005636974025974025,
      "atr14": 0.000014528571428571442,
      "atrPercentile": 0.37577639751552794,
      "rvolZ": -0.48745908668528287,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 23.66850342891722,
      "ppo": {
        "ppo": -2.3170385242308034,
        "signal": -1.8349785833408339,
        "histogram": -0.4820599408899695
      },
      "stochRsi": {
        "k": 37.5544597219725,
        "d": 25.38013248349802
      },
      "vprofile": {
