
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T15:35:00.000Z

Calculations:
{
  "momentumScore": 31.215502920002265,
  "volumeScore": 25,
  "patternScore": 27.64890049218675,
  "totalScore": 24.030914125406763,
  "finalScore": 24.030914125406763,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.779220779220736,
  "ultraShortVolumeSurge": 2.89265492362799,
  "baseVolumeSurge": 0.019397160772757587,
  "currentPrice": 0.0007717,
  "resistance": 0.0008155,
  "support": 0.0007632,
  "rocMin5": -0.03113622096672952,
  "shortROC": 0.00744125326370754,
  "priceAcceleration": -0.0077774319454200465,
  "buySellRatio": 0.659841520994162,
  "macdHistogram": -0.0000041212122941355655,
  "stochasticK": 37.28489483747606,
  "atr": 0.000010442857142857148,
  "bbUpper": 0.0008254533966957976,
  "bbLower": 0.0007786766033042022,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.82,
      "bbWidth": 5.83,
      "volumeRatio": 1.675,
      "signalCount": 4,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.960421333234604,
  "distanceToResistance": 5.675780743812374,
  "slPercent": 2.5,
  "tpPercent": 4.824413632240518,
  "trailingActivation": 2.8946481793443106,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.15502803344980426,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.13533834586471,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.675780743812374,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3656511554623779,
  "rvolMin5": 0.22635041947660178,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -2.836000374070651,
  "bbWidthPercent": 5.8320452072581865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.00744125326370754,
      "roc3": -0.025138959070237624
    },
