
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T15:50:00.000Z

Calculations:
{
  "momentumScore": 32.58375826106261,
  "volumeScore": 8.702290076336045,
  "patternScore": 48.112697800077335,
  "totalScore": 21.70463280624316,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.42424242424277,
  "ultraShortVolumeSurge": 1.4922384355004101,
  "baseVolumeSurge": 0.02153251803150006,
  "currentPrice": 0.0005261,
  "resistance": 0.0005313,
  "support": 0.0005182,
  "rocMin5": -0.003220917014020438,
  "shortROC": -0.0026540284360188167,
  "priceAcceleration": -0.0008055974130208965,
  "buySellRatio": 0.04115004315148961,
  "macdHistogram": -4.059811042572872e-7,
  "stochasticK": 71.75572519084011,
  "atr": 0.0000030428571428571472,
  "bbUpper": 0.0005343208472329792,
  "bbLower": 0.0005235791527670209,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.928,
      "bbWidth": 2.03,
      "volumeRatio": 1.76,
      "signalCount": 4,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8227659054498068,
  "distanceToResistance": 0.9884052461509045,
  "slPercent": 2.5,
  "tpPercent": 0.8401444592282689,
  "trailingActivation": 0.5040866755369613,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.12969890734179226,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.26008968609888,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9884052461509045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.1712675723545503,
  "rvolMin5": 3.440731164522699,
  "atrPercentileOld": 0.45121951219512196,
