
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T15:10:00.000Z

Calculations:
{
  "momentumScore": 74.5193030569539,
  "volumeScore": 50.74666706799395,
  "patternScore": 30,
  "totalScore": 46.17410826723848,
  "finalScore": 46.17410826723848,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.51515151515143,
  "ultraShortVolumeSurge": 0.45778464450238415,
  "baseVolumeSurge": 0.02002842412727212,
  "currentPrice": 0.0005771,
  "resistance": 0.000583,
  "support": 0.0005723,
  "rocMin5": -0.0008656509695292007,
  "shortROC": -0.0019024558976132352,
  "priceAcceleration": -0.00021445350573782155,
  "buySellRatio": 0.6050615540779121,
  "macdHistogram": 0.0000022991620435666913,
  "stochasticK": 60.927152317880896,
  "atr": 0.0000035999999999999634,
  "bbUpper": 0.0005888093796345096,
  "bbLower": 0.0005538306203654903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.51,
      "atrRatio": 0.569,
      "bbWidth": 6.12,
      "volumeRatio": 0.85,
      "signalCount": 3,
      "buySellRatio": 0.605
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.92828675396688,
  "distanceToResistance": 1.0223531450355192,
  "slPercent": 3,
  "tpPercent": 0.8690001732801913,
  "trailingActivation": 0.5214001039681148,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.25693131604090425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.5123966942144,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0223531450355192,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16312269363502357,
  "rvolMin5": -0.5017711687484363,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -3.865946102472252,
  "bbWidthPercent": 6.122446136844389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019024558976132352,
      "roc3": -0.0010386013501817804
    },
    "min5": {
      "roc1": -0.0019024558976132352,
      "roc3": -0.003281519861830729
    },
    "min15": {
      "roc1": -0.003281519861830729,
      "roc3": -0.0010386013501817804
    },
    "hourly": {
      "roc1": -0.02366148531951633,
      "roc3": -0.023492831231646232
    },
    "fourHour": {
      "roc1": -0.004578270822327795,
      "roc3": -0.06267617310562086
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4589212421429648,
  "wickClosePct": 0.09999999999995664,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.11111111111105756,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -34164228,
  "signedMin5Z": -1.954994828431028,
  "signedMin1": -4404157,
  "signedMin1Z": -1.1786764653946769,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.69375,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005773149999999999,
      "sma50": 0.00057785,
      "ema20": 0.0005775693433839074,
      "ema50": 0.00057733996811941,
      "vwma20": 0.0005768998433093972,
      "hma21": 0.0005779844155844157,
      "atr14": 0.0000021214285714285573,
      "atrPercentile": 0.6550855991943605,
      "rvolZ": -0.16312269363502357,
      "rvolPercentile": 0.69375,
      "mfi14": 60.85598009596905,
      "ppo": {
        "ppo": -0.0010164715989670618,
        "signal": -0.012245418352566905,
        "histogram": 0.011228946753599844
      },
      "stochRsi": {
        "k": 53.17650264538266,
        "d": 59.65302833864291
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09500973359875102,
          0.010488535932253774,
          0.026852369114957135,
          0.0437219378584017,
          0.13834437545096476,
          0.1039222847531032,
          0.006582800259268719,
          0.040822573707891024,
          0.10619163872866783,
          0.0004889192429952627,
          0.073326814018388,
          0.003456879787472702,
          0.00742715567754171,
          0.048062373319056835,
          0.04540903594929397,
          0.1523037244016718,
          0.04472916640526241,
          0.05285968179405814
        ],
        "currentBinShare": 0.1523037244016718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8954495862027274
      }
    },
    "min5": {
      "sma20": 0.0005778699999999999,
      "sma50": 0.000574148,
      "ema20": 0.0005774671282568858,
      "ema50": 0.0005749093005394849,
      "vwma20": 0.0005776573862607802,
      "hma21": 0.0005784229437229437,
      "atr14": 0.0000035999999999999634,
      "atrPercentile": 0.4744525547445255,
      "rvolZ": -0.5017711687484363,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 68.30062087167771,
      "ppo": {
        "ppo": 0.1713430407849224,
        "signal": 0.250294859686176,
        "histogram": -0.07895181890125358
      },
      "stochRsi": {
        "k": 62.53843980119328,
        "d": 53.229064841968146
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05726181641930336,
          0.10136802634118618,
          0.024798109850000954,
          0.04854821532106901,
          0.028093178619881882,
          0.10523761164701764,
          0.10704461091293538,
          0.06437973966527953,
          0.028094978121554832,
          0.01382359130622715,
          0.05508376202470617,
          0.10507808426956552,
          0.021820957671709634,
          0.05528917570281097,
          0.019234167072791797,
          0.0710901726684021,
          0.07964811323456533,
          0.014105689150992565
        ],
        "currentBinShare": 0.10704461091293538
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.796207340740079
      }
    },
    "min15": {
      "sma20": 0.0005713199999999999,
      "sma50": 0.00058016,
      "ema20": 0.0005747705494443584,
      "ema50": 0.0005807111975172352,
      "vwma20": 0.000565154741871567,
      "hma21": 0.0005843255411255412,
      "atr14": 0.000005357142857142864,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.6157788914442603,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 85.13130331931863,
      "ppo": {
        "ppo": 0.12148329083225388,
        "signal": -0.13896020224593225,
        "histogram": 0.26044349307818615
      },
      "stochRsi": {
        "k": 52.89036209530289,
        "d": 76.72578620637432
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05106488037138313,
          0.004278827400565112,
          0.08705242715467026,
          0.022163562393958443,
          0.01938610135062977,
          0.1514709054655383,
          0.02711047486512986,
          0.006527559646459005,
          0.04517246524562982,
          0.08129352725173795,
          0.10111027086031676,
          0.06305912365202689,
          0.010904030130497495,
          0.13303953127414686,
          0.060742678062927366,
          0.040131759614988584,
          0.04967564598278259,
          0.04581622927661179,
          0
        ],
        "currentBinShare": 0.1514709054655383
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.122446136844389
      }
    },
    "hourly": {
      "sma20": 0.000590525,
      "sma50": 0.0006083280000000001,
      "ema20": 0.0005860892767640301,
      "ema50": 0.0006038783757864361,
      "vwma20": 0.000588647195414453,
      "hma21": 0.0005550692640692643,
