
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T12:35:00.000Z

Calculations:
{
  "momentumScore": 59.21823960707688,
  "volumeScore": 10.000223178490792,
  "patternScore": 30,
  "totalScore": 24.405789854248,
  "finalScore": 24.405789854248,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.73096446700521,
  "ultraShortVolumeSurge": 1.4625610401696127,
  "baseVolumeSurge": 0.009475656784671427,
  "currentPrice": 0.0007088,
  "resistance": 0.0007174,
  "support": 0.0007063,
  "rocMin5": -0.002813731007315769,
  "shortROC": -0.003374578177727866,
  "priceAcceleration": -0.0007003525037690834,
  "buySellRatio": 0.2823349243981487,
  "macdHistogram": 2.231784907922002e-7,
  "stochasticK": 44.3478260869571,
  "atr": 0.0000030642857142857153,
  "bbUpper": 0.0007176362128267639,
  "bbLower": 0.000706833787173236,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.6,
      "atrRatio": 0.505,
      "bbWidth": 1.52,
      "volumeRatio": 1.491,
      "signalCount": 4,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6348758465011299,
  "distanceToResistance": 1.2133182844243782,
  "slPercent": 2.5,
  "tpPercent": 1.0313205417607214,
  "trailingActivation": 0.6187923250564328,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.30361465441848856,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.277533039648,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2133182844243782,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05745701899189804,
  "rvolMin5": -0.04183586491859995,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.1444788965974946,
  "bbWidthPercent": 1.5166940200254002,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036557930258718546,
      "roc3": -0.003795866722901745
    },
    "min5": {
      "roc1": -0.003374578177727866,
      "roc3": 0.0001411034288132471
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00014062719730003747
    },
    "hourly": {
      "roc1": -0.004500070313598607,
      "roc3": -0.008543417366946759
    },
    "fourHour": {
      "roc1": -0.012140664247836925,
      "roc3": -0.030539578197753967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0250014295506211,
  "wickClosePct": 0.297297297297287,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.4583333333333107,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -18045405,
