
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T13:15:00.000Z

Calculations:
{
  "momentumScore": 42.30927734290748,
  "volumeScore": 16.90908475488981,
  "patternScore": 35.54054054054043,
  "totalScore": 24.804175929734907,
  "finalScore": 24.804175929734907,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.84172661870499,
  "ultraShortVolumeSurge": 0.6028836023307891,
  "baseVolumeSurge": 0.031151718330489367,
  "currentPrice": 0.000752,
  "resistance": 0.0007683,
  "support": 0.00074,
  "rocMin5": -0.0015932023366967993,
  "shortROC": -0.003313452617627577,
  "priceAcceleration": -0.0003870091329650803,
  "buySellRatio": 0.5755395718849432,
  "macdHistogram": 9.5754640923929e-7,
  "stochasticK": 54.77031802120143,
  "atr": 0.000007042857142857159,
  "bbUpper": 0.0007606773141064696,
  "bbLower": 0.00075311268589353,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 1.051,
      "bbWidth": 1,
      "volumeRatio": 1.828,
      "signalCount": 4,
      "buySellRatio": 0.576
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0951747720364724,
  "distanceToResistance": 2.167553191489364,
  "slPercent": 2.5,
  "tpPercent": 1.8424202127659595,
  "trailingActivation": 1.1054521276595757,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": -0.18048371212947037,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.291005291004849,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.167553191489364,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.58763442070515,
