
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T15:30:00.000Z

Calculations:
{
  "momentumScore": 47.78953625846393,
  "volumeScore": 0,
  "patternScore": 60,
  "totalScore": 23.863959526767523,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.84189325276939,
  "ultraShortVolumeSurge": 0.7012074742368919,
  "baseVolumeSurge": 0.05684286456670631,
  "currentPrice": 0.0007779,
  "resistance": 0.0008295,
  "support": 0.0007299,
  "rocMin5": -0.0046065259117082265,
  "shortROC": 0.0009006690684508013,
  "priceAcceleration": -0.0011383766303105448,
  "buySellRatio": 0.34337903607495573,
  "macdHistogram": -0.0000020051798308161287,
  "stochasticK": 25.83139984532093,
  "atr": 0.000013928571428571419,
  "bbUpper": 0.0008634081502474088,
  "bbLower": 0.0007499218497525913,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 14.11,
      "atrRatio": 0.585,
      "bbWidth": 14.07,
      "volumeRatio": 2.429,
      "signalCount": 2,
      "buySellRatio": 0.343
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.12654950140488,
  "distanceToResistance": 6.633243347473976,
  "slPercent": 3,
  "tpPercent": 5.638256845352879,
  "trailingActivation": 3.3829541072117277,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.1383042713826283,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.97652582159633,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 6.633243347473976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.2115759367222904,
  "rvolMin5": -0.08661730633940838,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -6.282629273368225,
  "bbWidthPercent": 14.068578715429267,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016726711271229766,
      "roc3": -0.0018011063939276028
    },
    "min5": {
      "roc1": 0.0009006690684508013,
      "roc3": -0.009927453226422264
    },
    "min15": {
      "roc1": -0.017884714359238378,
      "roc3": -0.014588174541698947
    },
    "hourly": {
      "roc1": -0.0080041311644719,
      "roc3": -0.07052134994556665
    },
    "fourHour": {
      "roc1": -0.08403862200500647,
      "roc3": -0.10002342468962287
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1935409372992452,
  "wickClosePct": 0.7272727272727303,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.0000015999999999999305,
  "wickRatio": 1.9999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -346202987,
  "signedMin5Z": -9.69500065039682,
  "signedMin1": -338985004,
  "signedMin1Z": -17.545390661546723,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8354166666666667,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00078065,
      "sma50": 0.000770184,
      "ema20": 0.0007785472239032758,
      "ema50": 0.0007762768578273784,
      "vwma20": 0.0007794097960549987,
      "hma21": 0.0007779999999999998,
      "atr14": 0.000004421428571428551,
      "atrPercentile": 0.05740181268882175,
      "rvolZ": 0.2115759367222904,
      "rvolPercentile": 0.8354166666666667,
      "mfi14": 51.18059748513494,
      "ppo": {
        "ppo": 0.09811846721164703,
        "signal": 0.27114039481322877,
        "histogram": -0.17302192760158175
      },
      "stochRsi": {
        "k": 10.468105176276445,
        "d": 41.86526328626013
      },
      "vprofile": {
        "vpBins": [
          0.007384780368334095,
          0.08734681689081904,
          0.014842001594789597,
          0.10215686906187085,
          0.05071241746765235,
          0.0632973064872122,
          0.080167207364907,
          0.24493045776047406,
          0.03225983133477722,
          0.005554002052506048,
          0.09104884600053605,
          0.01183625279975226,
          0.030045611814199742,
          0.025205517998308797,
          0.04235844114850019,
          0.041261200341446536,
          0.032035427844793976,
          0.026685813592764472,
          0.010871198076355533,
          0
        ],
        "currentBinShare": 0.24493045776047406
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5621280945401632
      }
    },
    "min5": {
      "sma20": 0.00077442,
      "sma50": 0.0008063279999999998,
      "ema20": 0.000780130919413485,
      "ema50": 0.0007977807837542529,
      "vwma20": 0.0007674899101955524,
      "hma21": 0.000765946753246753,
      "atr14": 0.000013928571428571419,
      "atrPercentile": 0.3795620437956204,
      "rvolZ": -0.08661730633940838,
      "rvolPercentile": 0.65625,
      "mfi14": 45.704775410828255,
      "ppo": {
        "ppo": -0.9987981059669823,
        "signal": -1.4483344213896818,
        "histogram": 0.44953631542269956
      },
      "stochRsi": {
