
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T15:15:00.000Z

Calculations:
{
  "momentumScore": 51.74460233389492,
  "volumeScore": 60.17857142857136,
  "patternScore": 24.01216893342875,
  "totalScore": 43.42517331867758,
  "finalScore": 43.42517331867758,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.4931506849316,
  "ultraShortVolumeSurge": 0.06591687375575667,
  "baseVolumeSurge": 0.05892911200475303,
  "currentPrice": 0.0007094,
  "resistance": 0.000717,
  "support": 0.0006985,
  "rocMin5": -0.0033717336330429193,
  "shortROC": -0.00154820548909215,
  "priceAcceleration": -0.0008408582019294266,
  "buySellRatio": 0.35974265616485857,
  "macdHistogram": -0.00000236796667618249,
  "stochasticK": 62.946428571428406,
  "atr": 0.000006307142857142867,
  "bbUpper": 0.0007232396987891082,
  "bbLower": 0.0007083003012108923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.21,
      "atrRatio": 1.208,
      "bbWidth": 2.09,
      "volumeRatio": 2.765,
      "signalCount": 3,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9998388980627502,
  "distanceToResistance": 1.0713278827177852,
  "slPercent": 3,
  "tpPercent": 0.9106287003101174,
  "trailingActivation": 0.5463772201860705,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": 0.29223676227460216,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.8739495798319,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0713278827177852,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.377588609299509,
  "rvolMin5": -0.44909952122047386,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.3965941033155926,
  "bbWidthPercent": 2.0871785040188664,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004228925852832719,
      "roc3": -0.0026700393479482743
    },
    "min5": {
      "roc1": -0.00154820548909215,
      "roc3": -0.005049088359046254
    },
    "min15": {
      "roc1": 0.0029556650246305373,
      "roc3": 0.00014035087719290978
    },
    "hourly": {
      "roc1": 0.0004214667041304601,
      "roc3": -0.008355382258738388
    },
    "fourHour": {
      "roc1": -0.010972222222222262,
      "roc3": 0.008211808013592004
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5273345644508759,
  "wickClosePct": 0.03448275862070899,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 4.60000000000039,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -210306239,
  "signedMin5Z": -16.905523858843278,
  "signedMin1": -138165002,
  "signedMin1Z": -13.910886917334581,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3458333333333333,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007111150000000001,
      "sma50": 0.000710412,
      "ema20": 0.0007108657433405603,
      "ema50": 0.000711154629194542,
      "vwma20": 0.000711575487959106,
      "hma21": 0.0007114580086580085,
      "atr14": 0.000002371428571428575,
      "atrPercentile": 0.5307150050352467,
      "rvolZ": -0.377588609299509,
      "rvolPercentile": 0.3458333333333333,
      "mfi14": 35.47636860486786,
      "ppo": {
        "ppo": 0.006250668365404806,
        "signal": 0.03481649221527094,
        "histogram": -0.028565823849866133
      },
      "stochRsi": {
        "k": 1.8362392407847223,
        "d": 47.518433765573384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006051025950020771,
          0,
          0,
          0.1514594272279305,
          0.10692911474204879,
          0.13871759365805117,
          0.12543729635587578,
          0.08532879558105252,
          0.17366766218020385,
          0.02729759894922832,
          0.06278647417680784,
          0.010255266122753473,
          0.07050695246345452,
          0.04156279259257248,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10692911474204879
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7694651581539743
      }
    },
    "min5": {
      "sma20": 0.00071157,
      "sma50": 0.0007150619999999999,
      "ema20": 0.0007115686210235584,
      "ema50": 0.0007130910844870853,
      "vwma20": 0.0007103719292515338,
      "hma21": 0.0007092645021645022,
      "atr14": 0.000006307142857142867,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.44909952122047386,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 35.749956628617966,
      "ppo": {
        "ppo": -0.1787808527058574,
        "signal": -0.19037169472969848,
        "histogram": 0.011590842023841086
      },
      "stochRsi": {
        "k": 38.836479379036895,
        "d": 43.76326676313291
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0012629813581035345,
          0,
          0.004587154609062152,
          0.03728474211208756,
          0.05772293003333273,
          0.08359729517417702,
          0.05226536792166981,
          0.08924174294542722,
          0.13882924744695646,
          0.09718141664379679,
          0.1957455058471005,
          0.08161360570718297,
          0.04852198882345452,
          0.03985847025640261,
          0.028308163761071627,
          0.04397938736017453,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1957455058471005
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3422137728116543
      }
    },
    "min15": {
      "sma20": 0.0007157700000000002,
      "sma50": 0.0007104939999999999,
      "ema20": 0.0007133865087912072,
      "ema50": 0.0007102130088930154,
      "vwma20": 0.0007145004880886521,
      "hma21": 0.0007104792207792207,
      "atr14": 0.000007092857142857149,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": 0.4204496379651739,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 42.2308208170637,
      "ppo": {
        "ppo": 0.02328910590092454,
        "signal": 0.16125629306045305,
        "histogram": -0.13796718715952852
      },
      "stochRsi": {
        "k": 18.475662329305404,
        "d": 33.373790206999864
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.006112776083160891,
          0.10514640662681587,
          0.08985613334657425,
          0.0770666319124771,
          0.13706948029044183,
          0.10316817853247562,
          0.08374224127032862,
          0.034007204470591,
          0.062022550022690595,
          0.18941856909503757,
          0.05773217806910752,
          0.012709982353067771,
          0.024172019160359492,
          0.017775648766871863,
          0,
          0
        ],
        "currentBinShare": 0.18941856909503757
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.0871785040188664
      }
    },
    "hourly": {
      "sma20": 0.00070679,
      "sma50": 0.0006977340000000001,
      "ema20": 0.0007086025742385556,
      "ema50": 0.0007091069698257574,
      "vwma20": 0.000707440140930667,
      "hma21": 0.0007189969696969699,
      "atr14": 0.000013342857142857165,
      "atrPercentile": 0.08695652173913043,
      "rvolZ": -0.1979926574273445,
      "rvolPercentile": 0.5386904761904762,
      "mfi14": 34.35949143591948,
      "ppo": {
        "ppo": 0.5873768472121972,
        "signal": 0.5009925275822198,
