
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T15:45:00.000Z

Calculations:
{
  "momentumScore": 27.685493991879575,
  "volumeScore": 0.8827005450779681,
  "patternScore": 39.91208823058399,
  "totalScore": 15.156671245339389,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.869565217391198,
  "ultraShortVolumeSurge": 2.6718360950693674,
  "baseVolumeSurge": 0.02803042653227352,
  "currentPrice": 0.0008012,
  "resistance": 0.0008289,
  "support": 0.0007946,
  "rocMin5": -0.0034825870646767016,
  "shortROC": 0.0038842250344567255,
  "priceAcceleration": -0.000865605194066474,
  "buySellRatio": 0.4519497530098434,
  "macdHistogram": -0.0000017055666875856523,
  "stochasticK": 25.07288629737606,
  "atr": 0.000008985714285714302,
  "bbUpper": 0.000827050478438168,
  "bbLower": 0.0008001395215618322,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 0.741,
      "bbWidth": 3.31,
      "volumeRatio": 1.061,
      "signalCount": 5,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6011696740603414,
  "distanceToResistance": 3.4573140289565747,
  "slPercent": 2.5,
  "tpPercent": 2.938716924613088,
  "trailingActivation": 1.7632301547678528,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.23171481130209157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.27991886409701,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.4573140289565747,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8000810852788527,
  "rvolMin5": 0.3105266077986032,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -3.4850236453214922,
  "bbWidthPercent": 3.307660061373995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023806540533768956,
      "roc3": -0.0026305900037581174
    },
    "min5": {
      "roc1": 0.0038842250344567255,
      "roc3": -0.004101926662523339
    },
    "min15": {
      "roc1": 0.006390176669590228,
      "roc3": -0.011081014528441274
    },
    "hourly": {
      "roc1": -0.005448241703813767,
      "roc3": -0.021442495126705645
    },
    "fourHour": {
      "roc1": -0.015927468757657427,
      "roc3": -0.02287104622871049
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6477767479782908,
  "wickClosePct": 0.9850746268656632,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.000003500000000000031,
  "wickRatio": 1.129032258064558,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -37882916,
  "signedMin5Z": -2.667545725992821,
  "signedMin1": -92221743,
  "signedMin1Z": -15.515576389361968,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9347222222222222,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00080337,
      "sma50": 0.0008082019999999998,
      "ema20": 0.0008020037968191559,
      "ema50": 0.0008070766738335066,
      "vwma20": 0.0008026669546916632,
      "hma21": 0.0007923636363636365,
      "atr14": 0.0000032928571428571495,
      "atrPercentile": 0.2583081570996979,
      "rvolZ": 0.8000810852788527,
      "rvolPercentile": 0.9347222222222222,
      "mfi14": 34.472796033216156,
      "ppo": {
        "ppo": -0.4826878316103147,
        "signal": -0.4317378318284458,
        "histogram": -0.050949999781868927
      },
      "stochRsi": {
        "k": 56.71456076332948,
        "d": 33.9319313779746
      },
      "vprofile": {
        "vpBins": [
          0.036598756195361355,
          0.001809180670734334,
          0.0463514996468026,
          0,
          0,
          0.05047106284223318,
          0.00943538784892581,
          0.07508425292592773,
          0.043006155524481275,
          0.016877500802041888,
          0.08402538567508769,
          0.05004446787100601,
          0.09763517207100539,
          0.16323749668896267,
          0.14248157307526926,
          0.14452840852863247,
          0.023806369463554997,
          0.014607330169973332,
          0,
          0
        ],
        "currentBinShare": 0.036598756195361355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.538931723136976
      }
    },
    "min5": {
      "sma20": 0.00081125,
      "sma50": 0.0008149360000000002,
      "ema20": 0.0008093381871459641,
      "ema50": 0.0008123682239948536,
      "vwma20": 0.0008107549670784476,
      "hma21": 0.0008025909090909088,
      "atr14": 0.000008985714285714302,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": 0.3105266077986032,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 25.315726607133257,
      "ppo": {
        "ppo": -0.48044211046923957,
        "signal": -0.2922014767467283,
        "histogram": -0.18824063372251126
      },
      "stochRsi": {
        "k": 0,
        "d": 34.27999745626799
      },
      "vprofile": {
        "vpBins": [
          0.033226159272841414,
          0.06214886870789434,
          0.03342929580184894,
          0.10283835298870643,
          0.09735632917346061,
          0.1330665699047704,
          0.12839937202966606,
          0.1001627021490253,
          0.022189280999932413,
          0.13356606791117762,
          0.025016076540598283,
          0.01877244635770916,
          0.01758059364591314,
          0.008221004884573184,
          0.006044773765881717,
          0.07345840592504611,
          0.004523699940954923,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03342929580184894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.414230158622929
      }
    },
    "min15": {
      "sma20": 0.0008135950000000001,
      "sma50": 0.0008143720000000001,
      "ema20": 0.0008115236658529166,
      "ema50": 0.0008180107906505253,
      "vwma20": 0.0008135116955119354,
      "hma21": 0.0008106943722943722,
      "atr14": 0.000012828571428571455,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 0.22114485911863735,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 51.6778547818296,
      "ppo": {
        "ppo": -0.3569008529102436,
        "signal": -0.15532563376935105,
        "histogram": -0.20157521914089255
      },
      "stochRsi": {
        "k": 13.852092383201557,
        "d": 36.89186842659208
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0864139921757374,
          0.05349581994460951,
          0.102422010787417,
          0.1572885903806786,
          0.06523283889152104,
          0.1027492525430025,
