
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T14:00:00.000Z

Calculations:
{
  "momentumScore": 52.779544127343236,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 22.729864766728546,
  "finalScore": 22.729864766728546,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 30.13698630136949,
  "ultraShortVolumeSurge": 1.6221730169633704,
  "baseVolumeSurge": 0.011494548663780068,
  "currentPrice": 0.0006904,
  "resistance": 0.0007043,
  "support": 0.0006877,
  "rocMin5": -0.008900373241458573,
  "shortROC": 0.00014486455164413765,
  "priceAcceleration": -0.0022312083749709247,
  "buySellRatio": 0.1466329448223607,
  "macdHistogram": -6.406590138522324e-7,
  "stochasticK": 48.2352941176467,
  "atr": 0.000004357142857142855,
  "bbUpper": 0.000706459815502096,
  "bbLower": 0.0006916901844979037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 0.76,
      "bbWidth": 2.11,
      "volumeRatio": 2.53,
      "signalCount": 5,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8400926998841254,
  "distanceToResistance": 2.0133256083429996,
  "slPercent": 2.5,
  "tpPercent": 1.7113267670915495,
  "trailingActivation": 1.0267960602549298,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.05806009846293356,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.52173913043455,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.0133256083429996,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3397099561199623,
  "rvolMin5": -0.594695631584958,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.601860238930854,
  "bbWidthPercent": 2.112739120150519,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003752345215759785,
      "roc3": -0.002600780234070128
    },
    "min5": {
      "roc1": 0.00014486455164413765,
      "roc3": -0.004900547708273241
    },
    "min15": {
      "roc1": 0.008112414892075792,
      "roc3": -0.004577313689028862
    },
    "hourly": {
      "roc1": 0.012603215993046415,
      "roc3": 0.006044905008635569
    },
    "fourHour": {
      "roc1": -0.0021413276231263133,
      "roc3": -0.00921332388377037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.13146800914586526,
  "wickClosePct": 0.32352941176470024,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.4782608695652051,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -30041245,
  "signedMin5Z": -3.6016950959616594,
  "signedMin1": 13507986,
  "signedMin1Z": 7.355372432368108,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 8
  },
  "rvolPercentileMin1": 0.1375,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006944699999999999,
      "sma50": 0.0006975180000000002,
      "ema20": 0.0006942521110043848,
      "ema50": 0.0006964894208424803,
      "vwma20": 0.000694042640157579,
      "hma21": 0.0006906138528138528,
      "atr14": 0.000003099999999999998,
      "atrPercentile": 0.6409869083585096,
      "rvolZ": -0.3397099561199623,
      "rvolPercentile": 0.1375,
      "mfi14": 25.115487817558716,
      "ppo": {
        "ppo": -0.27765894418715587,
        "signal": -0.23967805927615277,
        "histogram": -0.0379808849110031
      },
      "stochRsi": {
        "k": 82.17404593485294,
        "d": 38.31597611478091
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013749872938015757,
          0.02352188408229019,
          0.00920083785734203,
          0.008227882688651779,
          0.04347623584471952,
          0.04022252753003515,
          0.07848094371675166,
          0.12722495369054249,
          0.0693354092309629,
          0.027366387875502284,
          0.08301020916293766,
          0.11936441677700411,
          0.060562749628752105,
          0.19459338872869286,
          0.030595411792619327,
          0.043572294889110436,
          0.02163123206446806,
          0.005863361501601666,
          0
        ],
        "currentBinShare": 0.02352188408229019
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.506170806121021
      }
    },
    "min5": {
      "sma20": 0.0006968399999999999,
      "sma50": 0.0006988379999999998,
