
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T14:45:00.000Z

Calculations:
{
  "momentumScore": 54.627348107493816,
  "volumeScore": 48.8842016848882,
  "patternScore": 52.88760073612514,
  "totalScore": 45.57201674454912,
  "finalScore": 45.57201674454912,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.74846625766868,
  "ultraShortVolumeSurge": 0.37023912303035533,
  "baseVolumeSurge": 0.02739072198248595,
  "currentPrice": 0.0006458,
  "resistance": 0.0006471,
  "support": 0.00063,
  "rocMin5": 0.01588799748308947,
  "shortROC": 0.002017067494181501,
  "priceAcceleration": 0.003957821578448355,
  "buySellRatio": 0.9958737709202957,
  "macdHistogram": -5.434773960336553e-7,
  "stochasticK": 83.04093567251508,
  "atr": 0.000004307142857142857,
  "bbUpper": 0.0006555062273240923,
  "bbLower": 0.0006317337726759075,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.947,
      "bbWidth": 3.69,
      "volumeRatio": 1.739,
      "signalCount": 5,
      "buySellRatio": 0.996
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8947927266292092,
  "distanceToResistance": 0.20130071229482466,
  "slPercent": 3,
  "tpPercent": 0.17110560545060097,
  "trailingActivation": 0.10266336327036057,
  "shortMomentumScore": 5,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 7.25,
  "chaikin": -0.05104504754172362,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.066666666666608,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.20130071229482466,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.02948058343161368,
  "rvolMin5": 0.0017941949453837089,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.3013872771085773,
  "bbWidthPercent": 3.6935543718630246,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00031017369727047905,
      "roc3": 0.004989086373557794
    },
    "min5": {
      "roc1": 0.002017067494181501,
      "roc3": 0.005449167055892764
    },
    "min15": {
      "roc1": -0.00046547711404182015,
      "roc3": 0.02108099540339206
    },
    "hourly": {
      "roc1": 0.016248619656097314,
      "roc3": 0.002333903843161803
    },
    "fourHour": {
      "roc1": -0.014532660241701025,
      "roc3": 0.016088328075709826
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6070539547912708,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000024000000000000583,
  "wickRatio": 2.6666666666668273,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 36865796,
  "signedMin5Z": 5.082484092316496,
  "signedMin1": 37718980,
  "signedMin1Z": 8.919110519335097,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8458333333333333,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00063669,
      "sma50": 0.000637776,
      "ema20": 0.0006389699475349432,
      "ema50": 0.0006384846222376372,
      "vwma20": 0.0006326872636840958,
      "hma21": 0.00064544025974026,
      "atr14": 0.000002685714285714289,
      "atrPercentile": 0.8464249748237663,
      "rvolZ": 0.02948058343161368,
      "rvolPercentile": 0.8458333333333333,
      "mfi14": 96.90427401517387,
      "ppo": {
        "ppo": 0.36345571478481964,
        "signal": 0.1709515362427683,
        "histogram": 0.19250417854205135
      },
      "stochRsi": {
        "k": 78.52951376846657,
        "d": 81.03335468363623
      },
      "vprofile": {
        "vpBins": [
          0.058811197201710984,
          0.12442060141553134,
          0.0001748636864121669,
          0.076480522220747,
          0.013710718918752638,
          0,
          0.011183987611929022,
          0.003769274192457463,
          0.03298698875681054,
          0.03743453820521843,
          0.08067306445798629,
          0.07274875978629868,
          0.07797275995875623,
          0.006275980109913158,
          0.027910954738521225,
          0.12613781877247845,
          0.05577644491857529,
          0.10442472554060263,
          0.08005249771582561,
          0.009054301791472872
        ],
        "currentBinShare": 0.07274875978629868
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.366730101586748
      }
    },
    "min5": {
      "sma20": 0.00063839,
      "sma50": 0.0006429880000000002,
      "ema20": 0.0006393183903439501,
      "ema50": 0.0006416303733150013,
      "vwma20": 0.0006346474130174518,
      "hma21": 0.0006345532467532468,
      "atr14": 0.000004307142857142857,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": 0.0017941949453837089,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 75.50671809470187,
      "ppo": {
        "ppo": -0.07052396516509071,
        "signal": -0.30476551971880633,
        "histogram": 0.23424155455371562
      },
      "stochRsi": {
        "k": 100,
        "d": 53.15196296370478
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06550039102246914,
          0.06905880894064825,
          0.035599032683714,
          0.055579629379367196,
          0.11718667310682176,
          0.15381346492948691,
          0.02937358110278226,
          0.011269742111564727,
          0.1542641780955184,
          0.06582154914558962,
          0.03643593174003342,
          0.049272179760204475,
          0.062306059976345925,
          0.04599856984059654,
          0.044836735756803185,
          0.0036834724080542077
        ],
        "currentBinShare": 0.049272179760204475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1383839265297038
      }
    },
    "min15": {
      "sma20": 0.0006436199999999999,
      "sma50": 0.0006432000000000001,
      "ema20": 0.0006423305705600299,
      "ema50": 0.0006424652589665247,
      "vwma20": 0.0006431748021905397,
      "hma21": 0.0006365004329004331,
      "atr14": 0.000005778571428571433,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.23934212128801713,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 56.323403003154944,
      "ppo": {
        "ppo": -0.24100533675652427,
        "signal": -0.1846937221327473,
        "histogram": -0.056311614623776984
      },
      "stochRsi": {
        "k": 100,
