
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T11:05:00.000Z

Calculations:
{
  "momentumScore": 62.906184765593395,
  "volumeScore": 59.57875457875454,
  "patternScore": 30.253164556961924,
  "totalScore": 47.531782479452716,
  "finalScore": 47.531782479452716,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.91819699499164,
  "ultraShortVolumeSurge": 0.5068526852532051,
  "baseVolumeSurge": 0.005234167236604793,
  "currentPrice": 0.0008043,
  "resistance": 0.0008153,
  "support": 0.00079,
  "rocMin5": -0.008750308109440486,
  "shortROC": 0.0019932727046218144,
  "priceAcceleration": -0.0021892919399468403,
  "buySellRatio": 0.8300041573053257,
  "macdHistogram": -0.00000403344479690759,
  "stochasticK": 86.44688644688635,
  "atr": 0.00000797142857142858,
  "bbUpper": 0.0008163213772808229,
  "bbLower": 0.0007979686227191774,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 0.718,
      "bbWidth": 2.27,
      "volumeRatio": 1.198,
      "signalCount": 7,
      "buySellRatio": 0.83
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5958863963339915,
  "distanceToResistance": 1.367648887231139,
  "slPercent": 3,
  "tpPercent": 1.162501554146468,
  "trailingActivation": 0.6975009324878808,
  "shortMomentumScore": 20,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.25,
  "chaikin": 0.27728404981552607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.338491295938038,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.367648887231139,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.42236249658745495,
  "rvolMin5": -0.5791389434781701,
  "atrPercentileOld": 0.47560975609756095,
