
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T11:35:00.000Z

Calculations:
{
  "momentumScore": 47.502421076527554,
  "volumeScore": 21.38152147961248,
  "patternScore": 65.0807188752995,
  "totalScore": 34.74533779639851,
  "finalScore": 34.74533779639851,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 86.00823045267501,
  "ultraShortVolumeSurge": 0.1873976460933408,
  "baseVolumeSurge": 0.05823852070083376,
  "currentPrice": 0.000568,
  "resistance": 0.000568,
  "support": 0.0005407,
  "rocMin5": 0.007270792693740105,
  "shortROC": 0,
  "priceAcceleration": 0.0018147661808996921,
  "buySellRatio": 0.491239251247984,
  "macdHistogram": 0.0000022111347847944668,
  "stochasticK": 78.44827586206921,
  "atr": 0.000004278571428571428,
  "bbUpper": 0.0005861673514450028,
  "bbLower": 0.0005470826485549973,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.05,
      "atrRatio": 0.903,
      "bbWidth": 6.9,
      "volumeRatio": 1.905,
      "signalCount": 3,
      "buySellRatio": 0.491
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1141851106639822,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16103059506221545,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.496062992126085,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34607617983914685,
  "rvolMin5": -0.4515141536565273,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -5.694055970899985,
  "bbWidthPercent": 6.89780770174375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00017608733932040262
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.002117148906139783
    },
    "min15": {
      "roc1": 0.0015870216892965546,
      "roc3": 0.008880994671403221
    },
    "hourly": {
      "roc1": 0.008703374777975056,
      "roc3": 0.0037115588547189764
    },
    "fourHour": {
      "roc1": -0.016963822052968706,
      "roc3": -0.07658536585365855
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.18219731368429912,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 16.99999999999024,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -229086621,
  "signedMin5Z": -12.74294304538589,
  "signedMin1": 19739389,
  "signedMin1Z": 1.8871070089708317,
  "streakMin1": {
    "upStreak": 10,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3611111111111111,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056477,
      "sma50": 0.0005570339999999998,
      "ema20": 0.0005642070587519282,
      "ema50": 0.0005605577788038194,
      "vwma20": 0.000563430525755163,
      "hma21": 0.000568387012987013,
      "atr14": 0.0000023000000000000093,
      "atrPercentile": 0.7185297079556898,
