
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T15:25:00.000Z

Calculations:
{
  "momentumScore": 102.29415748497831,
  "volumeScore": 55.178725780124594,
  "patternScore": 45.02609791905483,
  "totalScore": 57.87598263482826,
  "finalScore": 57.87598263482826,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.58585858585877,
  "ultraShortVolumeSurge": 13.657684465597857,
  "baseVolumeSurge": 0.04296285814992791,
  "currentPrice": 0.0005209,
  "resistance": 0.0005294,
  "support": 0.0005168,
  "rocMin5": 0.0001920122887865911,
  "shortROC": 0.0013456362937333166,
  "priceAcceleration": 0.00006020718560686977,
  "buySellRatio": 0.4303298663667375,
  "macdHistogram": 3.9049133610598735e-7,
  "stochasticK": 20.297029702970466,
  "atr": 0.0000022857142857142716,
  "bbUpper": 0.0005393423913788454,
  "bbLower": 0.0005139676086211546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 0.577,
      "bbWidth": 4.82,
      "volumeRatio": 0.465,
      "signalCount": 4,
      "buySellRatio": 0.43
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0202122699723033,
  "distanceToResistance": 1.6317911307352533,
  "slPercent": 4,
  "tpPercent": 1.3870224611249653,
  "trailingActivation": 0.8322134766749791,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.07411791367284928,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.92163009404332,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6317911307352533,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.058679748780803294,
  "rvolMin5": -0.4001596463778482,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -2.388311638501906,
  "bbWidthPercent": 4.818103456283676,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017331022530328666,
      "roc3": -0.005923944200267574
    },
    "min5": {
      "roc1": 0.0013456362937333166,
      "roc3": -0.0051566080977845895
    },
    "min15": {
      "roc1": -0.0051566080977845895,
      "roc3": 0.0005762581636574366
    },
    "hourly": {
      "roc1": 0.004224270353302714,
      "roc3": -0.01171579743008302
    },
    "fourHour": {
      "roc1": -0.02004871650740114,
      "roc3": -0.04978197674418607
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37660260298065057,
  "wickClosePct": 0.1666666666666742,
  "wickUpper": 0.00000199999999999994,
  "wickLower": 0,
  "wickRatio": 4.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -191296776,
  "signedMin5Z": -16.898620486325125,
  "signedMin1": -82870593,
  "signedMin1Z": -10.305010946948272,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7777777777777778,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000520715,
      "sma50": 0.0005214359999999998,
      "ema20": 0.0005211659900517629,
      "ema50": 0.0005226200883959397,
      "vwma20": 0.0005227165532802245,
      "hma21": 0.0005225324675324676,
      "atr14": 0.0000013785714285714272,
      "atrPercentile": 0.1379657603222558,
      "rvolZ": -0.058679748780803294,
      "rvolPercentile": 0.7777777777777778,
      "mfi14": 59.43165463063036,
      "ppo": {
        "ppo": 0.03371717979970593,
        "signal": 0.006605848654576316,
        "histogram": 0.02711133114512962
      },
      "stochRsi": {
        "k": 9.223782575280719,
        "d": 52.62968868421149
      },
      "vprofile": {
        "vpBins": [
          0.012639283537296592,
          0.07172379955291094,
          0.12311556205499362,
          0.13737487117754435,
          0.1201489937510444,
          0.0023644519997566837,
          0.04802939649212889,
          0.031834769550452266,
          0.029885142061994156,
          0.07595074548511271,
          0.028916234776689698,
          0.011481423894961415,
          0.0982913966639772,
          0,
          0,
          0.033441236617719125,
          0.06818331146553823,
          0.0391359842443785,
          0.04747658217180927,
          0.02000681450169196
        ],
        "currentBinShare": 0.07172379955291094
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.656529678184981
      }
    },
    "min5": {
      "sma20": 0.0005199299999999999,
      "sma50": 0.0005267519999999999,
      "ema20": 0.0005213966744921512,
      "ema50": 0.0005258186474835201,
      "vwma20": 0.0005203984648414497,
      "hma21": 0.0005205562770562772,
      "atr14": 0.0000022857142857142716,
      "atrPercentile": 0.17883211678832117,
      "rvolZ": -0.4001596463778482,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 53.17103322016988,
      "ppo": {
        "ppo": -0.33212685630545624,
        "signal": -0.44611503086662446,
        "histogram": 0.11398817456116822
      },
      "stochRsi": {
        "k": 80.62854929085074,
        "d": 53.65642134651004
      },
      "vprofile": {
        "vpBins": [
          0.00648341484115271,
          0.057900455670605894,
          0.009178573672644475,
          0.19044360848445963,
          0.008705524495904199,
          0.11803694375651332,
          0.057558002037584564,
          0.0695284711061107,
          0.021844854842719145,
          0.041926909313728444,
          0.005641888958844098,
          0.010630612356273342,
          0.11926224993626718,
          0.030161793499362086,
          0.04198051044905543,
          0.04433070278330936,
          0.07567996270809983,
          0.03649762359550639,
          0.039499920365840185,
          0.014707977126019033
        ],
        "currentBinShare": 0.009178573672644475
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.166778649030173
      }
    },
    "min15": {
      "sma20": 0.000526655,
      "sma50": 0.0005353479999999998,
      "ema20": 0.0005257755787431935,
      "ema50": 0.0005307645884232669,
      "vwma20": 0.0005253460762632871,
      "hma21": 0.0005159060606060603,
      "atr14": 0.000005314285714285728,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.5902124771717314,
      "rvolPercentile": 0.84375,
      "mfi14": 12.927401009434718,
      "ppo": {
        "ppo": -0.7913366687650509,
        "signal": -0.7643829766598129,
        "histogram": -0.026953692105238014
      },
      "stochRsi": {
        "k": 29.448710832424084,
        "d": 22.978398663093994
      },
      "vprofile": {
        "vpBins": [
          0.006615395789882389,
          0.03442760474984582,
          0.030830575823669385,
          0.16317178441789262,
          0.02051325931743533,
          0.12535378256072924,
          0.093556050491273,
          0.04749468550639752,
          0.055963710041055235,
          0.04026068213682876,
          0.002406259300861355,
          0.03211624075445728,
          0.07221652214747347,
          0.011600121609263098,
          0.07171742325539646,
          0.055944818560080496,
          0.060529992644606095,
          0.027149284716824342,
          0.048131806176028115,
          0
        ],
        "currentBinShare": 0.030830575823669385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.818103456283676
      }
    },
    "hourly": {
      "sma20": 0.00053454,
      "sma50": 0.0005276079999999999,
      "ema20": 0.0005311309416949295,
      "ema50": 0.0005339018364583192,
      "vwma20": 0.0005347479888856512,
      "hma21": 0.0005274519480519479,
      "atr14": 0.000007714285714285724,
      "atrPercentile": 0.059006211180124224,
      "rvolZ": -0.26120767122814925,
      "rvolPercentile": 0.5059523809523809,
      "mfi14": 44.442947043108134,
      "ppo": {
        "ppo": -0.4083583619676724,
        "signal": 0.02180323774294224,
        "histogram": -0.43016159971061463
      },
      "stochRsi": {
