
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T13:15:00.000Z

Calculations:
{
  "momentumScore": 35.16446653149586,
  "volumeScore": 0,
  "patternScore": 52.10838565968426,
  "totalScore": 19.55162319455392,
  "finalScore": 19.55162319455392,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.02877697841734,
  "ultraShortVolumeSurge": 1.0335311280332837,
  "baseVolumeSurge": 0.020434765067731123,
  "currentPrice": 0.0006309,
  "resistance": 0.000637,
  "support": 0.0006229,
  "rocMin5": -0.0006336131791541418,
  "shortROC": -0.0014245014245013734,
  "priceAcceleration": -0.00015770794631078807,
  "buySellRatio": 0.505750288480952,
  "macdHistogram": -2.1904053947833955e-7,
  "stochasticK": 26.92307692307685,
  "atr": 0.0000029214285714285844,
  "bbUpper": 0.0006491757128137098,
  "bbLower": 0.0006197142871862899,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.714,
      "bbWidth": 4.64,
      "volumeRatio": 0.943,
      "signalCount": 4,
      "buySellRatio": 0.506
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0076308221814616,
  "distanceToResistance": 0.9668727215089532,
  "slPercent": 2.5,
  "tpPercent": 0.8218418132826102,
  "trailingActivation": 0.4931050879695661,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.04643182352161441,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.298245614034577,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9668727215089532,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2230947432266067,
  "rvolMin5": -0.5435325726104446,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -6.924231800918424,
  "bbWidthPercent": 4.643653213031858,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011091744572967245,
      "roc3": -0.0011067193675890453
    },
    "min5": {
      "roc1": -0.0014245014245013734,
      "roc3": -0.0006336131791541418
    },
    "min15": {
      "roc1": -0.004115226337448488,
      "roc3": -0.001903553299492432
    },
    "hourly": {
      "roc1": 0.002059242832250875,
      "roc3": 0.006843864395989084
    },
    "fourHour": {
      "roc1": -0.020288059470342335,
      "roc3": -0.0546921697549313
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.40271391673101964,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 67301019,
  "signedMin5Z": 6.191216061478765,
  "signedMin1": -8368715,
  "signedMin1Z": -1.425407407148227,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5777777777777777,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006309250000000001,
      "sma50": 0.0006286359999999999,
      "ema20": 0.0006308385591571057,
      "ema50": 0.00062998481629499,
      "vwma20": 0.0006307386734532789,
      "hma21": 0.0006317354978354978,
      "atr14": 0.000001371428571428566,
      "atrPercentile": 0.1364551863041289,
      "rvolZ": -0.2230947432266067,
      "rvolPercentile": 0.5777777777777777,
      "mfi14": 62.39705513871089,
      "ppo": {
        "ppo": 0.12646884146755666,
        "signal": 0.12707161314680307,
        "histogram": -0.0006027716792464111
      },
      "stochRsi": {
        "k": 97.2728096402993,
        "d": 58.840298981143796
      },
      "vprofile": {
        "vpBins": [
          0.0274570585072698,
          0.04797643535144886,
          0.04671795141890791,
          0.14398330525021474,
          0.09618149151866047,
          0.18233845240368948,
          0.06230493816029845,
          0,
          0.02492314551937113,
          0,
          0,
          0.023449088250981565,
          0.032473502963420005,
          0.14359571353497808,
          0.10659592358184125,
          0.03216093606215397,
          0,
          0.0026530220678598446,
          0.010484986617575421,
          0.016704048791329026
        ],
        "currentBinShare": 0.18233845240368948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.49144432288622947
      }
    },
    "min5": {
      "sma20": 0.0006286549999999999,
      "sma50": 0.0006338500000000001,
      "ema20": 0.0006302057558783713,
      "ema50": 0.0006332754523260022,
      "vwma20": 0.0006295483108984219,
      "hma21": 0.000632469696969697,
      "atr14": 0.0000029214285714285844,
      "atrPercentile": 0.13138686131386862,
      "rvolZ": -0.5435325726104446,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 83.14224543380428,
      "ppo": {
        "ppo": -0.02431094669917566,
        "signal": -0.1510242511746983,
        "histogram": 0.12671330447552265
      },
      "stochRsi": {
        "k": 60.253579314766334,
        "d": 71.55937587592256
      },
      "vprofile": {
        "vpBins": [
          0.009072043298647843,
          0.0500297827168688,
          0.08574654467721378,
          0,
          0.034788915188214226,
          0.1408226659514743,
          0.11561571879808379,
          0.03900486375268159,
          0.0041899677958459934,
          0.03796219125226145,
          0.0002882889978597003,
          0.08010177217815932,
          0.08898292161148454,
          0.01564902352127127,
          0.08359227594798195,
          0.13188609891450717,
          0.04634736515959619,
          0.009678822107754094,
          0.02624073813009399,
          0
        ],
        "currentBinShare": 0.08574654467721378
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6074674163088098
      }
    },
    "min15": {
      "sma20": 0.0006344449999999999,
      "sma50": 0.000643764,
      "ema20": 0.0006337897985904639,
      "ema50": 0.0006431197892824204,
      "vwma20": 0.0006322354286607839,
      "hma21": 0.0006220813852813854,
      "atr14": 0.0000063571428571428415,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.6539027934745348,
      "rvolPercentile": 0.15625,
      "mfi14": 44.95064903989951,
      "ppo": {
        "ppo": -0.7786862755655672,
        "signal": -0.8603013913967148,
        "histogram": 0.08161511583114756
      },
      "stochRsi": {
        "k": 49.605203272683376,
        "d": 32.85871850879996
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003924533384483527,
          0,
          0.02513101618283046,
          0.04744158678144198,
          0.020197875450371845,
          0.09483208468394096,
          0.05041420714463445,
          0.01506309423093357,
          0.0888116708704579,
          0.071450836215186,
          0.1483951887720449,
          0.136525647225817,
          0.0726607595242189,
          0.015321987424060796,
          0.08415703265432253,
          0.05430208858774419,
          0.011432040815993834,
          0.035505136055910706,
          0.024433213995606457
        ],
        "currentBinShare": 0.04744158678144198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.643653213031858
      }
    },
    "hourly": {
      "sma20": 0.000655685,
      "sma50": 0.0006315539999999999,
      "ema20": 0.0006443892975538382,
      "ema50": 0.0006408551211001651,
      "vwma20": 0.0006623257061506625,
      "hma21": 0.0006204186147186144,
      "atr14": 0.000016007142857142864,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.556987930888936,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 19.12130279766724,
      "ppo": {
        "ppo": -0.4856217646577445,
        "signal": 0.3084509155129289,
        "histogram": -0.7940726801706735
      },
      "stochRsi": {
        "k": 0,
        "d": 20.29886624486093
      },
      "vprofile": {
        "vpBins": [
          0.02408677402728488,
          0.06488519633532076,
          0.039759301795717586,
          0.010418360025860638,
          0.0175821707122129,
          0.019785580572100888,
          0.033794648328320805,
          0.09901955773954957,
          0.06922915102338811,
          0.07547367351880721,
          0.10287407416720491,
          0.05871053907556297,
          0.0749542893353155,
          0.06337434341673594,
          0.05856787374592793,
          0.0782060606701743,
          0.09642523199695918,
          0.010616559306209996,
          0.0022366142073459066,
          0
        ],
        "currentBinShare": 0.033794648328320805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.374469450564947
      }
    },
    "fourHour": {
      "sma20": 0.00063419,
      "sma50": 0.0006602219999999999,
      "ema20": 0.0006423556011711689,
      "ema50": 0.0006675505256592953,
      "vwma20": 0.0006459157110610127,
      "hma21": 0.0006411519480519478,
      "atr14": 0.00003805714285714286,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.41082988021430283,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 33.54321299782008,
      "ppo": {
        "ppo": -0.5153412229865281,
        "signal": -1.351693350375081,
        "histogram": 0.8363521273885529
      },
      "stochRsi": {
        "k": 68.78908873157926,
        "d": 50.29023705596282
      },
      "vprofile": {
        "vpBins": [
          0.04594727816692309,
          0.01789307559826988,
          0.02458818417227899,
          0.10445900368175051,
          0.0888871103493751,
          0.06072583253776196,
          0.07705497370486192,
          0.03710289721244641,
          0.07790930700088289,
          0.05062419253106887,
          0.02915339168266558,
          0.07270526460771684,
          0.19834145840205716,
          0.01448072694889678,
          0,
          0.016916140356034715,
          0.0832111630470093,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02458818417227899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.859490546696
      }
    },
    "daily": {
      "sma20": 0.000728545,
      "sma50": 0,
      "ema20": 0.0006959695284341295,
      "ema50": 0.0006901585859145403,
      "vwma20": 0,
      "hma21": 0.0006203545454545453,
      "atr14": 0.00010028571428571431,
      "atrPercentile": 0.18181818181818182,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.43127353766738
      }
    }
  },
  "smaMin5": 0.0006286549999999999,
  "emaMin5": 0.0006302057558783713,
  "vwmaMin5": 0.0006295483108984219,
  "hmaMin5": 0.000632469696969697,
  "keltner15": {
    "upper": 0.0006432097985904639,
    "middle": 0.0006337897985904639,
    "lower": 0.0006243697985904639
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006486899999999999,
    "finalLower": 0.0006110099999999999
  },
  "mfi15": 44.95064903989951,
  "stochRsi15": {
    "k": 49.605203272683376,
    "d": 32.85871850879996
  },
  "ppo15": {
    "ppo": -0.7786862755655672,
    "signal": -0.8603013913967148,
    "histogram": 0.08161511583114756
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.003924533384483527,
      0,
      0.02513101618283046,
      0.04744158678144198,
      0.020197875450371845,
      0.09483208468394096,
      0.05041420714463445,
      0.01506309423093357,
      0.0888116708704579,
      0.071450836215186,
      0.1483951887720449,
      0.136525647225817,
      0.0726607595242189,
      0.015321987424060796,
      0.08415703265432253,
      0.05430208858774419,
      0.011432040815993834,
      0.035505136055910706,
      0.024433213995606457
    ],
    "currentBinShare": 0.04744158678144198
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.643653213031858
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 14.233576642335766,
    "volatilityPercentile": 37.65822784810127,
    "relativeVolatilityRatio": 0.44929250254925607,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 115891997.5,
        "avgATR": 0.000018,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 110761647.64,
        "avgATR": 0.000017,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 103801919.29,
        "avgATR": 0.000017,
        "avgReturn": -0.417
      },
      {
        "avgVolume": 131202953.86,
        "avgATR": 0.000019,
        "avgReturn": -0.38
      },
      {
        "avgVolume": 202167452.93,
        "avgATR": 0.000024,
        "avgReturn": 0.297
      },
      {
        "avgVolume": 124153604.43,
        "avgATR": 0.00002,
        "avgReturn": -0.53
      },
      {
        "avgVolume": 62750458.29,
        "avgATR": 0.000013,
        "avgReturn": 0.205
      },
      {
        "avgVolume": 58123874.93,
        "avgATR": 0.000015,
        "avgReturn": -0.468
      },
      {
        "avgVolume": 63649015.57,
        "avgATR": 0.000018,
        "avgReturn": 0.166
      },
      {
        "avgVolume": 39150704.21,
        "avgATR": 0.000011,
        "avgReturn": 0.223
      },
      {
        "avgVolume": 85293549,
        "avgATR": 0.000019,
        "avgReturn": -0.617
      },
      {
        "avgVolume": 66659515.07,
        "avgATR": 0.000013,
        "avgReturn": -0.438
      },
      {
        "avgVolume": 77614761.14,
        "avgATR": 0.000017,
        "avgReturn": 0.162
      },
      {
        "avgVolume": 135744360.57,
        "avgATR": 0.000025,
        "avgReturn": 0.166
      },
      {
        "avgVolume": 162742901.08,
        "avgATR": 0.000028,
        "avgReturn": 1.01
      },
      {
        "avgVolume": 196241032.93,
        "avgATR": 0.000029,
