
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T15:05:00.000Z

Calculations:
{
  "momentumScore": 74.57606916360172,
  "volumeScore": 16.74341232396787,
  "patternScore": 30.79163020320628,
  "totalScore": 31.030686086815447,
  "finalScore": 31.030686086815447,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.838709677419466,
  "ultraShortVolumeSurge": 0.31922286140781997,
  "baseVolumeSurge": 0.01962472657649237,
  "currentPrice": 0.0005782,
  "resistance": 0.000583,
  "support": 0.0005723,
  "rocMin5": 0.0006922810661128587,
  "shortROC": 0.0010387811634347405,
  "priceAcceleration": 0.00017462533540142688,
  "buySellRatio": 0.15497149596554702,
  "macdHistogram": 0.0000022991620435666913,
  "stochasticK": 60.927152317880896,
  "atr": 0.0000037142857142856807,
  "bbUpper": 0.0005888093796345096,
  "bbLower": 0.0005538306203654903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.51,
      "atrRatio": 0.587,
      "bbWidth": 6.12,
      "volumeRatio": 0.85,
      "signalCount": 3,
      "buySellRatio": 0.155
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9265207293571195,
  "distanceToResistance": 0.8301625735039793,
  "slPercent": 2.5,
  "tpPercent": 0.7056381874783824,
  "trailingActivation": 0.4233829124870294,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.75,
  "chaikin": 0.25693131604090425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.5123966942144,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8301625735039793,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3713162973148152,
  "rvolMin5": -0.2507611539431535,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -3.865946102472252,
  "bbWidthPercent": 6.122446136844389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010387811634349283,
      "roc3": -0.00017328019407372765
    },
    "min5": {
      "roc1": 0.0010387811634347405,
      "roc3": 0.0010387811634347405
    },
    "min15": {
      "roc1": -0.003281519861830729,
      "roc3": -0.0010386013501817804
    },
    "hourly": {
      "roc1": -0.02366148531951633,
      "roc3": -0.023492831231646232
    },
    "fourHour": {
      "roc1": -0.004578270822327795,
      "roc3": -0.06267617310562086
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2820149031306334,
  "wickClosePct": 0.29268292682925345,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0,
  "wickRatio": 2.4166666666668397,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -56752499,
  "signedMin5Z": -3.218150611143545,
  "signedMin1": -1849264,
  "signedMin1Z": -0.49714737249751206,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15833333333333333,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005773050000000001,
      "sma50": 0.0005776399999999999,
      "ema20": 0.0005774445582112299,
      "ema50": 0.0005772532565237552,
      "vwma20": 0.0005768002696129819,
      "hma21": 0.0005772848484848485,
      "atr14": 0.0000023142857142857085,
      "atrPercentile": 0.7497482376636455,
      "rvolZ": -0.3713162973148152,
      "rvolPercentile": 0.15833333333333333,
      "mfi14": 17.024158418414586,
      "ppo": {
        "ppo": -0.023066587553849997,
        "signal": -0.027551762245261888,
        "histogram": 0.004485174691411891
      },
      "stochRsi": {
        "k": 56.34048876281209,
        "d": 46.12374764998469
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0960533435039107,
          0.010603744549044034,
          0.02714732203529394,
          0.04420219020406667,
          0.13986398354873608,
          0.10506379227688167,
          0.007465595697223086,
          0.041715805624125815,
          0.10735807338567262,
          0.0004942896502734042,
          0.07413225348784883,
          0.0034948509915852057,
          0.0075087373527938485,
          0.048590302058159306,
          0.04590781978864849,
          0.14173710812236606,
          0.045220482393024335,
          0.05344030533034593
        ],
        "currentBinShare": 0.14173710812236606
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8803803379059693
      }
    },
    "min5": {
      "sma20": 0.0005778299999999999,
      "sma50": 0.000573866,
      "ema20": 0.000577505773336558,
      "ema50": 0.0005748198873306515,
      "vwma20": 0.0005776159049789327,
      "hma21": 0.0005789549783549784,
      "atr14": 0.0000037142857142856807,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.2507611539431535,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 64.76122701170465,
      "ppo": {
        "ppo": 0.19882796440461775,
        "signal": 0.27003281439183024,
        "histogram": -0.07120484998721249
      },
      "stochRsi": {
        "k": 75.15173499902706,
        "d": 55.10496671787005
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05729340941378357,
          0.1014239540028799,
          0.024811791681919697,
          0.04857500077068576,
          0.02810867843620923,
          0.10529567427045121,
          0.10622314532000156,
          0.06441525982316257,
          0.028110478930719118,
          0.013831218179965075,
          0.05511415332380246,
          0.10513605887714715,
          0.02183299692296613,
          0.05531968033455377,
          0.019244779117120126,
          0.07112939516557656,
          0.08002085376281423,
          0.014113471666241884
        ],
        "currentBinShare": 0.10622314532000156
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8234807868955103
      }
    },
    "min15": {
      "sma20": 0.0005713199999999999,
      "sma50": 0.00058016,
      "ema20": 0.0005747705494443584,
      "ema50": 0.0005807111975172352,
      "vwma20": 0.000565154741871567,
      "hma21": 0.0005843255411255412,
      "atr14": 0.000005357142857142864,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.6157788914442603,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 85.13130331931863,
      "ppo": {
        "ppo": 0.12148329083225388,
        "signal": -0.13896020224593225,
        "histogram": 0.26044349307818615
      },
      "stochRsi": {
        "k": 52.89036209530289,
        "d": 76.72578620637432
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05106488037138313,
          0.004278827400565112,
          0.08705242715467026,
          0.022163562393958443,
          0.01938610135062977,
          0.1514709054655383,
          0.02711047486512986,
          0.006527559646459005,
          0.04517246524562982,
          0.08129352725173795,
          0.10111027086031676,
          0.06305912365202689,
          0.010904030130497495,
          0.13303953127414686,
          0.060742678062927366,
          0.040131759614988584,
          0.04967564598278259,
          0.04581622927661179,
          0
        ],
        "currentBinShare": 0.1514709054655383
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.122446136844389
      }
    },
    "hourly": {
      "sma20": 0.000590525,
      "sma50": 0.0006083280000000001,
      "ema20": 0.0005860892767640301,
      "ema50": 0.0006038783757864361,
      "vwma20": 0.000588647195414453,
      "hma21": 0.0005550692640692643,
      "atr14": 0.000011800000000000016,
      "atrPercentile": 0.18633540372670807,
      "rvolZ": -0.285558664826622,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 30.104383580362153,
      "ppo": {
        "ppo": -2.142129119335401,
        "signal": -1.9850175707038975,
        "histogram": -0.15711154863150334
      },
      "stochRsi": {
        "k": 40.3813234761783,
        "d": 35.76372348202991
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0026381162709367767,
          0.030471556083908412,
          0.018003961429341107,
          0.012063179019422336,
          0.0800630206415206,
          0.09504220338715288,
          0.048644157281370164,
          0.09629063187009142,
          0.05018729037612635,
          0.11420969911165482,
          0.10208098824107616,
          0.0912677595613443,
          0.06678149869778731,
          0.08187952462582852,
          0.019891242730535028,
          0.013278269310205317,
          0.06830057758298652,
          0.00890632377871199,
          0
        ],
        "currentBinShare": 0.030471556083908412
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.888454040235294
      }
    },
    "fourHour": {
      "sma20": 0.0006228099999999999,
      "sma50": 0.0006362559999999999,
      "ema20": 0.0006103843412286299,
      "ema50": 0.0006416010849304962,
      "vwma20": 0.0006350665528816649,
      "hma21": 0.0005817454545454544,
      "atr14": 0.000024542857142857135,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.4510291275723014,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 28.960204467774716,
      "ppo": {
        "ppo": -2.7979619297514637,
        "signal": -1.904371455410288,
        "histogram": -0.8935904743411758
      },
      "stochRsi": {
        "k": 11.053311925155121,
        "d": 23.558083887597647
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023070175382051444,
          0.05085985765649508,
          0.07074884732446586,
          0.08097360209452616,
          0.11306571280649197,
          0.0740188100458475,
          0.07637178538037538,
          0.06402737907795124,
          0.03584393609536575,
          0.03777280845849936,
          0.07750489656559553,
          0.0758552904553346,
          0.0588124384060687,
          0.16107446025093142,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.023070175382051444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.538784839272694
      }
    },
    "daily": {
      "sma20": 0.00070634,
      "sma50": 0,
      "ema20": 0.0006763859405095709,
      "ema50": 0.0006823636927261866,
      "vwma20": 0,
      "hma21": 0.0005847402597402599,
      "atr14": 0.00009421428571428573,
      "atrPercentile": 0.07692307692307693,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.508518355224581,
        "signal": 0,
        "histogram": -4.508518355224581
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.6370961494244
      }
    }
  },
  "smaMin5": 0.0005778299999999999,
  "emaMin5": 0.000577505773336558,
  "vwmaMin5": 0.0005776159049789327,
  "hmaMin5": 0.0005789549783549784,
  "keltner15": {
    "upper": 0.0005835605494443584,
    "middle": 0.0005747705494443584,
    "lower": 0.0005659805494443585
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00059568,
    "finalLower": 0.00056052
  },
  "mfi15": 85.13130331931863,
  "stochRsi15": {
    "k": 52.89036209530289,
    "d": 76.72578620637432
  },
  "ppo15": {
    "ppo": 0.12148329083225388,
    "signal": -0.13896020224593225,
    "histogram": 0.26044349307818615
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05106488037138313,
      0.004278827400565112,
      0.08705242715467026,
      0.022163562393958443,
      0.01938610135062977,
      0.1514709054655383,
      0.02711047486512986,
      0.006527559646459005,
      0.04517246524562982,
      0.08129352725173795,
      0.10111027086031676,
      0.06305912365202689,
      0.010904030130497495,
      0.13303953127414686,
      0.060742678062927366,
      0.040131759614988584,
      0.04967564598278259,
      0.04581622927661179,
      0
    ],
    "currentBinShare": 0.1514709054655383
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.122446136844389
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 51.82481751824818,
    "volatilityPercentile": 62.34177215189873,
    "relativeVolatilityRatio": 0.8769313391792946,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 21,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 104325837.64,
        "avgATR": 0.000017,
        "avgReturn": -0.219
      },
      {
        "avgVolume": 99318789.71,
        "avgATR": 0.000014,
        "avgReturn": 0.177
      },
      {
        "avgVolume": 96898794.21,
        "avgATR": 0.000015,
        "avgReturn": -0.264
      },
      {
        "avgVolume": 117905173.21,
        "avgATR": 0.000017,
        "avgReturn": -0.453
      },
      {
        "avgVolume": 198921279.21,
        "avgATR": 0.000022,
        "avgReturn": 0.206
      },
      {
        "avgVolume": 104562074.93,
        "avgATR": 0.000017,
        "avgReturn": -0.342
      },
      {
        "avgVolume": 67068149.71,
        "avgATR": 0.000014,
        "avgReturn": -0.071
      },
      {
        "avgVolume": 60532196.07,
        "avgATR": 0.000013,
        "avgReturn": -0.286
      },
      {
        "avgVolume": 72565391.36,
        "avgATR": 0.000018,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 41576126.36,
        "avgATR": 0.000011,
        "avgReturn": -0.013
      },
      {
        "avgVolume": 96022513.36,
        "avgATR": 0.000019,
        "avgReturn": -0.535
      },
      {
        "avgVolume": 70554117,
        "avgATR": 0.000013,
        "avgReturn": -0.48
      },
      {
        "avgVolume": 73801042.36,
        "avgATR": 0.000016,
        "avgReturn": 0.414
      },
      {
        "avgVolume": 139854192.64,
        "avgATR": 0.000023,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 151111040.64,
        "avgATR": 0.000025,
        "avgReturn": 0.916
      },
      {
        "avgVolume": 193439954.21,
        "avgATR": 0.000025,
        "avgReturn": -0.386
      },
      {
        "avgVolume": 294651174,
        "avgATR": 0.000028,
        "avgReturn": 0.598
      },
      {
        "avgVolume": 222731018.64,
        "avgATR": 0.000026,
        "avgReturn": 0.278
      },
      {
        "avgVolume": 214992948.5,
        "avgATR": 0.000022,
        "avgReturn": -1.031
      },
      {
        "avgVolume": 154310833.07,
        "avgATR": 0.000017,
        "avgReturn": 0.165
      },
      {
        "avgVolume": 155419460.71,
        "avgATR": 0.00002,
        "avgReturn": -0.215
      },
      {
        "avgVolume": 133655152.93,
        "avgATR": 0.000017,
        "avgReturn": -0.443
      },
      {
        "avgVolume": 107747564.57,
        "avgATR": 0.000018,
        "avgReturn": 0.545
      },
      {
        "avgVolume": 114072809.5,
        "avgATR": 0.000018,
        "avgReturn": -0.556
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 76887041,
