
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T15:20:00.000Z

Calculations:
{
  "momentumScore": 102.255086060736,
  "volumeScore": 56.70363099542925,
  "patternScore": 45.03317683288487,
  "totalScore": 58.544042761763095,
  "finalScore": 58.544042761763095,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.65876777251176,
  "ultraShortVolumeSurge": 10.935318887996461,
  "baseVolumeSurge": 0.04340761606314966,
  "currentPrice": 0.0005202,
  "resistance": 0.0005294,
  "support": 0.0005168,
  "rocMin5": 0.002698535080955909,
  "shortROC": 0.0015402387370040643,
  "priceAcceleration": 0.0006875606410863877,
  "buySellRatio": 0.44785257502239384,
  "macdHistogram": 3.9049133610598735e-7,
  "stochasticK": 20.297029702970466,
  "atr": 0.0000023499999999999915,
  "bbUpper": 0.0005393423913788454,
  "bbLower": 0.0005139676086211546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 0.593,
      "bbWidth": 4.82,
      "volumeRatio": 0.465,
      "signalCount": 4,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0215851046300901,
  "distanceToResistance": 1.7685505574778948,
  "slPercent": 4,
  "tpPercent": 1.5032679738562105,
  "trailingActivation": 0.9019607843137263,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07411791367284928,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.92163009404332,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7685505574778948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15055714303280449,
  "rvolMin5": -0.19809610224378715,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -2.388311638501906,
  "bbWidthPercent": 4.818103456283676,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008212375859434778,
      "roc3": -0.008212375859434778
    },
    "min5": {
      "roc1": 0.0015402387370040643,
      "roc3": -0.001152073732718922
    },
    "min15": {
      "roc1": -0.0051566080977845895,
      "roc3": 0.0005762581636574366
    },
    "hourly": {
      "roc1": 0.004224270353302714,
      "roc3": -0.01171579743008302
    },
    "fourHour": {
      "roc1": -0.02004871650740114,
      "roc3": -0.04978197674418607
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4164260059955469,
  "wickClosePct": 0.6923076923076795,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.44444444444447123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -189577470,
  "signedMin5Z": -16.739812193046248,
  "signedMin1": -85557792,
  "signedMin1Z": -10.645573287561344,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6333333333333333,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005207100000000002,
      "sma50": 0.0005216139999999998,
      "ema20": 0.0005212676732151063,
      "ema50": 0.0005227188675141413,
      "vwma20": 0.0005228302537417533,
      "hma21": 0.0005222025974025973,
      "atr14": 0.0000013428571428571445,
      "atrPercentile": 0.12739174219536759,
      "rvolZ": -0.15055714303280449,
      "rvolPercentile": 0.6333333333333333,
      "mfi14": 62.42240702889577,
      "ppo": {
        "ppo": 0.05971985909608401,
        "signal": -0.00017198413170608877,
        "histogram": 0.0598918432277901
      },
      "stochRsi": {
        "k": 0,
        "d": 60.730766350506464
      },
      "vprofile": {
        "vpBins": [
          0.012627224458876776,
          0.06712277110813097,
          0.1229980981011912,
          0.13724380248685839,
          0.12003436018550802,
          0.0023621960877027435,
          0.047983571880548186,
          0.03180439615299245,
          0.029856628794557007,
          0.07587828125142845,
          0.028888645938940395,
          0.011470469524746368,
          0.09819761732459721,
          0,
          0,
          0.033409330497911095,
          0.06811825810254821,
          0.044585337007681754,
          0.04743128499765971,
          0.01998772609812109
        ],
        "currentBinShare": 0.06712277110813097
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.657547165491317
      }
    },
    "min5": {
      "sma20": 0.00052002,
      "sma50": 0.0005270359999999999,
      "ema20": 0.000521448956017641,
      "ema50": 0.0005260194137647586,
      "vwma20": 0.0005204199740517155,
      "hma21": 0.0005202965367965368,
      "atr14": 0.0000023499999999999915,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.19809610224378715,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 52.38141388007388,
      "ppo": {
        "ppo": -0.3654523025735173,
        "signal": -0.47461207454254833,
        "histogram": 0.10915977196903104
      },
      "stochRsi": {
        "k": 64.720227031806,
        "d": 56.032563722652384
      },
      "vprofile": {
        "vpBins": [
          0.0064614368499442505,
          0.057704180137284004,
          0.008824308293243517,
          0.19351105774534563,
          0.00867601382205042,
          0.1176368128107519,
          0.05736288738060951,
          0.0692927780085461,
          0.021770803430084567,
          0.04178478216825473,
          0.005622763638472877,
          0.010594575867689623,
          0.1188579653509337,
          0.030059548671813388,
          0.041838201602223735,
          0.044180427069058885,
          0.0754234167989136,
          0.03637390107116317,
          0.03936602041900586,
          0.014658118864610546
        ],
        "currentBinShare": 0.057704180137284004
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2471026330324555
      }
    },
    "min15": {
      "sma20": 0.000526655,
      "sma50": 0.0005353479999999998,
      "ema20": 0.0005257755787431935,
      "ema50": 0.0005307645884232669,
      "vwma20": 0.0005253460762632871,
      "hma21": 0.0005159060606060603,
      "atr14": 0.000005314285714285728,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.5902124771717314,
      "rvolPercentile": 0.84375,
      "mfi14": 12.927401009434718,
      "ppo": {
        "ppo": -0.7913366687650509,
        "signal": -0.7643829766598129,
        "histogram": -0.026953692105238014
      },
      "stochRsi": {
        "k": 29.448710832424084,
        "d": 22.978398663093994
      },
      "vprofile": {
        "vpBins": [
          0.006615395789882389,
          0.03442760474984582,
          0.030830575823669385,
          0.16317178441789262,
          0.02051325931743533,
          0.12535378256072924,
          0.093556050491273,
          0.04749468550639752,
          0.055963710041055235,
          0.04026068213682876,
          0.002406259300861355,
          0.03211624075445728,
          0.07221652214747347,
          0.011600121609263098,
          0.07171742325539646,
          0.055944818560080496,
          0.060529992644606095,
          0.027149284716824342,
          0.048131806176028115,
          0
        ],
        "currentBinShare": 0.030830575823669385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.818103456283676
      }
    },
    "hourly": {
      "sma20": 0.00053454,
      "sma50": 0.0005276079999999999,
      "ema20": 0.0005311309416949295,
      "ema50": 0.0005339018364583192,
      "vwma20": 0.0005347479888856512,
      "hma21": 0.0005274519480519479,
      "atr14": 0.000007714285714285724,
      "atrPercentile": 0.059006211180124224,
      "rvolZ": -0.26120767122814925,
      "rvolPercentile": 0.5059523809523809,
      "mfi14": 44.442947043108134,
      "ppo": {
        "ppo": -0.4083583619676724,
        "signal": 0.02180323774294224,
        "histogram": -0.43016159971061463
      },
      "stochRsi": {
        "k": 9.839357384212958,
        "d": 34.46742906681977
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.036052284754806284,
          0.03906480638559148,
          0.054690394418573166,
          0.04295181901861153,
          0.04018513301039334,
          0.11776806003125985,
          0.07785514826210954,
          0.10156322725332574,
          0.14188686404295317,
          0.09683554228775933,
          0.01154216731953016,
          0.05233510416408391,
          0.006586210433977173,
          0.03600859468065825,
          0.10348575258140895,
          0.02575628295332905,
          0.015432608401629092,
          0
        ],
        "currentBinShare": 0.03906480638559148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.039432947777849
      }
    },
    "fourHour": {
      "sma20": 0.0005381750000000001,
      "sma50": 0.0005652700000000001,
      "ema20": 0.0005387800403783172,
      "ema50": 0.0005639456497228521,
      "vwma20": 0.000548898508034729,
      "hma21": 0.0005227142857142855,
      "atr14": 0.000020992857142857147,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.29871335261420373,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 35.260019676665706,
      "ppo": {
        "ppo": -1.8020267585772936,
        "signal": -2.112200411654298,
        "histogram": 0.3101736530770043
      },
      "stochRsi": {
        "k": 1.0888731283727078,
        "d": 34.16734095165924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02342571562873051,
          0.0367799371397837,
          0.04321292300362756,
          0.060447593439713766,
          0.04636523310539129,
          0.14745603709151403,
          0.04544634473909384,
          0.04795706284057476,
          0.07039828150026639,
          0.1025966535307162,
