
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T11:15:00.000Z

Calculations:
{
  "momentumScore": 54.993109517840566,
  "volumeScore": 30,
  "patternScore": 69.82881618048006,
  "totalScore": 41.27972917290344,
  "finalScore": 41.27972917290344,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.21723518850995,
  "ultraShortVolumeSurge": 0.6244734391371298,
  "baseVolumeSurge": 0.006143099184102369,
  "currentPrice": 0.0008117,
  "resistance": 0.0008155,
  "support": 0.0007943,
  "rocMin5": 0.00945156075115045,
  "shortROC": 0.0001232134056186011,
  "priceAcceleration": 0.0023629061180748356,
  "buySellRatio": 0.46415436179683933,
  "macdHistogram": -0.0000044396601432654686,
  "stochasticK": 100,
  "atr": 0.000008585714285714301,
  "bbUpper": 0.0008174671621992332,
  "bbLower": 0.0007977628378007668,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.49,
      "atrRatio": 0.774,
      "bbWidth": 2.44,
      "volumeRatio": 2.033,
      "signalCount": 5,
      "buySellRatio": 0.464
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6446963163730455,
  "distanceToResistance": 0.4681532585930743,
  "slPercent": 3,
  "tpPercent": 0.3979302698041131,
  "trailingActivation": 0.23875816188246785,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": 0.38419107891743115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.271028037382997,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4681532585930743,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33671555608654324,
  "rvolMin5": -0.6945034281052838,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 1.069813741811655,
  "bbWidthPercent": 2.4398165460604826,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002223320158102687,
      "roc3": 0.004351610095735461
    },
    "min5": {
      "roc1": 0.0001232134056186011,
      "roc3": 0.011212158963498196
    },
    "min15": {
      "roc1": 0.00480532281912277,
      "roc3": 0.005176876617773935
    },
    "hourly": {
      "roc1": 0.007461758487750327,
      "roc3": 0.016181635725037686
    },
    "fourHour": {
      "roc1": 0.0009885085876683794,
      "roc3": 0.04394329896907218
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10048297588425609,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000009300000000000063,
  "wickRatio": 2.6571428571428517,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 161756855,
  "signedMin5Z": 14.950953666544992,
  "signedMin1": -3796459,
  "signedMin1Z": -2.261544875103082,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5222222222222223,
  "rvolPercentileMin5": 0.12152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000807905,
      "sma50": 0.0008084879999999999,
      "ema20": 0.000807049022415573,
      "ema50": 0.0008072557095311558,
      "vwma20": 0.0008080332965884184,
      "hma21": 0.0008025675324675324,
      "atr14": 0.000005828571428571431,
      "atrPercentile": 0.6500503524672709,
      "rvolZ": -0.33671555608654324,
      "rvolPercentile": 0.5222222222222223,
      "mfi14": 52.777683556919435,
      "ppo": {
        "ppo": -0.08790680058568844,
        "signal": -0.09878969031525023,
        "histogram": 0.010882889729561793
      },
      "stochRsi": {
        "k": 52.52100840336088,
        "d": 43.02929505135389
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03415628549266627,
          0,
          0,
          0.0014726804477887946,
          0.03099058295799775,
          0.011509013266916022,
          0.029549304273909918,
          0.026705078407090473,
          0.03743597731913767,
          0.06676937445231498,
          0.04574059627483635,
          0.20154154994195211,
          0.1482178102477352,
          0.07446074276041678,
          0.03276315024913074,
          0.09816546715487602,
          0.060331043264086844,
          0.029907529011404515,
          0.07028381447773957
        ],
        "currentBinShare": 0.07446074276041678
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6780773868019867
      }
    },
    "min5": {
      "sma20": 0.0008083999999999999,
      "sma50": 0.00080693,
      "ema20": 0.0008077626929581782,
      "ema50": 0.0008052109190749932,
      "vwma20": 0.0008086103256738156,
      "hma21": 0.0008078471861471864,
      "atr14": 0.000008585714285714301,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.6945034281052838,
      "rvolPercentile": 0.12152777777777778,
      "mfi14": 39.960973199316825,
      "ppo": {
        "ppo": 0.10303339091447743,
        "signal": 0.10352494563844064,
        "histogram": -0.000491554723963214
      },
      "stochRsi": {
        "k": 3.6091575523530186,
        "d": 49.0312551722783
      },
      "vprofile": {
        "vpBins": [
          0.029141014452130434,
          0.042694021824250895,
          0.05057801933535058,
          0.019735411248492415,
          0.03180444833322409,
          0.08113390126679566,
          0.09869203956249578,
          0.09757856554762906,
          0.11694483485645166,
          0.021840978064505707,
          0.09219077306420614,
          0.07059197807364283,
          0.06324299760155234,
          0.050016501359316394,
          0.03452862751538917,
