
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 54.638173151450985,
  "volumeScore": 12.045060658578848,
  "patternScore": 70,
  "totalScore": 32.88193728459135,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.052313883299774,
  "ultraShortVolumeSurge": 1.4249375073259565,
  "baseVolumeSurge": 0.04188771543033258,
  "currentPrice": 0.0007679,
  "resistance": 0.0007898,
  "support": 0.0007339,
  "rocMin5": -0.024269377382465162,
  "shortROC": -0.012728207765492515,
  "priceAcceleration": -0.006100675730728466,
  "buySellRatio": 0.05127307699692935,
  "macdHistogram": -0.0000037335970457582744,
  "stochasticK": 55.11265164644712,
  "atr": 0.00001270714285714286,
  "bbUpper": 0.0007884169694592414,
  "bbLower": 0.0007370430305407586,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.62,
      "atrRatio": 1.086,
      "bbWidth": 6.74,
      "volumeRatio": 1.262,
      "signalCount": 3,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.4547467118114366,
  "distanceToResistance": 2.8519338455528125,
  "slPercent": 3,
  "tpPercent": 2.4241437687198903,
  "trailingActivation": 1.4544862612319343,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.5,
  "chaikin": 0.1409212459188064,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.900083263946726,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.8519338455528125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2513921496197258,
  "rvolMin5": 0.4452040287423643,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 5.091359940075592,
  "bbWidthPercent": 6.7355340577246015,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017999485728978214,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.012728207765492515,
      "roc3": -0.013995891114535175
    },
    "min15": {
      "roc1": -0.017870917973772264,
      "roc3": -0.022645854657113676
    },
    "hourly": {
      "roc1": -0.016970943687323214,
      "roc3": 0.007112750263435225
    },
    "fourHour": {
      "roc1": 0.007112750263435225,
      "roc3": 0.11069145845438699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.518789129605082,
  "wickClosePct": 0.3989637305699442,
  "wickUpper": 9.000000000000761e-7,
  "wickLower": 0.000007699999999999916,
  "wickRatio": 0.7196261682242919,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 116444456,
  "signedMin5Z": 6.864177533515947,
  "signedMin1": 18370737,
  "signedMin1Z": 1.8633192194754626,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5840277777777778,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007802550000000002,
      "sma50": 0.0007793120000000001,
      "ema20": 0.0007784959708458524,
      "ema50": 0.0007776179948560293,
      "vwma20": 0.0007769780885261614,
      "hma21": 0.00077178658008658,
      "atr14": 0.000008907142857142861,
      "atrPercentile": 0.9899295065458208,
      "rvolZ": -0.2513921496197258,
      "rvolPercentile": 0.5840277777777778,
      "mfi14": 4.974708277134823,
      "ppo": {
